// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/6fa87ffd-f012-4647-9880-b19508c564f0
// command took 0.85s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/6fa87ffd-f012-4647-9880-b19508c564f0
// command took 1.6s and exited with 0
// ***** Done, took 00:00:02 (2.57 sec)   *****
// Found 36 benchmarks:
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10000000]

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6fa87ffd-f012-4647-9880-b19508c564f0.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 10)" --job "Default" --benchmarkId 0 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/6fa87ffd-f012-4647-9880-b19508c564f0/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadActual  15: 6400000 op, 1840.00 ns, 0.0003 ns/op
OverheadActual  16: 6400000 op, 1910.00 ns, 0.0003 ns/op
OverheadActual  17: 6400000 op, 1850.00 ns, 0.0003 ns/op
OverheadActual  18: 6400000 op, 1640.00 ns, 0.0003 ns/op
OverheadActual  19: 6400000 op, 1780.00 ns, 0.0003 ns/op
OverheadActual  20: 6400000 op, 1960.00 ns, 0.0003 ns/op

WorkloadWarmup   1: 6400000 op, 792570477.00 ns, 123.8391 ns/op
WorkloadWarmup   2: 6400000 op, 785861183.00 ns, 122.7908 ns/op
WorkloadWarmup   3: 6400000 op, 786170344.00 ns, 122.8391 ns/op
WorkloadWarmup   4: 6400000 op, 791019156.00 ns, 123.5967 ns/op
WorkloadWarmup   5: 6400000 op, 788123184.00 ns, 123.1442 ns/op
WorkloadWarmup   6: 6400000 op, 794098139.00 ns, 124.0778 ns/op
WorkloadWarmup   7: 6400000 op, 787773754.00 ns, 123.0896 ns/op

// BeforeActualRun
WorkloadActual   1: 6400000 op, 789554076.00 ns, 123.3678 ns/op
WorkloadActual   2: 6400000 op, 789090816.00 ns, 123.2954 ns/op
WorkloadActual   3: 6400000 op, 789324335.00 ns, 123.3319 ns/op
WorkloadActual   4: 6400000 op, 788867976.00 ns, 123.2606 ns/op
WorkloadActual   5: 6400000 op, 789220245.00 ns, 123.3157 ns/op
WorkloadActual   6: 6400000 op, 789603785.00 ns, 123.3756 ns/op
WorkloadActual   7: 6400000 op, 789493496.00 ns, 123.3584 ns/op
WorkloadActual   8: 6400000 op, 790256026.00 ns, 123.4775 ns/op
WorkloadActual   9: 6400000 op, 789526575.00 ns, 123.3635 ns/op
WorkloadActual  10: 6400000 op, 788515064.00 ns, 123.2055 ns/op
WorkloadActual  11: 6400000 op, 789896056.00 ns, 123.4213 ns/op
WorkloadActual  12: 6400000 op, 791555946.00 ns, 123.6806 ns/op
WorkloadActual  13: 6400000 op, 791892316.00 ns, 123.7332 ns/op
WorkloadActual  14: 6400000 op, 789437445.00 ns, 123.3496 ns/op
WorkloadActual  15: 6400000 op, 789896755.00 ns, 123.4214 ns/op

// AfterActualRun
WorkloadResult   1: 6400000 op, 789552196.00 ns, 123.3675 ns/op
WorkloadResult   2: 6400000 op, 789088936.00 ns, 123.2951 ns/op
WorkloadResult   3: 6400000 op, 789322455.00 ns, 123.3316 ns/op
WorkloadResult   4: 6400000 op, 788866096.00 ns, 123.2603 ns/op
WorkloadResult   5: 6400000 op, 789218365.00 ns, 123.3154 ns/op
WorkloadResult   6: 6400000 op, 789601905.00 ns, 123.3753 ns/op
WorkloadResult   7: 6400000 op, 789491616.00 ns, 123.3581 ns/op
WorkloadResult   8: 6400000 op, 790254146.00 ns, 123.4772 ns/op
WorkloadResult   9: 6400000 op, 789524695.00 ns, 123.3632 ns/op
WorkloadResult  10: 6400000 op, 788513184.00 ns, 123.2052 ns/op
WorkloadResult  11: 6400000 op, 789894176.00 ns, 123.4210 ns/op
WorkloadResult  12: 6400000 op, 789435565.00 ns, 123.3493 ns/op
WorkloadResult  13: 6400000 op, 789894875.00 ns, 123.4211 ns/op

// AfterAll
// Benchmark Process 44865 has exited with code 0

Mean = 123.3493 ns, StdErr = 0.0198 ns (0.02%); N = 13, StdDev = 0.0713 ns
Min = 123.2052 ns, Q1 = 123.3053 ns, Median = 123.3581 ns, Q3 = 123.3981 ns, Max = 123.4772 ns
IQR = 0.0929 ns, LowerFence = 123.1659 ns, UpperFence = 123.5374 ns
ConfidenceInterval = [123.2639 ns; 123.4346 ns] (CI 99.9%), Margin = 0.0854 ns (0.07% of Mean)
Skewness = -0.22, Kurtosis = 2.46, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6fa87ffd-f012-4647-9880-b19508c564f0.dll" --benchmarkName "Program+ReadBenchmarks.GetFSharpMap(CollectionSize: 1000000)" --job "Default" --benchmarkId 25 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/6fa87ffd-f012-4647-9880-b19508c564f0/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 161400.00 ns, 1.6140 ns/op
WorkloadJitting  1: 100000 op, 48338418.00 ns, 483.3842 ns/op

WorkloadPilot    1: 200000 op, 92259783.00 ns, 461.2989 ns/op
WorkloadPilot    2: 300000 op, 139134610.00 ns, 463.7820 ns/op
WorkloadPilot    3: 400000 op, 182865016.00 ns, 457.1625 ns/op
WorkloadPilot    4: 500000 op, 228891742.00 ns, 457.7835 ns/op
WorkloadPilot    5: 600000 op, 275235008.00 ns, 458.7250 ns/op
WorkloadPilot    6: 700000 op, 331725181.00 ns, 473.8931 ns/op
WorkloadPilot    7: 800000 op, 376140697.00 ns, 470.1759 ns/op
WorkloadPilot    8: 900000 op, 419232402.00 ns, 465.8138 ns/op
WorkloadPilot    9: 1000000 op, 471337261.00 ns, 471.3373 ns/op
WorkloadPilot   10: 1100000 op, 519615470.00 ns, 472.3777 ns/op

WorkloadWarmup   1: 1100000 op, 514748107.00 ns, 467.9528 ns/op
WorkloadWarmup   2: 1100000 op, 513885256.00 ns, 467.1684 ns/op
WorkloadWarmup   3: 1100000 op, 508842404.00 ns, 462.5840 ns/op
WorkloadWarmup   4: 1100000 op, 502987171.00 ns, 457.2611 ns/op
WorkloadWarmup   5: 1100000 op, 510176654.00 ns, 463.7970 ns/op
WorkloadWarmup   6: 1100000 op, 496406486.00 ns, 451.2786 ns/op
WorkloadWarmup   7: 1100000 op, 494566375.00 ns, 449.6058 ns/op
WorkloadWarmup   8: 1100000 op, 498844288.00 ns, 453.4948 ns/op
WorkloadWarmup   9: 1100000 op, 494007725.00 ns, 449.0979 ns/op

// BeforeActualRun
WorkloadActual   1: 1100000 op, 495075566.00 ns, 450.0687 ns/op
WorkloadActual   2: 1100000 op, 499122118.00 ns, 453.7474 ns/op
WorkloadActual   3: 1100000 op, 490854993.00 ns, 446.2318 ns/op
WorkloadActual   4: 1100000 op, 497069067.00 ns, 451.8810 ns/op
WorkloadActual   5: 1100000 op, 490718593.00 ns, 446.1078 ns/op
WorkloadActual   6: 1100000 op, 498172887.00 ns, 452.8844 ns/op
WorkloadActual   7: 1100000 op, 491360213.00 ns, 446.6911 ns/op
WorkloadActual   8: 1100000 op, 500604819.00 ns, 455.0953 ns/op
WorkloadActual   9: 1100000 op, 496604896.00 ns, 451.4590 ns/op
WorkloadActual  10: 1100000 op, 490022073.00 ns, 445.4746 ns/op
WorkloadActual  11: 1100000 op, 488672682.00 ns, 444.2479 ns/op
WorkloadActual  12: 1100000 op, 489322832.00 ns, 444.8389 ns/op
WorkloadActual  13: 1100000 op, 491010283.00 ns, 446.3730 ns/op
WorkloadActual  14: 1100000 op, 493909155.00 ns, 449.0083 ns/op
WorkloadActual  15: 1100000 op, 490045653.00 ns, 445.4960 ns/op

// AfterActualRun
WorkloadResult   1: 1100000 op, 495075566.00 ns, 450.0687 ns/op
WorkloadResult   2: 1100000 op, 499122118.00 ns, 453.7474 ns/op
WorkloadResult   3: 1100000 op, 490854993.00 ns, 446.2318 ns/op
WorkloadResult   4: 1100000 op, 497069067.00 ns, 451.8810 ns/op
WorkloadResult   5: 1100000 op, 490718593.00 ns, 446.1078 ns/op
WorkloadResult   6: 1100000 op, 498172887.00 ns, 452.8844 ns/op
WorkloadResult   7: 1100000 op, 491360213.00 ns, 446.6911 ns/op
WorkloadResult   8: 1100000 op, 500604819.00 ns, 455.0953 ns/op
WorkloadResult   9: 1100000 op, 496604896.00 ns, 451.4590 ns/op
WorkloadResult  10: 1100000 op, 490022073.00 ns, 445.4746 ns/op
WorkloadResult  11: 1100000 op, 488672682.00 ns, 444.2479 ns/op
WorkloadResult  12: 1100000 op, 489322832.00 ns, 444.8389 ns/op
WorkloadResult  13: 1100000 op, 491010283.00 ns, 446.3730 ns/op
WorkloadResult  14: 1100000 op, 493909155.00 ns, 449.0083 ns/op
WorkloadResult  15: 1100000 op, 490045653.00 ns, 445.4960 ns/op

// AfterAll
// Benchmark Process 44887 has exited with code 0

Mean = 448.6404 ns, StdErr = 0.9289 ns (0.21%); N = 15, StdDev = 3.5975 ns
Min = 444.2479 ns, Q1 = 445.4960 ns, Median = 446.6911 ns, Q3 = 451.8810 ns, Max = 455.0953 ns
IQR = 6.3849 ns, LowerFence = 435.9187 ns, UpperFence = 461.4584 ns
ConfidenceInterval = [444.7944 ns; 452.4863 ns] (CI 99.9%), Margin = 3.8460 ns (0.86% of Mean)
Skewness = 0.41, Kurtosis = 1.52, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6fa87ffd-f012-4647-9880-b19508c564f0.dll" --benchmarkName "Program+ReadBenchmarks.GetThirdPartyMap(CollectionSize: 1000000)" --job "Default" --benchmarkId 26 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/6fa87ffd-f012-4647-9880-b19508c564f0/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 162150.00 ns, 1.6215 ns/op
WorkloadJitting  1: 100000 op, 20333771.00 ns, 203.3377 ns/op

OverheadJitting  2: 1600000 op, 256390.00 ns, 0.1602 ns/op
WorkloadJitting  2: 1600000 op, 236773436.00 ns, 147.9834 ns/op

WorkloadPilot    1: 1600000 op, 180009714.00 ns, 112.5061 ns/op
WorkloadPilot    2: 3200000 op, 365942540.00 ns, 114.3570 ns/op
WorkloadPilot    3: 6400000 op, 721377396.00 ns, 112.7152 ns/op

OverheadWarmup   1: 6400000 op, 3880.00 ns, 0.0006 ns/op
OverheadWarmup   2: 6400000 op, 610.00 ns, 0.0001 ns/op
OverheadWarmup   3: 6400000 op, 270.00 ns, 0.0000 ns/op
OverheadWarmup   4: 6400000 op, 21960.00 ns, 0.0034 ns/op
OverheadWarmup   5: 6400000 op, 2520.00 ns, 0.0004 ns/op
OverheadWarmup   6: 6400000 op, 480.00 ns, 0.0001 ns/op
OverheadWarmup   7: 6400000 op, 590.00 ns, 0.0001 ns/op
OverheadWarmup   8: 6400000 op, 440.00 ns, 0.0001 ns/op

OverheadActual   1: 6400000 op, 2590.00 ns, 0.0004 ns/op
OverheadActual   2: 6400000 op, 720.00 ns, 0.0001 ns/op
OverheadActual   3: 6400000 op, 1000.00 ns, 0.0002 ns/op
OverheadActual   4: 6400000 op, 620.00 ns, 0.0001 ns/op
OverheadActual   5: 6400000 op, 610.00 ns, 0.0001 ns/op
OverheadActual   6: 6400000 op, 2440.00 ns, 0.0004 ns/op
OverheadActual   7: 6400000 op, 2430.00 ns, 0.0004 ns/op
OverheadActual   8: 6400000 op, 2350.00 ns, 0.0004 ns/op
OverheadActual   9: 6400000 op, 2560.00 ns, 0.0004 ns/op
OverheadActual  10: 6400000 op, 2460.00 ns, 0.0004 ns/op
OverheadActual  11: 6400000 op, 2500.00 ns, 0.0004 ns/op
OverheadActual  12: 6400000 op, 2390.00 ns, 0.0004 ns/op
OverheadActual  13: 6400000 op, 2330.00 ns, 0.0004 ns/op
OverheadActual  14: 6400000 op, 2380.00 ns, 0.0004 ns/op
OverheadActual  15: 6400000 op, 1940.00 ns, 0.0003 ns/op
OverheadActual  16: 6400000 op, 1980.00 ns, 0.0003 ns/op
OverheadActual  17: 6400000 op, 2480.00 ns, 0.0004 ns/op
OverheadActual  18: 6400000 op, 2520.00 ns, 0.0004 ns/op
OverheadActual  19: 6400000 op, 2210.00 ns, 0.0003 ns/op
OverheadActual  20: 6400000 op, 2070.00 ns, 0.0003 ns/op

WorkloadWarmup   1: 6400000 op, 729882821.00 ns, 114.0442 ns/op
WorkloadWarmup   2: 6400000 op, 725152209.00 ns, 113.3050 ns/op
WorkloadWarmup   3: 6400000 op, 725384738.00 ns, 113.3414 ns/op
WorkloadWarmup   4: 6400000 op, 725377938.00 ns, 113.3403 ns/op
WorkloadWarmup   5: 6400000 op, 725907418.00 ns, 113.4230 ns/op
WorkloadWarmup   6: 6400000 op, 732032302.00 ns, 114.3800 ns/op
WorkloadWarmup   7: 6400000 op, 732880973.00 ns, 114.5127 ns/op
WorkloadWarmup   8: 6400000 op, 728417870.00 ns, 113.8153 ns/op

// BeforeActualRun
WorkloadActual   1: 6400000 op, 724386898.00 ns, 113.1855 ns/op
WorkloadActual   2: 6400000 op, 724540838.00 ns, 113.2095 ns/op
WorkloadActual   3: 6400000 op, 724691698.00 ns, 113.2331 ns/op
WorkloadActual   4: 6400000 op, 729695401.00 ns, 114.0149 ns/op
WorkloadActual   5: 6400000 op, 723922277.00 ns, 113.1129 ns/op
WorkloadActual   6: 6400000 op, 730935142.00 ns, 114.2086 ns/op
WorkloadActual   7: 6400000 op, 726583819.00 ns, 113.5287 ns/op
WorkloadActual   8: 6400000 op, 729617801.00 ns, 114.0028 ns/op
WorkloadActual   9: 6400000 op, 725109728.00 ns, 113.2984 ns/op
WorkloadActual  10: 6400000 op, 731245372.00 ns, 114.2571 ns/op
WorkloadActual  11: 6400000 op, 728779890.00 ns, 113.8719 ns/op
WorkloadActual  12: 6400000 op, 725183518.00 ns, 113.3099 ns/op
WorkloadActual  13: 6400000 op, 724076438.00 ns, 113.1369 ns/op
WorkloadActual  14: 6400000 op, 730835522.00 ns, 114.1931 ns/op
WorkloadActual  15: 6400000 op, 727276970.00 ns, 113.6370 ns/op

// AfterActualRun
WorkloadResult   1: 6400000 op, 724384533.00 ns, 113.1851 ns/op
WorkloadResult   2: 6400000 op, 724538473.00 ns, 113.2091 ns/op
WorkloadResult   3: 6400000 op, 724689333.00 ns, 113.2327 ns/op
WorkloadResult   4: 6400000 op, 729693036.00 ns, 114.0145 ns/op
WorkloadResult   5: 6400000 op, 723919912.00 ns, 113.1125 ns/op
WorkloadResult   6: 6400000 op, 730932777.00 ns, 114.2082 ns/op
WorkloadResult   7: 6400000 op, 726581454.00 ns, 113.5284 ns/op
WorkloadResult   8: 6400000 op, 729615436.00 ns, 114.0024 ns/op
WorkloadResult   9: 6400000 op, 725107363.00 ns, 113.2980 ns/op
WorkloadResult  10: 6400000 op, 731243007.00 ns, 114.2567 ns/op
WorkloadResult  11: 6400000 op, 728777525.00 ns, 113.8715 ns/op
WorkloadResult  12: 6400000 op, 725181153.00 ns, 113.3096 ns/op
WorkloadResult  13: 6400000 op, 724074073.00 ns, 113.1366 ns/op
WorkloadResult  14: 6400000 op, 730833157.00 ns, 114.1927 ns/op
WorkloadResult  15: 6400000 op, 727274605.00 ns, 113.6367 ns/op

// AfterAll
// Benchmark Process 44906 has exited with code 0

Mean = 113.6130 ns, StdErr = 0.1124 ns (0.10%); N = 15, StdDev = 0.4352 ns
Min = 113.1125 ns, Q1 = 113.2091 ns, Median = 113.5284 ns, Q3 = 114.0145 ns, Max = 114.2567 ns
IQR = 0.8054 ns, LowerFence = 112.0010 ns, UpperFence = 115.2226 ns
ConfidenceInterval = [113.1477 ns; 114.0782 ns] (CI 99.9%), Margin = 0.4653 ns (0.41% of Mean)
Skewness = 0.26, Kurtosis = 1.26, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6fa87ffd-f012-4647-9880-b19508c564f0.dll" --benchmarkName "Program+ReadBenchmarks.GetFSharpXHashMap(CollectionSize: 1000000)" --job "Default" --benchmarkId 27 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/6fa87ffd-f012-4647-9880-b19508c564f0/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 171760.00 ns, 1.7176 ns/op
WorkloadJitting  1: 100000 op, 35061480.00 ns, 350.6148 ns/op

WorkloadPilot    1: 200000 op, 85078579.00 ns, 425.3929 ns/op
WorkloadPilot    2: 300000 op, 119218609.00 ns, 397.3954 ns/op
WorkloadPilot    3: 400000 op, 151850547.00 ns, 379.6264 ns/op
WorkloadPilot    4: 500000 op, 185575947.00 ns, 371.1519 ns/op
WorkloadPilot    5: 600000 op, 218783636.00 ns, 364.6394 ns/op
WorkloadPilot    6: 700000 op, 253171576.00 ns, 361.6737 ns/op
WorkloadPilot    7: 800000 op, 286445545.00 ns, 358.0569 ns/op
WorkloadPilot    8: 900000 op, 319539825.00 ns, 355.0442 ns/op
WorkloadPilot    9: 1000000 op, 353107284.00 ns, 353.1073 ns/op
WorkloadPilot   10: 1100000 op, 385394862.00 ns, 350.3590 ns/op
WorkloadPilot   11: 1200000 op, 419562172.00 ns, 349.6351 ns/op
WorkloadPilot   12: 1300000 op, 454002442.00 ns, 349.2326 ns/op
WorkloadPilot   13: 1400000 op, 487291801.00 ns, 348.0656 ns/op
WorkloadPilot   14: 1500000 op, 521590511.00 ns, 347.7270 ns/op

WorkloadWarmup   1: 1500000 op, 520667890.00 ns, 347.1119 ns/op
WorkloadWarmup   2: 1500000 op, 518311289.00 ns, 345.5409 ns/op
WorkloadWarmup   3: 1500000 op, 518571279.00 ns, 345.7142 ns/op
WorkloadWarmup   4: 1500000 op, 519465080.00 ns, 346.3101 ns/op
WorkloadWarmup   5: 1500000 op, 517930179.00 ns, 345.2868 ns/op
WorkloadWarmup   6: 1500000 op, 518833689.00 ns, 345.8891 ns/op
WorkloadWarmup   7: 1500000 op, 518810379.00 ns, 345.8736 ns/op

// BeforeActualRun
WorkloadActual   1: 1500000 op, 520248751.00 ns, 346.8325 ns/op
WorkloadActual   2: 1500000 op, 518617479.00 ns, 345.7450 ns/op
WorkloadActual   3: 1500000 op, 518302949.00 ns, 345.5353 ns/op
WorkloadActual   4: 1500000 op, 516754698.00 ns, 344.5031 ns/op
WorkloadActual   5: 1500000 op, 517955839.00 ns, 345.3039 ns/op
WorkloadActual   6: 1500000 op, 520220629.00 ns, 346.8138 ns/op
WorkloadActual   7: 1500000 op, 518918249.00 ns, 345.9455 ns/op
WorkloadActual   8: 1500000 op, 519767810.00 ns, 346.5119 ns/op
WorkloadActual   9: 1500000 op, 519210070.00 ns, 346.1400 ns/op
WorkloadActual  10: 1500000 op, 520098800.00 ns, 346.7325 ns/op
WorkloadActual  11: 1500000 op, 519668009.00 ns, 346.4453 ns/op
WorkloadActual  12: 1500000 op, 519380380.00 ns, 346.2536 ns/op
WorkloadActual  13: 1500000 op, 519533980.00 ns, 346.3560 ns/op
WorkloadActual  14: 1500000 op, 518302438.00 ns, 345.5350 ns/op
WorkloadActual  15: 1500000 op, 519838229.00 ns, 346.5588 ns/op

// AfterActualRun
WorkloadResult   1: 1500000 op, 520248751.00 ns, 346.8325 ns/op
WorkloadResult   2: 1500000 op, 518617479.00 ns, 345.7450 ns/op
WorkloadResult   3: 1500000 op, 518302949.00 ns, 345.5353 ns/op
WorkloadResult   4: 1500000 op, 516754698.00 ns, 344.5031 ns/op
WorkloadResult   5: 1500000 op, 517955839.00 ns, 345.3039 ns/op
WorkloadResult   6: 1500000 op, 520220629.00 ns, 346.8138 ns/op
WorkloadResult   7: 1500000 op, 518918249.00 ns, 345.9455 ns/op
WorkloadResult   8: 1500000 op, 519767810.00 ns, 346.5119 ns/op
WorkloadResult   9: 1500000 op, 519210070.00 ns, 346.1400 ns/op
WorkloadResult  10: 1500000 op, 520098800.00 ns, 346.7325 ns/op
WorkloadResult  11: 1500000 op, 519668009.00 ns, 346.4453 ns/op
WorkloadResult  12: 1500000 op, 519380380.00 ns, 346.2536 ns/op
WorkloadResult  13: 1500000 op, 519533980.00 ns, 346.3560 ns/op
WorkloadResult  14: 1500000 op, 518302438.00 ns, 345.5350 ns/op
WorkloadResult  15: 1500000 op, 519838229.00 ns, 346.5588 ns/op

// AfterAll
// Benchmark Process 44933 has exited with code 0

Mean = 346.0808 ns, StdErr = 0.1691 ns (0.05%); N = 15, StdDev = 0.6548 ns
Min = 344.5031 ns, Q1 = 345.5353 ns, Median = 346.2536 ns, Q3 = 346.5588 ns, Max = 346.8325 ns
IQR = 1.0235 ns, LowerFence = 344.0000 ns, UpperFence = 348.0941 ns
ConfidenceInterval = [345.3808 ns; 346.7808 ns] (CI 99.9%), Margin = 0.7000 ns (0.20% of Mean)
Skewness = -0.81, Kurtosis = 2.77, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=5000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6fa87ffd-f012-4647-9880-b19508c564f0.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 5000000)" --job "Default" --benchmarkId 28 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/6fa87ffd-f012-4647-9880-b19508c564f0/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 160471.00 ns, 1.6047 ns/op
WorkloadJitting  1: 100000 op, 17355680.00 ns, 173.5568 ns/op

OverheadJitting  2: 1600000 op, 244190.00 ns, 0.1526 ns/op
WorkloadJitting  2: 1600000 op, 271222016.00 ns, 169.5138 ns/op

WorkloadPilot    1: 1600000 op, 271206616.00 ns, 169.5041 ns/op
WorkloadPilot    2: 3200000 op, 517436999.00 ns, 161.6991 ns/op

OverheadWarmup   1: 3200000 op, 3680.00 ns, 0.0011 ns/op
OverheadWarmup   2: 3200000 op, 3610.00 ns, 0.0011 ns/op
OverheadWarmup   3: 3200000 op, 3270.00 ns, 0.0010 ns/op
OverheadWarmup   4: 3200000 op, 12760.00 ns, 0.0040 ns/op
OverheadWarmup   5: 3200000 op, 2080.00 ns, 0.0006 ns/op
OverheadWarmup   6: 3200000 op, 410.00 ns, 0.0001 ns/op
OverheadWarmup   7: 3200000 op, 450.00 ns, 0.0001 ns/op
OverheadWarmup   8: 3200000 op, 480.00 ns, 0.0001 ns/op
OverheadWarmup   9: 3200000 op, 2320.00 ns, 0.0007 ns/op
