// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/afabbb1a-1cd3-4024-8e86-3f12a3ef13eb
// command took 0.87s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/afabbb1a-1cd3-4024-8e86-3f12a3ef13eb
// command took 1.59s and exited with 0
// ***** Done, took 00:00:02 (2.58 sec)   *****
// Found 36 benchmarks:
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10000000]

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "afabbb1a-1cd3-4024-8e86-3f12a3ef13eb.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 10)" --job "Default" --benchmarkId 0 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/afabbb1a-1cd3-4024-8e86-3f12a3ef13eb/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadActual  20: 6400000 op, 2060.00 ns, 0.0003 ns/op

WorkloadWarmup   1: 6400000 op, 736516335.00 ns, 115.0807 ns/op
WorkloadWarmup   2: 6400000 op, 735655305.00 ns, 114.9461 ns/op
WorkloadWarmup   3: 6400000 op, 736704715.00 ns, 115.1101 ns/op
WorkloadWarmup   4: 6400000 op, 736142295.00 ns, 115.0222 ns/op
WorkloadWarmup   5: 6400000 op, 725539199.00 ns, 113.3655 ns/op
WorkloadWarmup   6: 6400000 op, 715774233.00 ns, 111.8397 ns/op
WorkloadWarmup   7: 6400000 op, 715492962.00 ns, 111.7958 ns/op
WorkloadWarmup   8: 6400000 op, 716893894.00 ns, 112.0147 ns/op
WorkloadWarmup   9: 6400000 op, 715691383.00 ns, 111.8268 ns/op

// BeforeActualRun
WorkloadActual   1: 6400000 op, 727290799.00 ns, 113.6392 ns/op
WorkloadActual   2: 6400000 op, 727101679.00 ns, 113.6096 ns/op
WorkloadActual   3: 6400000 op, 726650309.00 ns, 113.5391 ns/op
WorkloadActual   4: 6400000 op, 725002828.00 ns, 113.2817 ns/op
WorkloadActual   5: 6400000 op, 724826778.00 ns, 113.2542 ns/op
WorkloadActual   6: 6400000 op, 725139658.00 ns, 113.3031 ns/op
WorkloadActual   7: 6400000 op, 724910588.00 ns, 113.2673 ns/op
WorkloadActual   8: 6400000 op, 726518379.00 ns, 113.5185 ns/op
WorkloadActual   9: 6400000 op, 725775838.00 ns, 113.4025 ns/op
WorkloadActual  10: 6400000 op, 725971129.00 ns, 113.4330 ns/op
WorkloadActual  11: 6400000 op, 726496478.00 ns, 113.5151 ns/op
WorkloadActual  12: 6400000 op, 727307820.00 ns, 113.6418 ns/op
WorkloadActual  13: 6400000 op, 726581519.00 ns, 113.5284 ns/op
WorkloadActual  14: 6400000 op, 727733000.00 ns, 113.7083 ns/op
WorkloadActual  15: 6400000 op, 728263180.00 ns, 113.7911 ns/op

// AfterActualRun
WorkloadResult   1: 6400000 op, 727288804.00 ns, 113.6389 ns/op
WorkloadResult   2: 6400000 op, 727099684.00 ns, 113.6093 ns/op
WorkloadResult   3: 6400000 op, 726648314.00 ns, 113.5388 ns/op
WorkloadResult   4: 6400000 op, 725000833.00 ns, 113.2814 ns/op
WorkloadResult   5: 6400000 op, 724824783.00 ns, 113.2539 ns/op
WorkloadResult   6: 6400000 op, 725137663.00 ns, 113.3028 ns/op
WorkloadResult   7: 6400000 op, 724908593.00 ns, 113.2670 ns/op
WorkloadResult   8: 6400000 op, 726516384.00 ns, 113.5182 ns/op
WorkloadResult   9: 6400000 op, 725773843.00 ns, 113.4022 ns/op
WorkloadResult  10: 6400000 op, 725969134.00 ns, 113.4327 ns/op
WorkloadResult  11: 6400000 op, 726494483.00 ns, 113.5148 ns/op
WorkloadResult  12: 6400000 op, 727305825.00 ns, 113.6415 ns/op
WorkloadResult  13: 6400000 op, 726579524.00 ns, 113.5281 ns/op
WorkloadResult  14: 6400000 op, 727731005.00 ns, 113.7080 ns/op
WorkloadResult  15: 6400000 op, 728261185.00 ns, 113.7908 ns/op

// AfterAll
// Benchmark Process 58114 has exited with code 0

Mean = 113.4952 ns, StdErr = 0.0435 ns (0.04%); N = 15, StdDev = 0.1685 ns
Min = 113.2539 ns, Q1 = 113.3028 ns, Median = 113.5182 ns, Q3 = 113.6389 ns, Max = 113.7908 ns
IQR = 0.3361 ns, LowerFence = 112.7986 ns, UpperFence = 114.1430 ns
ConfidenceInterval = [113.3151 ns; 113.6753 ns] (CI 99.9%), Margin = 0.1801 ns (0.16% of Mean)
Skewness = -0.01, Kurtosis = 1.69, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "afabbb1a-1cd3-4024-8e86-3f12a3ef13eb.dll" --benchmarkName "Program+ReadBenchmarks.GetFSharpMap(CollectionSize: 1000000)" --job "Default" --benchmarkId 25 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/afabbb1a-1cd3-4024-8e86-3f12a3ef13eb/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 162150.00 ns, 1.6215 ns/op
WorkloadJitting  1: 100000 op, 50541559.00 ns, 505.4156 ns/op

WorkloadPilot    1: 200000 op, 96223805.00 ns, 481.1190 ns/op
WorkloadPilot    2: 300000 op, 145563384.00 ns, 485.2113 ns/op
WorkloadPilot    3: 400000 op, 191534240.00 ns, 478.8356 ns/op
WorkloadPilot    4: 500000 op, 241248479.00 ns, 482.4970 ns/op
WorkloadPilot    5: 600000 op, 288783407.00 ns, 481.3057 ns/op
WorkloadPilot    6: 700000 op, 342581497.00 ns, 489.4021 ns/op
WorkloadPilot    7: 800000 op, 392157747.00 ns, 490.1972 ns/op
WorkloadPilot    8: 900000 op, 436016031.00 ns, 484.4623 ns/op
WorkloadPilot    9: 1000000 op, 487089701.00 ns, 487.0897 ns/op
WorkloadPilot   10: 1100000 op, 535078489.00 ns, 486.4350 ns/op

WorkloadWarmup   1: 1100000 op, 536315339.00 ns, 487.5594 ns/op
WorkloadWarmup   2: 1100000 op, 543994694.00 ns, 494.5406 ns/op
WorkloadWarmup   3: 1100000 op, 539751881.00 ns, 490.6835 ns/op
WorkloadWarmup   4: 1100000 op, 538899571.00 ns, 489.9087 ns/op
WorkloadWarmup   5: 1100000 op, 542441553.00 ns, 493.1287 ns/op
WorkloadWarmup   6: 1100000 op, 540063831.00 ns, 490.9671 ns/op

// BeforeActualRun
WorkloadActual   1: 1100000 op, 541495512.00 ns, 492.2686 ns/op
WorkloadActual   2: 1100000 op, 533508779.00 ns, 485.0080 ns/op
WorkloadActual   3: 1100000 op, 531224287.00 ns, 482.9312 ns/op
WorkloadActual   4: 1100000 op, 521952541.00 ns, 474.5023 ns/op
WorkloadActual   5: 1100000 op, 521548711.00 ns, 474.1352 ns/op
WorkloadActual   6: 1100000 op, 518142809.00 ns, 471.0389 ns/op
WorkloadActual   7: 1100000 op, 516917279.00 ns, 469.9248 ns/op
WorkloadActual   8: 1100000 op, 516279468.00 ns, 469.3450 ns/op
WorkloadActual   9: 1100000 op, 515353818.00 ns, 468.5035 ns/op
WorkloadActual  10: 1100000 op, 511629525.00 ns, 465.1178 ns/op
WorkloadActual  11: 1100000 op, 518818290.00 ns, 471.6530 ns/op
WorkloadActual  12: 1100000 op, 517406269.00 ns, 470.3693 ns/op
WorkloadActual  13: 1100000 op, 500190438.00 ns, 454.7186 ns/op
WorkloadActual  14: 1100000 op, 495840035.00 ns, 450.7637 ns/op
WorkloadActual  15: 1100000 op, 498568437.00 ns, 453.2440 ns/op
WorkloadActual  16: 1100000 op, 503710520.00 ns, 457.9187 ns/op
WorkloadActual  17: 1100000 op, 498605908.00 ns, 453.2781 ns/op
WorkloadActual  18: 1100000 op, 496803247.00 ns, 451.6393 ns/op
WorkloadActual  19: 1100000 op, 500869988.00 ns, 455.3364 ns/op
WorkloadActual  20: 1100000 op, 502940280.00 ns, 457.2184 ns/op
WorkloadActual  21: 1100000 op, 504389581.00 ns, 458.5360 ns/op
WorkloadActual  22: 1100000 op, 503392591.00 ns, 457.6296 ns/op
WorkloadActual  23: 1100000 op, 500983029.00 ns, 455.4391 ns/op

// AfterActualRun
WorkloadResult   1: 1100000 op, 541495512.00 ns, 492.2686 ns/op
WorkloadResult   2: 1100000 op, 533508779.00 ns, 485.0080 ns/op
WorkloadResult   3: 1100000 op, 531224287.00 ns, 482.9312 ns/op
WorkloadResult   4: 1100000 op, 521952541.00 ns, 474.5023 ns/op
WorkloadResult   5: 1100000 op, 521548711.00 ns, 474.1352 ns/op
WorkloadResult   6: 1100000 op, 518142809.00 ns, 471.0389 ns/op
WorkloadResult   7: 1100000 op, 516917279.00 ns, 469.9248 ns/op
WorkloadResult   8: 1100000 op, 516279468.00 ns, 469.3450 ns/op
WorkloadResult   9: 1100000 op, 515353818.00 ns, 468.5035 ns/op
WorkloadResult  10: 1100000 op, 511629525.00 ns, 465.1178 ns/op
WorkloadResult  11: 1100000 op, 518818290.00 ns, 471.6530 ns/op
WorkloadResult  12: 1100000 op, 517406269.00 ns, 470.3693 ns/op
WorkloadResult  13: 1100000 op, 500190438.00 ns, 454.7186 ns/op
WorkloadResult  14: 1100000 op, 495840035.00 ns, 450.7637 ns/op
WorkloadResult  15: 1100000 op, 498568437.00 ns, 453.2440 ns/op
WorkloadResult  16: 1100000 op, 503710520.00 ns, 457.9187 ns/op
WorkloadResult  17: 1100000 op, 498605908.00 ns, 453.2781 ns/op
WorkloadResult  18: 1100000 op, 496803247.00 ns, 451.6393 ns/op
WorkloadResult  19: 1100000 op, 500869988.00 ns, 455.3364 ns/op
WorkloadResult  20: 1100000 op, 502940280.00 ns, 457.2184 ns/op
WorkloadResult  21: 1100000 op, 504389581.00 ns, 458.5360 ns/op
WorkloadResult  22: 1100000 op, 503392591.00 ns, 457.6296 ns/op
WorkloadResult  23: 1100000 op, 500983029.00 ns, 455.4391 ns/op

// AfterAll
// Benchmark Process 58145 has exited with code 0

Mean = 465.2400 ns, StdErr = 2.4174 ns (0.52%); N = 23, StdDev = 11.5933 ns
Min = 450.7637 ns, Q1 = 455.3364 ns, Median = 465.1178 ns, Q3 = 471.6530 ns, Max = 492.2686 ns
IQR = 16.3166 ns, LowerFence = 430.8614 ns, UpperFence = 496.1279 ns
ConfidenceInterval = [456.0730 ns; 474.4070 ns] (CI 99.9%), Margin = 9.1670 ns (1.97% of Mean)
Skewness = 0.6, Kurtosis = 2.32, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "afabbb1a-1cd3-4024-8e86-3f12a3ef13eb.dll" --benchmarkName "Program+ReadBenchmarks.GetThirdPartyMap(CollectionSize: 1000000)" --job "Default" --benchmarkId 26 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/afabbb1a-1cd3-4024-8e86-3f12a3ef13eb/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 163390.00 ns, 1.6339 ns/op
WorkloadJitting  1: 100000 op, 20374742.00 ns, 203.7474 ns/op

OverheadJitting  2: 1600000 op, 268950.00 ns, 0.1681 ns/op
WorkloadJitting  2: 1600000 op, 226488131.00 ns, 141.5551 ns/op

WorkloadPilot    1: 1600000 op, 180358574.00 ns, 112.7241 ns/op
WorkloadPilot    2: 3200000 op, 365165351.00 ns, 114.1142 ns/op
WorkloadPilot    3: 6400000 op, 727091960.00 ns, 113.6081 ns/op

OverheadWarmup   1: 6400000 op, 3990.00 ns, 0.0006 ns/op
OverheadWarmup   2: 6400000 op, 590.00 ns, 0.0001 ns/op
OverheadWarmup   3: 6400000 op, 320.00 ns, 0.0001 ns/op
OverheadWarmup   4: 6400000 op, 380.00 ns, 0.0001 ns/op
OverheadWarmup   5: 6400000 op, 3410.00 ns, 0.0005 ns/op
OverheadWarmup   6: 6400000 op, 230.00 ns, 0.0000 ns/op
OverheadWarmup   7: 6400000 op, 280.00 ns, 0.0000 ns/op
OverheadWarmup   8: 6400000 op, 23610.00 ns, 0.0037 ns/op
OverheadWarmup   9: 6400000 op, 2360.00 ns, 0.0004 ns/op

OverheadActual   1: 6400000 op, 2580.00 ns, 0.0004 ns/op
OverheadActual   2: 6400000 op, 570.00 ns, 0.0001 ns/op
OverheadActual   3: 6400000 op, 610.00 ns, 0.0001 ns/op
OverheadActual   4: 6400000 op, 750.00 ns, 0.0001 ns/op
OverheadActual   5: 6400000 op, 680.00 ns, 0.0001 ns/op
OverheadActual   6: 6400000 op, 2480.00 ns, 0.0004 ns/op
OverheadActual   7: 6400000 op, 2770.00 ns, 0.0004 ns/op
OverheadActual   8: 6400000 op, 2310.00 ns, 0.0004 ns/op
OverheadActual   9: 6400000 op, 2350.00 ns, 0.0004 ns/op
OverheadActual  10: 6400000 op, 2710.00 ns, 0.0004 ns/op
OverheadActual  11: 6400000 op, 2830.00 ns, 0.0004 ns/op
OverheadActual  12: 6400000 op, 2710.00 ns, 0.0004 ns/op
OverheadActual  13: 6400000 op, 1870.00 ns, 0.0003 ns/op
OverheadActual  14: 6400000 op, 1931.00 ns, 0.0003 ns/op
OverheadActual  15: 6400000 op, 1880.00 ns, 0.0003 ns/op
OverheadActual  16: 6400000 op, 1710.00 ns, 0.0003 ns/op
OverheadActual  17: 6400000 op, 2150.00 ns, 0.0003 ns/op
OverheadActual  18: 6400000 op, 1700.00 ns, 0.0003 ns/op
OverheadActual  19: 6400000 op, 2060.00 ns, 0.0003 ns/op
OverheadActual  20: 6400000 op, 1670.00 ns, 0.0003 ns/op

WorkloadWarmup   1: 6400000 op, 727156030.00 ns, 113.6181 ns/op
WorkloadWarmup   2: 6400000 op, 725044119.00 ns, 113.2881 ns/op
WorkloadWarmup   3: 6400000 op, 726026249.00 ns, 113.4416 ns/op
WorkloadWarmup   4: 6400000 op, 725288389.00 ns, 113.3263 ns/op
WorkloadWarmup   5: 6400000 op, 727593860.00 ns, 113.6865 ns/op
WorkloadWarmup   6: 6400000 op, 724241587.00 ns, 113.1627 ns/op

// BeforeActualRun
WorkloadActual   1: 6400000 op, 734310534.00 ns, 114.7360 ns/op
WorkloadActual   2: 6400000 op, 737815825.00 ns, 115.2837 ns/op
WorkloadActual   3: 6400000 op, 739296336.00 ns, 115.5151 ns/op
WorkloadActual   4: 6400000 op, 741281238.00 ns, 115.8252 ns/op
WorkloadActual   5: 6400000 op, 733823394.00 ns, 114.6599 ns/op
WorkloadActual   6: 6400000 op, 740510138.00 ns, 115.7047 ns/op
WorkloadActual   7: 6400000 op, 733520332.00 ns, 114.6126 ns/op
WorkloadActual   8: 6400000 op, 739093627.00 ns, 115.4834 ns/op
WorkloadActual   9: 6400000 op, 733321732.00 ns, 114.5815 ns/op
WorkloadActual  10: 6400000 op, 740843937.00 ns, 115.7569 ns/op
WorkloadActual  11: 6400000 op, 737852095.00 ns, 115.2894 ns/op
WorkloadActual  12: 6400000 op, 737814386.00 ns, 115.2835 ns/op
WorkloadActual  13: 6400000 op, 734159073.00 ns, 114.7124 ns/op
WorkloadActual  14: 6400000 op, 741976558.00 ns, 115.9338 ns/op
WorkloadActual  15: 6400000 op, 738757496.00 ns, 115.4309 ns/op

// AfterActualRun
WorkloadResult   1: 6400000 op, 734308538.50 ns, 114.7357 ns/op
WorkloadResult   2: 6400000 op, 737813829.50 ns, 115.2834 ns/op
WorkloadResult   3: 6400000 op, 739294340.50 ns, 115.5147 ns/op
WorkloadResult   4: 6400000 op, 741279242.50 ns, 115.8249 ns/op
WorkloadResult   5: 6400000 op, 733821398.50 ns, 114.6596 ns/op
WorkloadResult   6: 6400000 op, 740508142.50 ns, 115.7044 ns/op
WorkloadResult   7: 6400000 op, 733518336.50 ns, 114.6122 ns/op
WorkloadResult   8: 6400000 op, 739091631.50 ns, 115.4831 ns/op
WorkloadResult   9: 6400000 op, 733319736.50 ns, 114.5812 ns/op
WorkloadResult  10: 6400000 op, 740841941.50 ns, 115.7566 ns/op
WorkloadResult  11: 6400000 op, 737850099.50 ns, 115.2891 ns/op
WorkloadResult  12: 6400000 op, 737812390.50 ns, 115.2832 ns/op
WorkloadResult  13: 6400000 op, 734157077.50 ns, 114.7120 ns/op
WorkloadResult  14: 6400000 op, 741974562.50 ns, 115.9335 ns/op
WorkloadResult  15: 6400000 op, 738755500.50 ns, 115.4305 ns/op

// AfterAll
// Benchmark Process 58167 has exited with code 0

Mean = 115.2536 ns, StdErr = 0.1230 ns (0.11%); N = 15, StdDev = 0.4764 ns
Min = 114.5812 ns, Q1 = 114.7120 ns, Median = 115.2891 ns, Q3 = 115.7044 ns, Max = 115.9335 ns
IQR = 0.9924 ns, LowerFence = 113.2235 ns, UpperFence = 117.1929 ns
ConfidenceInterval = [114.7443 ns; 115.7629 ns] (CI 99.9%), Margin = 0.5093 ns (0.44% of Mean)
Skewness = -0.2, Kurtosis = 1.41, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "afabbb1a-1cd3-4024-8e86-3f12a3ef13eb.dll" --benchmarkName "Program+ReadBenchmarks.GetFSharpXHashMap(CollectionSize: 1000000)" --job "Default" --benchmarkId 27 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/afabbb1a-1cd3-4024-8e86-3f12a3ef13eb/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 165960.00 ns, 1.6596 ns/op
WorkloadJitting  1: 100000 op, 35605071.00 ns, 356.0507 ns/op

WorkloadPilot    1: 200000 op, 86557800.00 ns, 432.7890 ns/op
WorkloadPilot    2: 300000 op, 120737870.00 ns, 402.4596 ns/op
WorkloadPilot    3: 400000 op, 155457020.00 ns, 388.6426 ns/op
WorkloadPilot    4: 500000 op, 188960339.00 ns, 377.9207 ns/op
WorkloadPilot    5: 600000 op, 222645338.00 ns, 371.0756 ns/op
WorkloadPilot    6: 700000 op, 256168028.00 ns, 365.9543 ns/op
WorkloadPilot    7: 800000 op, 290856168.00 ns, 363.5702 ns/op
WorkloadPilot    8: 900000 op, 324922568.00 ns, 361.0251 ns/op
WorkloadPilot    9: 1000000 op, 358404117.00 ns, 358.4041 ns/op
WorkloadPilot   10: 1100000 op, 390170505.00 ns, 354.7005 ns/op
WorkloadPilot   11: 1200000 op, 441052495.00 ns, 367.5437 ns/op
WorkloadPilot   12: 1300000 op, 456068913.00 ns, 350.8222 ns/op
WorkloadPilot   13: 1400000 op, 492767815.00 ns, 351.9770 ns/op
WorkloadPilot   14: 1500000 op, 525268203.00 ns, 350.1788 ns/op

WorkloadWarmup   1: 1500000 op, 523791943.00 ns, 349.1946 ns/op
WorkloadWarmup   2: 1500000 op, 524930624.00 ns, 349.9537 ns/op
WorkloadWarmup   3: 1500000 op, 524755503.00 ns, 349.8370 ns/op
WorkloadWarmup   4: 1500000 op, 527343404.00 ns, 351.5623 ns/op
WorkloadWarmup   5: 1500000 op, 522410572.00 ns, 348.2737 ns/op
WorkloadWarmup   6: 1500000 op, 524291383.00 ns, 349.5276 ns/op

// BeforeActualRun
WorkloadActual   1: 1500000 op, 521718961.00 ns, 347.8126 ns/op
WorkloadActual   2: 1500000 op, 522926442.00 ns, 348.6176 ns/op
WorkloadActual   3: 1500000 op, 520251200.00 ns, 346.8341 ns/op
WorkloadActual   4: 1500000 op, 516833218.00 ns, 344.5555 ns/op
WorkloadActual   5: 1500000 op, 518223189.00 ns, 345.4821 ns/op
WorkloadActual   6: 1500000 op, 517010348.00 ns, 344.6736 ns/op
WorkloadActual   7: 1500000 op, 517610469.00 ns, 345.0736 ns/op
WorkloadActual   8: 1500000 op, 516150478.00 ns, 344.1003 ns/op
WorkloadActual   9: 1500000 op, 517599539.00 ns, 345.0664 ns/op
WorkloadActual  10: 1500000 op, 517013338.00 ns, 344.6756 ns/op
WorkloadActual  11: 1500000 op, 516621687.00 ns, 344.4145 ns/op
WorkloadActual  12: 1500000 op, 518756089.00 ns, 345.8374 ns/op
WorkloadActual  13: 1500000 op, 518001389.00 ns, 345.3343 ns/op
WorkloadActual  14: 1500000 op, 517910498.00 ns, 345.2737 ns/op
WorkloadActual  15: 1500000 op, 517715279.00 ns, 345.1435 ns/op

// AfterActualRun
WorkloadResult   1: 1500000 op, 520251200.00 ns, 346.8341 ns/op
WorkloadResult   2: 1500000 op, 516833218.00 ns, 344.5555 ns/op
WorkloadResult   3: 1500000 op, 518223189.00 ns, 345.4821 ns/op
WorkloadResult   4: 1500000 op, 517010348.00 ns, 344.6736 ns/op
WorkloadResult   5: 1500000 op, 517610469.00 ns, 345.0736 ns/op
WorkloadResult   6: 1500000 op, 516150478.00 ns, 344.1003 ns/op
WorkloadResult   7: 1500000 op, 517599539.00 ns, 345.0664 ns/op
WorkloadResult   8: 1500000 op, 517013338.00 ns, 344.6756 ns/op
WorkloadResult   9: 1500000 op, 516621687.00 ns, 344.4145 ns/op
WorkloadResult  10: 1500000 op, 518756089.00 ns, 345.8374 ns/op
WorkloadResult  11: 1500000 op, 518001389.00 ns, 345.3343 ns/op
WorkloadResult  12: 1500000 op, 517910498.00 ns, 345.2737 ns/op
WorkloadResult  13: 1500000 op, 517715279.00 ns, 345.1435 ns/op

// AfterAll
// Benchmark Process 58202 has exited with code 0

Mean = 345.1127 ns, StdErr = 0.1947 ns (0.06%); N = 13, StdDev = 0.7019 ns
Min = 344.1003 ns, Q1 = 344.6145 ns, Median = 345.0736 ns, Q3 = 345.4082 ns, Max = 346.8341 ns
IQR = 0.7937 ns, LowerFence = 343.4240 ns, UpperFence = 346.5987 ns
ConfidenceInterval = [344.2721 ns; 345.9532 ns] (CI 99.9%), Margin = 0.8405 ns (0.24% of Mean)
Skewness = 0.85, Kurtosis = 3.34, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=5000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "afabbb1a-1cd3-4024-8e86-3f12a3ef13eb.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 5000000)" --job "Default" --benchmarkId 28 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/afabbb1a-1cd3-4024-8e86-3f12a3ef13eb/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 165460.00 ns, 1.6546 ns/op
WorkloadJitting  1: 100000 op, 23257294.00 ns, 232.5729 ns/op

OverheadJitting  2: 1600000 op, 246140.00 ns, 0.1538 ns/op
WorkloadJitting  2: 1600000 op, 342482657.00 ns, 214.0517 ns/op

WorkloadPilot    1: 1600000 op, 336703524.00 ns, 210.4397 ns/op
