// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/879215a1-5f1d-4514-a0cc-7af80caf6b3d
// command took 0.86s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/879215a1-5f1d-4514-a0cc-7af80caf6b3d
// command took 1.59s and exited with 0
// ***** Done, took 00:00:02 (2.56 sec)   *****
// Found 36 benchmarks:
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10000000]

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "879215a1-5f1d-4514-a0cc-7af80caf6b3d.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 10)" --job "Default" --benchmarkId 0 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/879215a1-5f1d-4514-a0cc-7af80caf6b3d/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadWarmup   7: 6400000 op, 703969516.00 ns, 109.9952 ns/op
WorkloadWarmup   8: 6400000 op, 710272589.00 ns, 110.9801 ns/op
WorkloadWarmup   9: 6400000 op, 707885058.00 ns, 110.6070 ns/op

// BeforeActualRun
WorkloadActual   1: 6400000 op, 700974695.00 ns, 109.5273 ns/op
WorkloadActual   2: 6400000 op, 738089566.00 ns, 115.3265 ns/op
WorkloadActual   3: 6400000 op, 729483491.00 ns, 113.9818 ns/op
WorkloadActual   4: 6400000 op, 725145168.00 ns, 113.3039 ns/op
WorkloadActual   5: 6400000 op, 712611761.00 ns, 111.3456 ns/op
WorkloadActual   6: 6400000 op, 710889649.00 ns, 111.0765 ns/op
WorkloadActual   7: 6400000 op, 719834815.00 ns, 112.4742 ns/op
WorkloadActual   8: 6400000 op, 743019779.00 ns, 116.0968 ns/op
WorkloadActual   9: 6400000 op, 712144911.00 ns, 111.2726 ns/op
WorkloadActual  10: 6400000 op, 700910454.00 ns, 109.5173 ns/op
WorkloadActual  11: 6400000 op, 684741115.00 ns, 106.9908 ns/op
WorkloadActual  12: 6400000 op, 687425756.00 ns, 107.4103 ns/op
WorkloadActual  13: 6400000 op, 682566213.00 ns, 106.6510 ns/op
WorkloadActual  14: 6400000 op, 687853467.00 ns, 107.4771 ns/op
WorkloadActual  15: 6400000 op, 695207551.00 ns, 108.6262 ns/op
WorkloadActual  16: 6400000 op, 687360047.00 ns, 107.4000 ns/op
WorkloadActual  17: 6400000 op, 681667693.00 ns, 106.5106 ns/op
WorkloadActual  18: 6400000 op, 684915264.00 ns, 107.0180 ns/op
WorkloadActual  19: 6400000 op, 696163021.00 ns, 108.7755 ns/op
WorkloadActual  20: 6400000 op, 687702566.00 ns, 107.4535 ns/op
WorkloadActual  21: 6400000 op, 685191095.00 ns, 107.0611 ns/op
WorkloadActual  22: 6400000 op, 677557631.00 ns, 105.8684 ns/op
WorkloadActual  23: 6400000 op, 678051422.00 ns, 105.9455 ns/op
WorkloadActual  24: 6400000 op, 683421954.00 ns, 106.7847 ns/op
WorkloadActual  25: 6400000 op, 681268833.00 ns, 106.4483 ns/op
WorkloadActual  26: 6400000 op, 684696975.00 ns, 106.9839 ns/op
WorkloadActual  27: 6400000 op, 679817122.00 ns, 106.2214 ns/op

// AfterActualRun
WorkloadResult   1: 6400000 op, 700972335.00 ns, 109.5269 ns/op
WorkloadResult   2: 6400000 op, 738087206.00 ns, 115.3261 ns/op
WorkloadResult   3: 6400000 op, 729481131.00 ns, 113.9814 ns/op
WorkloadResult   4: 6400000 op, 725142808.00 ns, 113.3036 ns/op
WorkloadResult   5: 6400000 op, 712609401.00 ns, 111.3452 ns/op
WorkloadResult   6: 6400000 op, 710887289.00 ns, 111.0761 ns/op
WorkloadResult   7: 6400000 op, 719832455.00 ns, 112.4738 ns/op
WorkloadResult   8: 6400000 op, 743017419.00 ns, 116.0965 ns/op
WorkloadResult   9: 6400000 op, 712142551.00 ns, 111.2723 ns/op
WorkloadResult  10: 6400000 op, 700908094.00 ns, 109.5169 ns/op
WorkloadResult  11: 6400000 op, 684738755.00 ns, 106.9904 ns/op
WorkloadResult  12: 6400000 op, 687423396.00 ns, 107.4099 ns/op
WorkloadResult  13: 6400000 op, 682563853.00 ns, 106.6506 ns/op
WorkloadResult  14: 6400000 op, 687851107.00 ns, 107.4767 ns/op
WorkloadResult  15: 6400000 op, 695205191.00 ns, 108.6258 ns/op
WorkloadResult  16: 6400000 op, 687357687.00 ns, 107.3996 ns/op
WorkloadResult  17: 6400000 op, 681665333.00 ns, 106.5102 ns/op
WorkloadResult  18: 6400000 op, 684912904.00 ns, 107.0176 ns/op
WorkloadResult  19: 6400000 op, 696160661.00 ns, 108.7751 ns/op
WorkloadResult  20: 6400000 op, 687700206.00 ns, 107.4532 ns/op
WorkloadResult  21: 6400000 op, 685188735.00 ns, 107.0607 ns/op
WorkloadResult  22: 6400000 op, 677555271.00 ns, 105.8680 ns/op
WorkloadResult  23: 6400000 op, 678049062.00 ns, 105.9452 ns/op
WorkloadResult  24: 6400000 op, 683419594.00 ns, 106.7843 ns/op
WorkloadResult  25: 6400000 op, 681266473.00 ns, 106.4479 ns/op
WorkloadResult  26: 6400000 op, 684694615.00 ns, 106.9835 ns/op
WorkloadResult  27: 6400000 op, 679814762.00 ns, 106.2211 ns/op

// AfterAll
// Benchmark Process 69185 has exited with code 0

Mean = 109.0200 ns, StdErr = 0.5811 ns (0.53%); N = 27, StdDev = 3.0197 ns
Min = 105.8680 ns, Q1 = 106.7843 ns, Median = 107.4532 ns, Q3 = 111.2723 ns, Max = 116.0965 ns
IQR = 4.4880 ns, LowerFence = 100.0524 ns, UpperFence = 118.0042 ns
ConfidenceInterval = [106.8659 ns; 111.1740 ns] (CI 99.9%), Margin = 2.1541 ns (1.98% of Mean)
Skewness = 0.93, Kurtosis = 2.55, MValue = 2.53

// **************************
// Benchmark: ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=750000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "879215a1-5f1d-4514-a0cc-7af80caf6b3d.dll" --benchmarkName "Program+ReadBenchmarks.GetFSharpXHashMap(CollectionSize: 750000)" --job "Default" --benchmarkId 23 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/879215a1-5f1d-4514-a0cc-7af80caf6b3d/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 167560.00 ns, 1.6756 ns/op
WorkloadJitting  1: 100000 op, 36839731.00 ns, 368.3973 ns/op

WorkloadPilot    1: 200000 op, 83385527.00 ns, 416.9276 ns/op
WorkloadPilot    2: 300000 op, 117305037.00 ns, 391.0168 ns/op
WorkloadPilot    3: 400000 op, 151307617.00 ns, 378.2690 ns/op
WorkloadPilot    4: 500000 op, 186126297.00 ns, 372.2526 ns/op
WorkloadPilot    5: 600000 op, 220115887.00 ns, 366.8598 ns/op
WorkloadPilot    6: 700000 op, 253821906.00 ns, 362.6027 ns/op
WorkloadPilot    7: 800000 op, 288583926.00 ns, 360.7299 ns/op
WorkloadPilot    8: 900000 op, 322479356.00 ns, 358.3104 ns/op
WorkloadPilot    9: 1000000 op, 357766586.00 ns, 357.7666 ns/op
WorkloadPilot   10: 1100000 op, 391801076.00 ns, 356.1828 ns/op
WorkloadPilot   11: 1200000 op, 425490036.00 ns, 354.5750 ns/op
WorkloadPilot   12: 1300000 op, 473765813.00 ns, 364.4352 ns/op
WorkloadPilot   13: 1400000 op, 497253357.00 ns, 355.1810 ns/op
WorkloadPilot   14: 1500000 op, 529031495.00 ns, 352.6877 ns/op

WorkloadWarmup   1: 1500000 op, 534911848.00 ns, 356.6079 ns/op
WorkloadWarmup   2: 1500000 op, 531763097.00 ns, 354.5087 ns/op
WorkloadWarmup   3: 1500000 op, 530403936.00 ns, 353.6026 ns/op
WorkloadWarmup   4: 1500000 op, 526376874.00 ns, 350.9179 ns/op
WorkloadWarmup   5: 1500000 op, 532154467.00 ns, 354.7696 ns/op
WorkloadWarmup   6: 1500000 op, 533510008.00 ns, 355.6733 ns/op
WorkloadWarmup   7: 1500000 op, 528485245.00 ns, 352.3235 ns/op
WorkloadWarmup   8: 1500000 op, 531383146.00 ns, 354.2554 ns/op
WorkloadWarmup   9: 1500000 op, 530739857.00 ns, 353.8266 ns/op

// BeforeActualRun
WorkloadActual   1: 1500000 op, 532479977.00 ns, 354.9867 ns/op
WorkloadActual   2: 1500000 op, 528672215.00 ns, 352.4481 ns/op
WorkloadActual   3: 1500000 op, 529579295.00 ns, 353.0529 ns/op
WorkloadActual   4: 1500000 op, 526067323.00 ns, 350.7115 ns/op
WorkloadActual   5: 1500000 op, 527805104.00 ns, 351.8701 ns/op
WorkloadActual   6: 1500000 op, 528811075.00 ns, 352.5407 ns/op
WorkloadActual   7: 1500000 op, 527728224.00 ns, 351.8188 ns/op
WorkloadActual   8: 1500000 op, 526591964.00 ns, 351.0613 ns/op
WorkloadActual   9: 1500000 op, 527836145.00 ns, 351.8908 ns/op
WorkloadActual  10: 1500000 op, 527292583.00 ns, 351.5284 ns/op
WorkloadActual  11: 1500000 op, 528173694.00 ns, 352.1158 ns/op
WorkloadActual  12: 1500000 op, 527169724.00 ns, 351.4465 ns/op
WorkloadActual  13: 1500000 op, 527638655.00 ns, 351.7591 ns/op
WorkloadActual  14: 1500000 op, 527618564.00 ns, 351.7457 ns/op
WorkloadActual  15: 1500000 op, 526372834.00 ns, 350.9152 ns/op

// AfterActualRun
WorkloadResult   1: 1500000 op, 528672215.00 ns, 352.4481 ns/op
WorkloadResult   2: 1500000 op, 529579295.00 ns, 353.0529 ns/op
WorkloadResult   3: 1500000 op, 526067323.00 ns, 350.7115 ns/op
WorkloadResult   4: 1500000 op, 527805104.00 ns, 351.8701 ns/op
WorkloadResult   5: 1500000 op, 528811075.00 ns, 352.5407 ns/op
WorkloadResult   6: 1500000 op, 527728224.00 ns, 351.8188 ns/op
WorkloadResult   7: 1500000 op, 526591964.00 ns, 351.0613 ns/op
WorkloadResult   8: 1500000 op, 527836145.00 ns, 351.8908 ns/op
WorkloadResult   9: 1500000 op, 527292583.00 ns, 351.5284 ns/op
WorkloadResult  10: 1500000 op, 528173694.00 ns, 352.1158 ns/op
WorkloadResult  11: 1500000 op, 527169724.00 ns, 351.4465 ns/op
WorkloadResult  12: 1500000 op, 527638655.00 ns, 351.7591 ns/op
WorkloadResult  13: 1500000 op, 527618564.00 ns, 351.7457 ns/op
WorkloadResult  14: 1500000 op, 526372834.00 ns, 350.9152 ns/op

// AfterAll
// Benchmark Process 69235 has exited with code 0

Mean = 351.7789 ns, StdErr = 0.1716 ns (0.05%); N = 14, StdDev = 0.6422 ns
Min = 350.7115 ns, Q1 = 351.4465 ns, Median = 351.7890 ns, Q3 = 352.1158 ns, Max = 353.0529 ns
IQR = 0.6693 ns, LowerFence = 350.4425 ns, UpperFence = 353.1198 ns
ConfidenceInterval = [351.0544 ns; 352.5034 ns] (CI 99.9%), Margin = 0.7245 ns (0.21% of Mean)
Skewness = 0.15, Kurtosis = 2.23, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "879215a1-5f1d-4514-a0cc-7af80caf6b3d.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 1000000)" --job "Default" --benchmarkId 24 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/879215a1-5f1d-4514-a0cc-7af80caf6b3d/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 164760.00 ns, 1.6476 ns/op
WorkloadJitting  1: 100000 op, 16197259.00 ns, 161.9726 ns/op

OverheadJitting  2: 1600000 op, 251240.00 ns, 0.1570 ns/op
WorkloadJitting  2: 1600000 op, 220044507.00 ns, 137.5278 ns/op

WorkloadPilot    1: 1600000 op, 220142777.00 ns, 137.5892 ns/op
WorkloadPilot    2: 3200000 op, 439601004.00 ns, 137.3753 ns/op
WorkloadPilot    3: 6400000 op, 885076571.00 ns, 138.2932 ns/op

OverheadWarmup   1: 6400000 op, 3320.00 ns, 0.0005 ns/op
OverheadWarmup   2: 6400000 op, 740.00 ns, 0.0001 ns/op
OverheadWarmup   3: 6400000 op, 450.00 ns, 0.0001 ns/op
OverheadWarmup   4: 6400000 op, 24000.00 ns, 0.0037 ns/op
OverheadWarmup   5: 6400000 op, 2380.00 ns, 0.0004 ns/op
OverheadWarmup   6: 6400000 op, 750.00 ns, 0.0001 ns/op
OverheadWarmup   7: 6400000 op, 540.00 ns, 0.0001 ns/op
OverheadWarmup   8: 6400000 op, 820.00 ns, 0.0001 ns/op
OverheadWarmup   9: 6400000 op, 19140.00 ns, 0.0030 ns/op
OverheadWarmup  10: 6400000 op, 14040.00 ns, 0.0022 ns/op

OverheadActual   1: 6400000 op, 2490.00 ns, 0.0004 ns/op
OverheadActual   2: 6400000 op, 830.00 ns, 0.0001 ns/op
OverheadActual   3: 6400000 op, 830.00 ns, 0.0001 ns/op
OverheadActual   4: 6400000 op, 550.00 ns, 0.0001 ns/op
OverheadActual   5: 6400000 op, 820.00 ns, 0.0001 ns/op
OverheadActual   6: 6400000 op, 3470.00 ns, 0.0005 ns/op
OverheadActual   7: 6400000 op, 2720.00 ns, 0.0004 ns/op
OverheadActual   8: 6400000 op, 2790.00 ns, 0.0004 ns/op
OverheadActual   9: 6400000 op, 3150.00 ns, 0.0005 ns/op
OverheadActual  10: 6400000 op, 2770.00 ns, 0.0004 ns/op
OverheadActual  11: 6400000 op, 2820.00 ns, 0.0004 ns/op
OverheadActual  12: 6400000 op, 2060.00 ns, 0.0003 ns/op
OverheadActual  13: 6400000 op, 2250.00 ns, 0.0004 ns/op
OverheadActual  14: 6400000 op, 2390.00 ns, 0.0004 ns/op
OverheadActual  15: 6400000 op, 2220.00 ns, 0.0003 ns/op
OverheadActual  16: 6400000 op, 2130.00 ns, 0.0003 ns/op
OverheadActual  17: 6400000 op, 2520.00 ns, 0.0004 ns/op
OverheadActual  18: 6400000 op, 4710.00 ns, 0.0007 ns/op
OverheadActual  19: 6400000 op, 2410.00 ns, 0.0004 ns/op
OverheadActual  20: 6400000 op, 2330.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 6400000 op, 889535713.00 ns, 138.9900 ns/op
WorkloadWarmup   2: 6400000 op, 891705214.00 ns, 139.3289 ns/op
WorkloadWarmup   3: 6400000 op, 885969461.00 ns, 138.4327 ns/op
WorkloadWarmup   4: 6400000 op, 890359264.00 ns, 139.1186 ns/op
WorkloadWarmup   5: 6400000 op, 889513823.00 ns, 138.9865 ns/op
WorkloadWarmup   6: 6400000 op, 886950602.00 ns, 138.5860 ns/op

// BeforeActualRun
WorkloadActual   1: 6400000 op, 903155410.00 ns, 141.1180 ns/op
WorkloadActual   2: 6400000 op, 907017833.00 ns, 141.7215 ns/op
WorkloadActual   3: 6400000 op, 911606236.00 ns, 142.4385 ns/op
WorkloadActual   4: 6400000 op, 915122238.00 ns, 142.9878 ns/op
WorkloadActual   5: 6400000 op, 919686330.00 ns, 143.7010 ns/op
WorkloadActual   6: 6400000 op, 913438006.00 ns, 142.7247 ns/op
WorkloadActual   7: 6400000 op, 913198107.00 ns, 142.6872 ns/op
WorkloadActual   8: 6400000 op, 909097954.00 ns, 142.0466 ns/op
WorkloadActual   9: 6400000 op, 908730274.00 ns, 141.9891 ns/op
WorkloadActual  10: 6400000 op, 910500426.00 ns, 142.2657 ns/op
WorkloadActual  11: 6400000 op, 911093536.00 ns, 142.3584 ns/op
WorkloadActual  12: 6400000 op, 910209725.00 ns, 142.2203 ns/op
WorkloadActual  13: 6400000 op, 916397189.00 ns, 143.1871 ns/op
WorkloadActual  14: 6400000 op, 908418864.00 ns, 141.9404 ns/op
WorkloadActual  15: 6400000 op, 909836045.00 ns, 142.1619 ns/op

// AfterActualRun
WorkloadResult   1: 6400000 op, 903153010.00 ns, 141.1177 ns/op
WorkloadResult   2: 6400000 op, 907015433.00 ns, 141.7212 ns/op
WorkloadResult   3: 6400000 op, 911603836.00 ns, 142.4381 ns/op
WorkloadResult   4: 6400000 op, 915119838.00 ns, 142.9875 ns/op
WorkloadResult   5: 6400000 op, 919683930.00 ns, 143.7006 ns/op
WorkloadResult   6: 6400000 op, 913435606.00 ns, 142.7243 ns/op
WorkloadResult   7: 6400000 op, 913195707.00 ns, 142.6868 ns/op
WorkloadResult   8: 6400000 op, 909095554.00 ns, 142.0462 ns/op
WorkloadResult   9: 6400000 op, 908727874.00 ns, 141.9887 ns/op
WorkloadResult  10: 6400000 op, 910498026.00 ns, 142.2653 ns/op
WorkloadResult  11: 6400000 op, 911091136.00 ns, 142.3580 ns/op
WorkloadResult  12: 6400000 op, 910207325.00 ns, 142.2199 ns/op
WorkloadResult  13: 6400000 op, 916394789.00 ns, 143.1867 ns/op
WorkloadResult  14: 6400000 op, 908416464.00 ns, 141.9401 ns/op
WorkloadResult  15: 6400000 op, 909833645.00 ns, 142.1615 ns/op

// AfterAll
// Benchmark Process 69278 has exited with code 0

Mean = 142.3695 ns, StdErr = 0.1626 ns (0.11%); N = 15, StdDev = 0.6297 ns
Min = 141.1177 ns, Q1 = 141.9887 ns, Median = 142.2653 ns, Q3 = 142.7243 ns, Max = 143.7006 ns
IQR = 0.7356 ns, LowerFence = 140.8854 ns, UpperFence = 143.8277 ns
ConfidenceInterval = [141.6963 ns; 143.0427 ns] (CI 99.9%), Margin = 0.6732 ns (0.47% of Mean)
Skewness = 0.21, Kurtosis = 2.74, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "879215a1-5f1d-4514-a0cc-7af80caf6b3d.dll" --benchmarkName "Program+ReadBenchmarks.GetFSharpMap(CollectionSize: 1000000)" --job "Default" --benchmarkId 25 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/879215a1-5f1d-4514-a0cc-7af80caf6b3d/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 163380.00 ns, 1.6338 ns/op
WorkloadJitting  1: 100000 op, 50423080.00 ns, 504.2308 ns/op

WorkloadPilot    1: 200000 op, 94140165.00 ns, 470.7008 ns/op
WorkloadPilot    2: 300000 op, 143550223.00 ns, 478.5007 ns/op
WorkloadPilot    3: 400000 op, 186978427.00 ns, 467.4461 ns/op
WorkloadPilot    4: 500000 op, 230360662.00 ns, 460.7213 ns/op
WorkloadPilot    5: 600000 op, 277659010.00 ns, 462.7650 ns/op
WorkloadPilot    6: 700000 op, 327245519.00 ns, 467.4936 ns/op
WorkloadPilot    7: 800000 op, 368816353.00 ns, 461.0204 ns/op
WorkloadPilot    8: 900000 op, 412715188.00 ns, 458.5724 ns/op
WorkloadPilot    9: 1000000 op, 467924549.00 ns, 467.9245 ns/op
WorkloadPilot   10: 1100000 op, 508564924.00 ns, 462.3317 ns/op

WorkloadWarmup   1: 1100000 op, 514810316.00 ns, 468.0094 ns/op
WorkloadWarmup   2: 1100000 op, 513406246.00 ns, 466.7330 ns/op
WorkloadWarmup   3: 1100000 op, 505325222.00 ns, 459.3866 ns/op
WorkloadWarmup   4: 1100000 op, 504858221.00 ns, 458.9620 ns/op
WorkloadWarmup   5: 1100000 op, 510512505.00 ns, 464.1023 ns/op
WorkloadWarmup   6: 1100000 op, 512769456.00 ns, 466.1541 ns/op
WorkloadWarmup   7: 1100000 op, 506499542.00 ns, 460.4541 ns/op
WorkloadWarmup   8: 1100000 op, 505221472.00 ns, 459.2922 ns/op
WorkloadWarmup   9: 1100000 op, 504650961.00 ns, 458.7736 ns/op
WorkloadWarmup  10: 1100000 op, 502182340.00 ns, 456.5294 ns/op
WorkloadWarmup  11: 1100000 op, 506703272.00 ns, 460.6393 ns/op
WorkloadWarmup  12: 1100000 op, 509514304.00 ns, 463.1948 ns/op
WorkloadWarmup  13: 1100000 op, 509904604.00 ns, 463.5496 ns/op
WorkloadWarmup  14: 1100000 op, 506424223.00 ns, 460.3857 ns/op

// BeforeActualRun
WorkloadActual   1: 1100000 op, 498810507.00 ns, 453.4641 ns/op
WorkloadActual   2: 1100000 op, 497755627.00 ns, 452.5051 ns/op
WorkloadActual   3: 1100000 op, 505435392.00 ns, 459.4867 ns/op
WorkloadActual   4: 1100000 op, 504677521.00 ns, 458.7977 ns/op
WorkloadActual   5: 1100000 op, 493827524.00 ns, 448.9341 ns/op
WorkloadActual   6: 1100000 op, 491956484.00 ns, 447.2332 ns/op
WorkloadActual   7: 1100000 op, 489572532.00 ns, 445.0659 ns/op
WorkloadActual   8: 1100000 op, 490713353.00 ns, 446.1030 ns/op
WorkloadActual   9: 1100000 op, 490226673.00 ns, 445.6606 ns/op
WorkloadActual  10: 1100000 op, 485675370.00 ns, 441.5231 ns/op
WorkloadActual  11: 1100000 op, 492789474.00 ns, 447.9904 ns/op
WorkloadActual  12: 1100000 op, 492947525.00 ns, 448.1341 ns/op
WorkloadActual  13: 1100000 op, 493901395.00 ns, 449.0013 ns/op
WorkloadActual  14: 1100000 op, 490102043.00 ns, 445.5473 ns/op
WorkloadActual  15: 1100000 op, 488393121.00 ns, 443.9937 ns/op

// AfterActualRun
WorkloadResult   1: 1100000 op, 498810507.00 ns, 453.4641 ns/op
WorkloadResult   2: 1100000 op, 497755627.00 ns, 452.5051 ns/op
WorkloadResult   3: 1100000 op, 505435392.00 ns, 459.4867 ns/op
WorkloadResult   4: 1100000 op, 504677521.00 ns, 458.7977 ns/op
WorkloadResult   5: 1100000 op, 493827524.00 ns, 448.9341 ns/op
WorkloadResult   6: 1100000 op, 491956484.00 ns, 447.2332 ns/op
WorkloadResult   7: 1100000 op, 489572532.00 ns, 445.0659 ns/op
WorkloadResult   8: 1100000 op, 490713353.00 ns, 446.1030 ns/op
WorkloadResult   9: 1100000 op, 490226673.00 ns, 445.6606 ns/op
WorkloadResult  10: 1100000 op, 485675370.00 ns, 441.5231 ns/op
WorkloadResult  11: 1100000 op, 492789474.00 ns, 447.9904 ns/op
WorkloadResult  12: 1100000 op, 492947525.00 ns, 448.1341 ns/op
WorkloadResult  13: 1100000 op, 493901395.00 ns, 449.0013 ns/op
WorkloadResult  14: 1100000 op, 490102043.00 ns, 445.5473 ns/op
WorkloadResult  15: 1100000 op, 488393121.00 ns, 443.9937 ns/op

// AfterAll
// Benchmark Process 69311 has exited with code 0

Mean = 448.8960 ns, StdErr = 1.3288 ns (0.30%); N = 15, StdDev = 5.1466 ns
Min = 441.5231 ns, Q1 = 445.5473 ns, Median = 447.9904 ns, Q3 = 452.5051 ns, Max = 459.4867 ns
IQR = 6.9578 ns, LowerFence = 435.1106 ns, UpperFence = 462.9418 ns
ConfidenceInterval = [443.3940 ns; 454.3980 ns] (CI 99.9%), Margin = 5.5020 ns (1.23% of Mean)
Skewness = 0.8, Kurtosis = 2.55, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000000]
// *** Execute ***
// Launch: 1 / 1
