// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/bcb25f53-e4c6-4626-81f3-2cfd08b71cea
// command took 0.9s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/bcb25f53-e4c6-4626-81f3-2cfd08b71cea
// command took 1.58s and exited with 0
// ***** Done, took 00:00:02 (2.6 sec)   *****
// Found 36 benchmarks:
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10000000]

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bcb25f53-e4c6-4626-81f3-2cfd08b71cea.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 10)" --job "Default" --benchmarkId 0 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/bcb25f53-e4c6-4626-81f3-2cfd08b71cea/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadWarmup   3: 6400000 op, 360.00 ns, 0.0001 ns/op
OverheadWarmup   4: 6400000 op, 400.00 ns, 0.0001 ns/op
OverheadWarmup   5: 6400000 op, 850.00 ns, 0.0001 ns/op
OverheadWarmup   6: 6400000 op, 510.00 ns, 0.0001 ns/op
OverheadWarmup   7: 6400000 op, 28920.00 ns, 0.0045 ns/op
OverheadWarmup   8: 6400000 op, 2280.00 ns, 0.0004 ns/op

OverheadActual   1: 6400000 op, 2490.00 ns, 0.0004 ns/op
OverheadActual   2: 6400000 op, 470.00 ns, 0.0001 ns/op
OverheadActual   3: 6400000 op, 470.00 ns, 0.0001 ns/op
OverheadActual   4: 6400000 op, 850.00 ns, 0.0001 ns/op
OverheadActual   5: 6400000 op, 760.00 ns, 0.0001 ns/op
OverheadActual   6: 6400000 op, 2580.00 ns, 0.0004 ns/op
OverheadActual   7: 6400000 op, 2560.00 ns, 0.0004 ns/op
OverheadActual   8: 6400000 op, 2450.00 ns, 0.0004 ns/op
OverheadActual   9: 6400000 op, 2480.00 ns, 0.0004 ns/op
OverheadActual  10: 6400000 op, 2740.00 ns, 0.0004 ns/op
OverheadActual  11: 6400000 op, 2490.00 ns, 0.0004 ns/op
OverheadActual  12: 6400000 op, 2480.00 ns, 0.0004 ns/op
OverheadActual  13: 6400000 op, 9030.00 ns, 0.0014 ns/op
OverheadActual  14: 6400000 op, 2060.00 ns, 0.0003 ns/op
OverheadActual  15: 6400000 op, 2090.00 ns, 0.0003 ns/op
OverheadActual  16: 6400000 op, 1790.00 ns, 0.0003 ns/op
OverheadActual  17: 6400000 op, 1960.00 ns, 0.0003 ns/op
OverheadActual  18: 6400000 op, 2310.00 ns, 0.0004 ns/op
OverheadActual  19: 6400000 op, 2090.00 ns, 0.0003 ns/op
OverheadActual  20: 6400000 op, 1740.00 ns, 0.0003 ns/op

WorkloadWarmup   1: 6400000 op, 706353627.00 ns, 110.3678 ns/op
WorkloadWarmup   2: 6400000 op, 697700002.00 ns, 109.0156 ns/op
WorkloadWarmup   3: 6400000 op, 686897616.00 ns, 107.3278 ns/op
WorkloadWarmup   4: 6400000 op, 690338428.00 ns, 107.8654 ns/op
WorkloadWarmup   5: 6400000 op, 686691576.00 ns, 107.2956 ns/op
WorkloadWarmup   6: 6400000 op, 699876984.00 ns, 109.3558 ns/op
WorkloadWarmup   7: 6400000 op, 694175311.00 ns, 108.4649 ns/op

// BeforeActualRun
WorkloadActual   1: 6400000 op, 688813458.00 ns, 107.6271 ns/op
WorkloadActual   2: 6400000 op, 713935102.00 ns, 111.5524 ns/op
WorkloadActual   3: 6400000 op, 678934252.00 ns, 106.0835 ns/op
WorkloadActual   4: 6400000 op, 694024430.00 ns, 108.4413 ns/op
WorkloadActual   5: 6400000 op, 687012956.00 ns, 107.3458 ns/op
WorkloadActual   6: 6400000 op, 683726794.00 ns, 106.8323 ns/op
WorkloadActual   7: 6400000 op, 700177104.00 ns, 109.4027 ns/op
WorkloadActual   8: 6400000 op, 691310839.00 ns, 108.0173 ns/op
WorkloadActual   9: 6400000 op, 698780434.00 ns, 109.1844 ns/op
WorkloadActual  10: 6400000 op, 693391980.00 ns, 108.3425 ns/op
WorkloadActual  11: 6400000 op, 684155055.00 ns, 106.8992 ns/op
WorkloadActual  12: 6400000 op, 706607668.00 ns, 110.4074 ns/op
WorkloadActual  13: 6400000 op, 727447930.00 ns, 113.6637 ns/op
WorkloadActual  14: 6400000 op, 680393083.00 ns, 106.3114 ns/op
WorkloadActual  15: 6400000 op, 697650863.00 ns, 109.0079 ns/op

// AfterActualRun
WorkloadResult   1: 6400000 op, 688811258.00 ns, 107.6268 ns/op
WorkloadResult   2: 6400000 op, 713932902.00 ns, 111.5520 ns/op
WorkloadResult   3: 6400000 op, 678932052.00 ns, 106.0831 ns/op
WorkloadResult   4: 6400000 op, 694022230.00 ns, 108.4410 ns/op
WorkloadResult   5: 6400000 op, 687010756.00 ns, 107.3454 ns/op
WorkloadResult   6: 6400000 op, 683724594.00 ns, 106.8320 ns/op
WorkloadResult   7: 6400000 op, 700174904.00 ns, 109.4023 ns/op
WorkloadResult   8: 6400000 op, 691308639.00 ns, 108.0170 ns/op
WorkloadResult   9: 6400000 op, 698778234.00 ns, 109.1841 ns/op
WorkloadResult  10: 6400000 op, 693389780.00 ns, 108.3422 ns/op
WorkloadResult  11: 6400000 op, 684152855.00 ns, 106.8989 ns/op
WorkloadResult  12: 6400000 op, 706605468.00 ns, 110.4071 ns/op
WorkloadResult  13: 6400000 op, 680390883.00 ns, 106.3111 ns/op
WorkloadResult  14: 6400000 op, 697648663.00 ns, 109.0076 ns/op

// AfterAll
// Benchmark Process 71642 has exited with code 0

Mean = 108.2465 ns, StdErr = 0.4188 ns (0.39%); N = 14, StdDev = 1.5672 ns
Min = 106.0831 ns, Q1 = 106.8989 ns, Median = 108.1796 ns, Q3 = 109.1841 ns, Max = 111.5520 ns
IQR = 2.2852 ns, LowerFence = 103.4711 ns, UpperFence = 112.6119 ns
ConfidenceInterval = [106.4786 ns; 110.0143 ns] (CI 99.9%), Margin = 1.7679 ns (1.63% of Mean)
Skewness = 0.47, Kurtosis = 2.23, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=750000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bcb25f53-e4c6-4626-81f3-2cfd08b71cea.dll" --benchmarkName "Program+ReadBenchmarks.GetFSharpXHashMap(CollectionSize: 750000)" --job "Default" --benchmarkId 23 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/bcb25f53-e4c6-4626-81f3-2cfd08b71cea/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 171030.00 ns, 1.7103 ns/op
WorkloadJitting  1: 100000 op, 37820912.00 ns, 378.2091 ns/op

WorkloadPilot    1: 200000 op, 82929558.00 ns, 414.6478 ns/op
WorkloadPilot    2: 300000 op, 103560669.00 ns, 345.2022 ns/op
WorkloadPilot    3: 400000 op, 137933030.00 ns, 344.8326 ns/op
WorkloadPilot    4: 500000 op, 171590009.00 ns, 343.1800 ns/op
WorkloadPilot    5: 600000 op, 207849511.00 ns, 346.4159 ns/op
WorkloadPilot    6: 700000 op, 241590719.00 ns, 345.1296 ns/op
WorkloadPilot    7: 800000 op, 273475617.00 ns, 341.8445 ns/op
WorkloadPilot    8: 900000 op, 313563791.00 ns, 348.4042 ns/op
WorkloadPilot    9: 1000000 op, 344170768.00 ns, 344.1708 ns/op
WorkloadPilot   10: 1100000 op, 382639010.00 ns, 347.8536 ns/op
WorkloadPilot   11: 1200000 op, 426423926.00 ns, 355.3533 ns/op
WorkloadPilot   12: 1300000 op, 450213460.00 ns, 346.3180 ns/op
WorkloadPilot   13: 1400000 op, 486669021.00 ns, 347.6207 ns/op
WorkloadPilot   14: 1500000 op, 521296831.00 ns, 347.5312 ns/op

WorkloadWarmup   1: 1500000 op, 512854046.00 ns, 341.9027 ns/op
WorkloadWarmup   2: 1500000 op, 513844996.00 ns, 342.5633 ns/op
WorkloadWarmup   3: 1500000 op, 514916227.00 ns, 343.2775 ns/op
WorkloadWarmup   4: 1500000 op, 511744766.00 ns, 341.1632 ns/op
WorkloadWarmup   5: 1500000 op, 515029837.00 ns, 343.3532 ns/op
WorkloadWarmup   6: 1500000 op, 533167898.00 ns, 355.4453 ns/op
WorkloadWarmup   7: 1500000 op, 514907887.00 ns, 343.2719 ns/op

// BeforeActualRun
WorkloadActual   1: 1500000 op, 514482206.00 ns, 342.9881 ns/op
WorkloadActual   2: 1500000 op, 513825976.00 ns, 342.5507 ns/op
WorkloadActual   3: 1500000 op, 521066211.00 ns, 347.3775 ns/op
WorkloadActual   4: 1500000 op, 511836655.00 ns, 341.2244 ns/op
WorkloadActual   5: 1500000 op, 531216707.00 ns, 354.1445 ns/op
WorkloadActual   6: 1500000 op, 516995788.00 ns, 344.6639 ns/op
WorkloadActual   7: 1500000 op, 520191910.00 ns, 346.7946 ns/op
WorkloadActual   8: 1500000 op, 518007458.00 ns, 345.3383 ns/op
WorkloadActual   9: 1500000 op, 520582010.00 ns, 347.0547 ns/op
WorkloadActual  10: 1500000 op, 518335599.00 ns, 345.5571 ns/op
WorkloadActual  11: 1500000 op, 523209441.00 ns, 348.8063 ns/op
WorkloadActual  12: 1500000 op, 514862807.00 ns, 343.2419 ns/op
WorkloadActual  13: 1500000 op, 513254246.00 ns, 342.1695 ns/op
WorkloadActual  14: 1500000 op, 516616459.00 ns, 344.4110 ns/op
WorkloadActual  15: 1500000 op, 513036646.00 ns, 342.0244 ns/op

// AfterActualRun
WorkloadResult   1: 1500000 op, 514482206.00 ns, 342.9881 ns/op
WorkloadResult   2: 1500000 op, 513825976.00 ns, 342.5507 ns/op
WorkloadResult   3: 1500000 op, 521066211.00 ns, 347.3775 ns/op
WorkloadResult   4: 1500000 op, 511836655.00 ns, 341.2244 ns/op
WorkloadResult   5: 1500000 op, 516995788.00 ns, 344.6639 ns/op
WorkloadResult   6: 1500000 op, 520191910.00 ns, 346.7946 ns/op
WorkloadResult   7: 1500000 op, 518007458.00 ns, 345.3383 ns/op
WorkloadResult   8: 1500000 op, 520582010.00 ns, 347.0547 ns/op
WorkloadResult   9: 1500000 op, 518335599.00 ns, 345.5571 ns/op
WorkloadResult  10: 1500000 op, 523209441.00 ns, 348.8063 ns/op
WorkloadResult  11: 1500000 op, 514862807.00 ns, 343.2419 ns/op
WorkloadResult  12: 1500000 op, 513254246.00 ns, 342.1695 ns/op
WorkloadResult  13: 1500000 op, 516616459.00 ns, 344.4110 ns/op
WorkloadResult  14: 1500000 op, 513036646.00 ns, 342.0244 ns/op

// AfterAll
// Benchmark Process 71663 has exited with code 0

Mean = 344.5859 ns, StdErr = 0.6216 ns (0.18%); N = 14, StdDev = 2.3259 ns
Min = 341.2244 ns, Q1 = 342.5507 ns, Median = 344.5374 ns, Q3 = 346.7946 ns, Max = 348.8063 ns
IQR = 4.2440 ns, LowerFence = 336.1847 ns, UpperFence = 353.1605 ns
ConfidenceInterval = [341.9622 ns; 347.2096 ns] (CI 99.9%), Margin = 2.6237 ns (0.76% of Mean)
Skewness = 0.23, Kurtosis = 1.64, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bcb25f53-e4c6-4626-81f3-2cfd08b71cea.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 1000000)" --job "Default" --benchmarkId 24 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/bcb25f53-e4c6-4626-81f3-2cfd08b71cea/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 170700.00 ns, 1.7070 ns/op
WorkloadJitting  1: 100000 op, 12867028.00 ns, 128.6703 ns/op

OverheadJitting  2: 1600000 op, 260831.00 ns, 0.1630 ns/op
WorkloadJitting  2: 1600000 op, 174035970.00 ns, 108.7725 ns/op

WorkloadPilot    1: 1600000 op, 169164238.00 ns, 105.7276 ns/op
WorkloadPilot    2: 3200000 op, 339581475.00 ns, 106.1192 ns/op
WorkloadPilot    3: 6400000 op, 690629779.00 ns, 107.9109 ns/op

OverheadWarmup   1: 6400000 op, 3760.00 ns, 0.0006 ns/op
OverheadWarmup   2: 6400000 op, 530.00 ns, 0.0001 ns/op
OverheadWarmup   3: 6400000 op, 620.00 ns, 0.0001 ns/op
OverheadWarmup   4: 6400000 op, 27260.00 ns, 0.0043 ns/op
OverheadWarmup   5: 6400000 op, 2490.00 ns, 0.0004 ns/op
OverheadWarmup   6: 6400000 op, 300.00 ns, 0.0000 ns/op
OverheadWarmup   7: 6400000 op, 540.00 ns, 0.0001 ns/op
OverheadWarmup   8: 6400000 op, 2680.00 ns, 0.0004 ns/op
OverheadWarmup   9: 6400000 op, 2300.00 ns, 0.0004 ns/op

OverheadActual   1: 6400000 op, 2380.00 ns, 0.0004 ns/op
OverheadActual   2: 6400000 op, 720.00 ns, 0.0001 ns/op
OverheadActual   3: 6400000 op, 710.00 ns, 0.0001 ns/op
OverheadActual   4: 6400000 op, 770.00 ns, 0.0001 ns/op
OverheadActual   5: 6400000 op, 690.00 ns, 0.0001 ns/op
OverheadActual   6: 6400000 op, 2560.00 ns, 0.0004 ns/op
OverheadActual   7: 6400000 op, 2440.00 ns, 0.0004 ns/op
OverheadActual   8: 6400000 op, 2280.00 ns, 0.0004 ns/op
OverheadActual   9: 6400000 op, 2980.00 ns, 0.0005 ns/op
OverheadActual  10: 6400000 op, 2410.00 ns, 0.0004 ns/op
OverheadActual  11: 6400000 op, 3290.00 ns, 0.0005 ns/op
OverheadActual  12: 6400000 op, 2090.00 ns, 0.0003 ns/op
OverheadActual  13: 6400000 op, 2460.00 ns, 0.0004 ns/op
OverheadActual  14: 6400000 op, 1910.00 ns, 0.0003 ns/op
OverheadActual  15: 6400000 op, 1800.00 ns, 0.0003 ns/op
OverheadActual  16: 6400000 op, 1890.00 ns, 0.0003 ns/op
OverheadActual  17: 6400000 op, 2220.00 ns, 0.0003 ns/op
OverheadActual  18: 6400000 op, 2630.00 ns, 0.0004 ns/op
OverheadActual  19: 6400000 op, 1940.00 ns, 0.0003 ns/op
OverheadActual  20: 6400000 op, 1940.00 ns, 0.0003 ns/op

WorkloadWarmup   1: 6400000 op, 683040154.00 ns, 106.7250 ns/op
WorkloadWarmup   2: 6400000 op, 683214054.00 ns, 106.7522 ns/op
WorkloadWarmup   3: 6400000 op, 717715054.00 ns, 112.1430 ns/op
WorkloadWarmup   4: 6400000 op, 708945970.00 ns, 110.7728 ns/op
WorkloadWarmup   5: 6400000 op, 700684434.00 ns, 109.4819 ns/op
WorkloadWarmup   6: 6400000 op, 695894711.00 ns, 108.7335 ns/op
WorkloadWarmup   7: 6400000 op, 696245022.00 ns, 108.7883 ns/op
WorkloadWarmup   8: 6400000 op, 702951896.00 ns, 109.8362 ns/op
WorkloadWarmup   9: 6400000 op, 685126485.00 ns, 107.0510 ns/op

// BeforeActualRun
WorkloadActual   1: 6400000 op, 706964227.00 ns, 110.4632 ns/op
WorkloadActual   2: 6400000 op, 704475827.00 ns, 110.0743 ns/op
WorkloadActual   3: 6400000 op, 700356234.00 ns, 109.4307 ns/op
WorkloadActual   4: 6400000 op, 686554226.00 ns, 107.2741 ns/op
WorkloadActual   5: 6400000 op, 693236190.00 ns, 108.3182 ns/op
WorkloadActual   6: 6400000 op, 682921864.00 ns, 106.7065 ns/op
WorkloadActual   7: 6400000 op, 685697415.00 ns, 107.1402 ns/op
WorkloadActual   8: 6400000 op, 683190314.00 ns, 106.7485 ns/op
WorkloadActual   9: 6400000 op, 685123085.00 ns, 107.0505 ns/op
WorkloadActual  10: 6400000 op, 683240134.00 ns, 106.7563 ns/op
WorkloadActual  11: 6400000 op, 684408155.00 ns, 106.9388 ns/op
WorkloadActual  12: 6400000 op, 687102027.00 ns, 107.3597 ns/op
WorkloadActual  13: 6400000 op, 707929439.00 ns, 110.6140 ns/op
WorkloadActual  14: 6400000 op, 691601869.00 ns, 108.0628 ns/op
WorkloadActual  15: 6400000 op, 700274704.00 ns, 109.4179 ns/op

// AfterActualRun
WorkloadResult   1: 6400000 op, 706962072.00 ns, 110.4628 ns/op
WorkloadResult   2: 6400000 op, 704473672.00 ns, 110.0740 ns/op
WorkloadResult   3: 6400000 op, 700354079.00 ns, 109.4303 ns/op
WorkloadResult   4: 6400000 op, 686552071.00 ns, 107.2738 ns/op
WorkloadResult   5: 6400000 op, 693234035.00 ns, 108.3178 ns/op
WorkloadResult   6: 6400000 op, 682919709.00 ns, 106.7062 ns/op
WorkloadResult   7: 6400000 op, 685695260.00 ns, 107.1399 ns/op
WorkloadResult   8: 6400000 op, 683188159.00 ns, 106.7481 ns/op
WorkloadResult   9: 6400000 op, 685120930.00 ns, 107.0501 ns/op
WorkloadResult  10: 6400000 op, 683237979.00 ns, 106.7559 ns/op
WorkloadResult  11: 6400000 op, 684406000.00 ns, 106.9384 ns/op
WorkloadResult  12: 6400000 op, 687099872.00 ns, 107.3594 ns/op
WorkloadResult  13: 6400000 op, 707927284.00 ns, 110.6136 ns/op
WorkloadResult  14: 6400000 op, 691599714.00 ns, 108.0625 ns/op
WorkloadResult  15: 6400000 op, 700272549.00 ns, 109.4176 ns/op

// AfterAll
// Benchmark Process 71696 has exited with code 0

Mean = 108.1567 ns, StdErr = 0.3747 ns (0.35%); N = 15, StdDev = 1.4512 ns
Min = 106.7062 ns, Q1 = 106.9384 ns, Median = 107.3594 ns, Q3 = 109.4303 ns, Max = 110.6136 ns
IQR = 2.4919 ns, LowerFence = 103.2006 ns, UpperFence = 113.1682 ns
ConfidenceInterval = [106.6052 ns; 109.7082 ns] (CI 99.9%), Margin = 1.5515 ns (1.43% of Mean)
Skewness = 0.53, Kurtosis = 1.52, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bcb25f53-e4c6-4626-81f3-2cfd08b71cea.dll" --benchmarkName "Program+ReadBenchmarks.GetFSharpMap(CollectionSize: 1000000)" --job "Default" --benchmarkId 25 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/bcb25f53-e4c6-4626-81f3-2cfd08b71cea/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 162550.00 ns, 1.6255 ns/op
WorkloadJitting  1: 100000 op, 48765709.00 ns, 487.6571 ns/op

WorkloadPilot    1: 200000 op, 92851323.00 ns, 464.2566 ns/op
WorkloadPilot    2: 300000 op, 141100991.00 ns, 470.3366 ns/op
WorkloadPilot    3: 400000 op, 183611596.00 ns, 459.0290 ns/op
WorkloadPilot    4: 500000 op, 228111181.00 ns, 456.2224 ns/op
WorkloadPilot    5: 600000 op, 275416349.00 ns, 459.0272 ns/op
WorkloadPilot    6: 700000 op, 326899408.00 ns, 466.9992 ns/op
WorkloadPilot    7: 800000 op, 376756067.00 ns, 470.9451 ns/op
WorkloadPilot    8: 900000 op, 414029019.00 ns, 460.0322 ns/op
WorkloadPilot    9: 1000000 op, 464509768.00 ns, 464.5098 ns/op
WorkloadPilot   10: 1100000 op, 503760900.00 ns, 457.9645 ns/op

WorkloadWarmup   1: 1100000 op, 520308600.00 ns, 473.0078 ns/op
WorkloadWarmup   2: 1100000 op, 510455775.00 ns, 464.0507 ns/op
WorkloadWarmup   3: 1100000 op, 500245659.00 ns, 454.7688 ns/op
WorkloadWarmup   4: 1100000 op, 502000739.00 ns, 456.3643 ns/op
WorkloadWarmup   5: 1100000 op, 503495091.00 ns, 457.7228 ns/op
WorkloadWarmup   6: 1100000 op, 512272396.00 ns, 465.7022 ns/op
WorkloadWarmup   7: 1100000 op, 502630569.00 ns, 456.9369 ns/op
WorkloadWarmup   8: 1100000 op, 496227296.00 ns, 451.1157 ns/op
WorkloadWarmup   9: 1100000 op, 497980978.00 ns, 452.7100 ns/op
WorkloadWarmup  10: 1100000 op, 499522178.00 ns, 454.1111 ns/op
WorkloadWarmup  11: 1100000 op, 503341240.00 ns, 457.5829 ns/op
WorkloadWarmup  12: 1100000 op, 498862058.00 ns, 453.5110 ns/op

// BeforeActualRun
WorkloadActual   1: 1100000 op, 496919086.00 ns, 451.7446 ns/op
WorkloadActual   2: 1100000 op, 494054535.00 ns, 449.1405 ns/op
WorkloadActual   3: 1100000 op, 498859248.00 ns, 453.5084 ns/op
WorkloadActual   4: 1100000 op, 499305178.00 ns, 453.9138 ns/op
WorkloadActual   5: 1100000 op, 515165267.00 ns, 468.3321 ns/op
WorkloadActual   6: 1100000 op, 515957137.00 ns, 469.0519 ns/op
WorkloadActual   7: 1100000 op, 494046205.00 ns, 449.1329 ns/op
WorkloadActual   8: 1100000 op, 491098473.00 ns, 446.4532 ns/op
WorkloadActual   9: 1100000 op, 489742542.00 ns, 445.2205 ns/op
WorkloadActual  10: 1100000 op, 496394116.00 ns, 451.2674 ns/op
WorkloadActual  11: 1100000 op, 491076233.00 ns, 446.4329 ns/op
WorkloadActual  12: 1100000 op, 498003827.00 ns, 452.7308 ns/op
WorkloadActual  13: 1100000 op, 502186309.00 ns, 456.5330 ns/op
WorkloadActual  14: 1100000 op, 489538233.00 ns, 445.0348 ns/op
WorkloadActual  15: 1100000 op, 494628196.00 ns, 449.6620 ns/op

// AfterActualRun
WorkloadResult   1: 1100000 op, 496919086.00 ns, 451.7446 ns/op
WorkloadResult   2: 1100000 op, 494054535.00 ns, 449.1405 ns/op
WorkloadResult   3: 1100000 op, 498859248.00 ns, 453.5084 ns/op
WorkloadResult   4: 1100000 op, 499305178.00 ns, 453.9138 ns/op
WorkloadResult   5: 1100000 op, 494046205.00 ns, 449.1329 ns/op
WorkloadResult   6: 1100000 op, 491098473.00 ns, 446.4532 ns/op
WorkloadResult   7: 1100000 op, 489742542.00 ns, 445.2205 ns/op
WorkloadResult   8: 1100000 op, 496394116.00 ns, 451.2674 ns/op
WorkloadResult   9: 1100000 op, 491076233.00 ns, 446.4329 ns/op
WorkloadResult  10: 1100000 op, 498003827.00 ns, 452.7308 ns/op
WorkloadResult  11: 1100000 op, 502186309.00 ns, 456.5330 ns/op
WorkloadResult  12: 1100000 op, 489538233.00 ns, 445.0348 ns/op
WorkloadResult  13: 1100000 op, 494628196.00 ns, 449.6620 ns/op

// AfterAll
// Benchmark Process 71722 has exited with code 0

Mean = 450.0596 ns, StdErr = 1.0025 ns (0.22%); N = 13, StdDev = 3.6145 ns
Min = 445.0348 ns, Q1 = 446.4430 ns, Median = 449.6620 ns, Q3 = 453.1196 ns, Max = 456.5330 ns
IQR = 6.6765 ns, LowerFence = 436.4283 ns, UpperFence = 463.1344 ns
ConfidenceInterval = [445.7311 ns; 454.3881 ns] (CI 99.9%), Margin = 4.3285 ns (0.96% of Mean)
Skewness = 0.1, Kurtosis = 1.67, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000000]
// *** Execute ***
// Launch: 1 / 1
