// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/7b95d15f-f455-4f32-81a0-9c11c5c45772
// command took 0.87s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/7b95d15f-f455-4f32-81a0-9c11c5c45772
// command took 1.57s and exited with 0
// ***** Done, took 00:00:02 (2.56 sec)   *****
// Found 36 benchmarks:
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10000000]

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7b95d15f-f455-4f32-81a0-9c11c5c45772.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 10)" --job "Default" --benchmarkId 0 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/7b95d15f-f455-4f32-81a0-9c11c5c45772/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

// Execute: dotnet "7b95d15f-f455-4f32-81a0-9c11c5c45772.dll" --benchmarkName "Program+ReadBenchmarks.GetThirdPartyMap(CollectionSize: 750000)" --job "Default" --benchmarkId 22 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/7b95d15f-f455-4f32-81a0-9c11c5c45772/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 164560.00 ns, 1.6456 ns/op
WorkloadJitting  1: 100000 op, 18674700.00 ns, 186.7470 ns/op

OverheadJitting  2: 1600000 op, 270560.00 ns, 0.1691 ns/op
WorkloadJitting  2: 1600000 op, 233958355.00 ns, 146.2240 ns/op

WorkloadPilot    1: 1600000 op, 170341898.00 ns, 106.4637 ns/op
WorkloadPilot    2: 3200000 op, 330988552.00 ns, 103.4339 ns/op
WorkloadPilot    3: 6400000 op, 659980271.00 ns, 103.1219 ns/op

OverheadWarmup   1: 6400000 op, 4320.00 ns, 0.0007 ns/op
OverheadWarmup   2: 6400000 op, 630.00 ns, 0.0001 ns/op
OverheadWarmup   3: 6400000 op, 550.00 ns, 0.0001 ns/op
OverheadWarmup   4: 6400000 op, 14370.00 ns, 0.0022 ns/op
OverheadWarmup   5: 6400000 op, 2570.00 ns, 0.0004 ns/op
OverheadWarmup   6: 6400000 op, 560.00 ns, 0.0001 ns/op
OverheadWarmup   7: 6400000 op, 540.00 ns, 0.0001 ns/op
OverheadWarmup   8: 6400000 op, 2560.00 ns, 0.0004 ns/op
OverheadWarmup   9: 6400000 op, 2540.00 ns, 0.0004 ns/op

OverheadActual   1: 6400000 op, 2500.00 ns, 0.0004 ns/op
OverheadActual   2: 6400000 op, 740.00 ns, 0.0001 ns/op
OverheadActual   3: 6400000 op, 670.00 ns, 0.0001 ns/op
OverheadActual   4: 6400000 op, 780.00 ns, 0.0001 ns/op
OverheadActual   5: 6400000 op, 670.00 ns, 0.0001 ns/op
OverheadActual   6: 6400000 op, 910.00 ns, 0.0001 ns/op
OverheadActual   7: 6400000 op, 4760.00 ns, 0.0007 ns/op
OverheadActual   8: 6400000 op, 6840.00 ns, 0.0011 ns/op
OverheadActual   9: 6400000 op, 4430.00 ns, 0.0007 ns/op
OverheadActual  10: 6400000 op, 2470.00 ns, 0.0004 ns/op
OverheadActual  11: 6400000 op, 2540.00 ns, 0.0004 ns/op
OverheadActual  12: 6400000 op, 3070.00 ns, 0.0005 ns/op
OverheadActual  13: 6400000 op, 1990.00 ns, 0.0003 ns/op
OverheadActual  14: 6400000 op, 2740.00 ns, 0.0004 ns/op
OverheadActual  15: 6400000 op, 2530.00 ns, 0.0004 ns/op
OverheadActual  16: 6400000 op, 2020.00 ns, 0.0003 ns/op
OverheadActual  17: 6400000 op, 2650.00 ns, 0.0004 ns/op
OverheadActual  18: 6400000 op, 2890.00 ns, 0.0005 ns/op
OverheadActual  19: 6400000 op, 2710.00 ns, 0.0004 ns/op
OverheadActual  20: 6400000 op, 2960.00 ns, 0.0005 ns/op

WorkloadWarmup   1: 6400000 op, 665224644.00 ns, 103.9414 ns/op
WorkloadWarmup   2: 6400000 op, 659771721.00 ns, 103.0893 ns/op
WorkloadWarmup   3: 6400000 op, 661769632.00 ns, 103.4015 ns/op
WorkloadWarmup   4: 6400000 op, 664650253.00 ns, 103.8516 ns/op
WorkloadWarmup   5: 6400000 op, 661438302.00 ns, 103.3497 ns/op
WorkloadWarmup   6: 6400000 op, 658861030.00 ns, 102.9470 ns/op
WorkloadWarmup   7: 6400000 op, 661633782.00 ns, 103.3803 ns/op
WorkloadWarmup   8: 6400000 op, 660180440.00 ns, 103.1532 ns/op

// BeforeActualRun
WorkloadActual   1: 6400000 op, 661469302.00 ns, 103.3546 ns/op
WorkloadActual   2: 6400000 op, 656010249.00 ns, 102.5016 ns/op
WorkloadActual   3: 6400000 op, 657982970.00 ns, 102.8098 ns/op
WorkloadActual   4: 6400000 op, 659103511.00 ns, 102.9849 ns/op
WorkloadActual   5: 6400000 op, 661406251.00 ns, 103.3447 ns/op
WorkloadActual   6: 6400000 op, 655866588.00 ns, 102.4792 ns/op
WorkloadActual   7: 6400000 op, 662634113.00 ns, 103.5366 ns/op
WorkloadActual   8: 6400000 op, 659683670.00 ns, 103.0756 ns/op
WorkloadActual   9: 6400000 op, 661572251.00 ns, 103.3707 ns/op
WorkloadActual  10: 6400000 op, 656234458.00 ns, 102.5366 ns/op
WorkloadActual  11: 6400000 op, 661828732.00 ns, 103.4107 ns/op
WorkloadActual  12: 6400000 op, 661467062.00 ns, 103.3542 ns/op
WorkloadActual  13: 6400000 op, 661566712.00 ns, 103.3698 ns/op
WorkloadActual  14: 6400000 op, 656136778.00 ns, 102.5214 ns/op
WorkloadActual  15: 6400000 op, 662137702.00 ns, 103.4590 ns/op

// AfterActualRun
WorkloadResult   1: 6400000 op, 661466767.00 ns, 103.3542 ns/op
WorkloadResult   2: 6400000 op, 656007714.00 ns, 102.5012 ns/op
WorkloadResult   3: 6400000 op, 657980435.00 ns, 102.8094 ns/op
WorkloadResult   4: 6400000 op, 659100976.00 ns, 102.9845 ns/op
WorkloadResult   5: 6400000 op, 661403716.00 ns, 103.3443 ns/op
WorkloadResult   6: 6400000 op, 655864053.00 ns, 102.4788 ns/op
WorkloadResult   7: 6400000 op, 662631578.00 ns, 103.5362 ns/op
WorkloadResult   8: 6400000 op, 659681135.00 ns, 103.0752 ns/op
WorkloadResult   9: 6400000 op, 661569716.00 ns, 103.3703 ns/op
WorkloadResult  10: 6400000 op, 656231923.00 ns, 102.5362 ns/op
WorkloadResult  11: 6400000 op, 661826197.00 ns, 103.4103 ns/op
WorkloadResult  12: 6400000 op, 661464527.00 ns, 103.3538 ns/op
WorkloadResult  13: 6400000 op, 661564177.00 ns, 103.3694 ns/op
WorkloadResult  14: 6400000 op, 656134243.00 ns, 102.5210 ns/op
WorkloadResult  15: 6400000 op, 662135167.00 ns, 103.4586 ns/op

// AfterAll
// Benchmark Process 33164 has exited with code 0

Mean = 103.0736 ns, StdErr = 0.1032 ns (0.10%); N = 15, StdDev = 0.3996 ns
Min = 102.4788 ns, Q1 = 102.5362 ns, Median = 103.3443 ns, Q3 = 103.3703 ns, Max = 103.5362 ns
IQR = 0.8340 ns, LowerFence = 101.2852 ns, UpperFence = 104.6213 ns
ConfidenceInterval = [102.6464 ns; 103.5007 ns] (CI 99.9%), Margin = 0.4271 ns (0.41% of Mean)
Skewness = -0.45, Kurtosis = 1.38, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=750000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7b95d15f-f455-4f32-81a0-9c11c5c45772.dll" --benchmarkName "Program+ReadBenchmarks.GetFSharpXHashMap(CollectionSize: 750000)" --job "Default" --benchmarkId 23 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/7b95d15f-f455-4f32-81a0-9c11c5c45772/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 174650.00 ns, 1.7465 ns/op
WorkloadJitting  1: 100000 op, 36871391.00 ns, 368.7139 ns/op

WorkloadPilot    1: 200000 op, 82997918.00 ns, 414.9896 ns/op
WorkloadPilot    2: 300000 op, 116506937.00 ns, 388.3565 ns/op
WorkloadPilot    3: 400000 op, 150915377.00 ns, 377.2884 ns/op
WorkloadPilot    4: 500000 op, 185609307.00 ns, 371.2186 ns/op
WorkloadPilot    5: 600000 op, 219709607.00 ns, 366.1827 ns/op
WorkloadPilot    6: 700000 op, 254181016.00 ns, 363.1157 ns/op
WorkloadPilot    7: 800000 op, 287774797.00 ns, 359.7185 ns/op
WorkloadPilot    8: 900000 op, 322269496.00 ns, 358.0772 ns/op
WorkloadPilot    9: 1000000 op, 357114666.00 ns, 357.1147 ns/op
WorkloadPilot   10: 1100000 op, 391099316.00 ns, 355.5448 ns/op
WorkloadPilot   11: 1200000 op, 424809665.00 ns, 354.0081 ns/op
WorkloadPilot   12: 1300000 op, 459880515.00 ns, 353.7542 ns/op
WorkloadPilot   13: 1400000 op, 493181654.00 ns, 352.2726 ns/op
WorkloadPilot   14: 1500000 op, 527287584.00 ns, 351.5251 ns/op

WorkloadWarmup   1: 1500000 op, 527209134.00 ns, 351.4728 ns/op
WorkloadWarmup   2: 1500000 op, 528743775.00 ns, 352.4959 ns/op
WorkloadWarmup   3: 1500000 op, 527510284.00 ns, 351.6735 ns/op
WorkloadWarmup   4: 1500000 op, 527660764.00 ns, 351.7738 ns/op
WorkloadWarmup   5: 1500000 op, 527560755.00 ns, 351.7072 ns/op
WorkloadWarmup   6: 1500000 op, 527416954.00 ns, 351.6113 ns/op

// BeforeActualRun
WorkloadActual   1: 1500000 op, 524676314.00 ns, 349.7842 ns/op
WorkloadActual   2: 1500000 op, 525014063.00 ns, 350.0094 ns/op
WorkloadActual   3: 1500000 op, 524439372.00 ns, 349.6262 ns/op
WorkloadActual   4: 1500000 op, 524655833.00 ns, 349.7706 ns/op
WorkloadActual   5: 1500000 op, 524321963.00 ns, 349.5480 ns/op
WorkloadActual   6: 1500000 op, 523630402.00 ns, 349.0869 ns/op
WorkloadActual   7: 1500000 op, 523655632.00 ns, 349.1038 ns/op
WorkloadActual   8: 1500000 op, 525577023.00 ns, 350.3847 ns/op
WorkloadActual   9: 1500000 op, 522396161.00 ns, 348.2641 ns/op
WorkloadActual  10: 1500000 op, 525020804.00 ns, 350.0139 ns/op
WorkloadActual  11: 1500000 op, 524290633.00 ns, 349.5271 ns/op
WorkloadActual  12: 1500000 op, 524485593.00 ns, 349.6571 ns/op
WorkloadActual  13: 1500000 op, 525583363.00 ns, 350.3889 ns/op
WorkloadActual  14: 1500000 op, 524894943.00 ns, 349.9300 ns/op
WorkloadActual  15: 1500000 op, 525274643.00 ns, 350.1831 ns/op

// AfterActualRun
WorkloadResult   1: 1500000 op, 524676314.00 ns, 349.7842 ns/op
WorkloadResult   2: 1500000 op, 525014063.00 ns, 350.0094 ns/op
WorkloadResult   3: 1500000 op, 524439372.00 ns, 349.6262 ns/op
WorkloadResult   4: 1500000 op, 524655833.00 ns, 349.7706 ns/op
WorkloadResult   5: 1500000 op, 524321963.00 ns, 349.5480 ns/op
WorkloadResult   6: 1500000 op, 523630402.00 ns, 349.0869 ns/op
WorkloadResult   7: 1500000 op, 523655632.00 ns, 349.1038 ns/op
WorkloadResult   8: 1500000 op, 525577023.00 ns, 350.3847 ns/op
WorkloadResult   9: 1500000 op, 522396161.00 ns, 348.2641 ns/op
WorkloadResult  10: 1500000 op, 525020804.00 ns, 350.0139 ns/op
WorkloadResult  11: 1500000 op, 524290633.00 ns, 349.5271 ns/op
WorkloadResult  12: 1500000 op, 524485593.00 ns, 349.6571 ns/op
WorkloadResult  13: 1500000 op, 525583363.00 ns, 350.3889 ns/op
WorkloadResult  14: 1500000 op, 524894943.00 ns, 349.9300 ns/op
WorkloadResult  15: 1500000 op, 525274643.00 ns, 350.1831 ns/op

// AfterAll
// Benchmark Process 33189 has exited with code 0

Mean = 349.6852 ns, StdErr = 0.1429 ns (0.04%); N = 15, StdDev = 0.5533 ns
Min = 348.2641 ns, Q1 = 349.5271 ns, Median = 349.7706 ns, Q3 = 350.0139 ns, Max = 350.3889 ns
IQR = 0.4868 ns, LowerFence = 348.7969 ns, UpperFence = 350.7440 ns
ConfidenceInterval = [349.0937 ns; 350.2767 ns] (CI 99.9%), Margin = 0.5915 ns (0.17% of Mean)
Skewness = -0.94, Kurtosis = 3.48, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7b95d15f-f455-4f32-81a0-9c11c5c45772.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 1000000)" --job "Default" --benchmarkId 24 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/7b95d15f-f455-4f32-81a0-9c11c5c45772/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 161210.00 ns, 1.6121 ns/op
WorkloadJitting  1: 100000 op, 17552350.00 ns, 175.5235 ns/op

OverheadJitting  2: 1600000 op, 249680.00 ns, 0.1560 ns/op
WorkloadJitting  2: 1600000 op, 254722347.00 ns, 159.2015 ns/op

WorkloadPilot    1: 1600000 op, 253100436.00 ns, 158.1878 ns/op
WorkloadPilot    2: 3200000 op, 510232084.00 ns, 159.4475 ns/op

OverheadWarmup   1: 3200000 op, 3410.00 ns, 0.0011 ns/op
OverheadWarmup   2: 3200000 op, 410.00 ns, 0.0001 ns/op
OverheadWarmup   3: 3200000 op, 230.00 ns, 0.0001 ns/op
OverheadWarmup   4: 3200000 op, 13900.00 ns, 0.0043 ns/op
OverheadWarmup   5: 3200000 op, 2300.00 ns, 0.0007 ns/op
OverheadWarmup   6: 3200000 op, 290.00 ns, 0.0001 ns/op
OverheadWarmup   7: 3200000 op, 210.00 ns, 0.0001 ns/op
OverheadWarmup   8: 3200000 op, 2040.00 ns, 0.0006 ns/op
OverheadWarmup   9: 3200000 op, 2110.00 ns, 0.0007 ns/op
OverheadWarmup  10: 3200000 op, 2350.00 ns, 0.0007 ns/op

OverheadActual   1: 3200000 op, 2310.00 ns, 0.0007 ns/op
OverheadActual   2: 3200000 op, 570.00 ns, 0.0002 ns/op
OverheadActual   3: 3200000 op, 430.00 ns, 0.0001 ns/op
OverheadActual   4: 3200000 op, 490.00 ns, 0.0002 ns/op
OverheadActual   5: 3200000 op, 490.00 ns, 0.0002 ns/op
OverheadActual   6: 3200000 op, 220.00 ns, 0.0001 ns/op
OverheadActual   7: 3200000 op, 2200.00 ns, 0.0007 ns/op
OverheadActual   8: 3200000 op, 2520.00 ns, 0.0008 ns/op
OverheadActual   9: 3200000 op, 4230.00 ns, 0.0013 ns/op
OverheadActual  10: 3200000 op, 5010.00 ns, 0.0016 ns/op
OverheadActual  11: 3200000 op, 2140.00 ns, 0.0007 ns/op
OverheadActual  12: 3200000 op, 2020.00 ns, 0.0006 ns/op
OverheadActual  13: 3200000 op, 1370.00 ns, 0.0004 ns/op
OverheadActual  14: 3200000 op, 1430.00 ns, 0.0004 ns/op
OverheadActual  15: 3200000 op, 1710.00 ns, 0.0005 ns/op
OverheadActual  16: 3200000 op, 1390.00 ns, 0.0004 ns/op
OverheadActual  17: 3200000 op, 1410.00 ns, 0.0004 ns/op
OverheadActual  18: 3200000 op, 1720.00 ns, 0.0005 ns/op
OverheadActual  19: 3200000 op, 1400.00 ns, 0.0004 ns/op
OverheadActual  20: 3200000 op, 1380.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 3200000 op, 502648970.00 ns, 157.0778 ns/op
WorkloadWarmup   2: 3200000 op, 502180980.00 ns, 156.9316 ns/op
WorkloadWarmup   3: 3200000 op, 503252100.00 ns, 157.2663 ns/op
WorkloadWarmup   4: 3200000 op, 502733220.00 ns, 157.1041 ns/op
WorkloadWarmup   5: 3200000 op, 502755770.00 ns, 157.1112 ns/op
WorkloadWarmup   6: 3200000 op, 502837280.00 ns, 157.1367 ns/op
WorkloadWarmup   7: 3200000 op, 503104970.00 ns, 157.2203 ns/op
WorkloadWarmup   8: 3200000 op, 505849502.00 ns, 158.0780 ns/op
WorkloadWarmup   9: 3200000 op, 506108362.00 ns, 158.1589 ns/op
WorkloadWarmup  10: 3200000 op, 505833391.00 ns, 158.0729 ns/op

// BeforeActualRun
WorkloadActual   1: 3200000 op, 502050750.00 ns, 156.8909 ns/op
WorkloadActual   2: 3200000 op, 501811019.00 ns, 156.8159 ns/op
WorkloadActual   3: 3200000 op, 502212020.00 ns, 156.9413 ns/op
WorkloadActual   4: 3200000 op, 503751511.00 ns, 157.4223 ns/op
WorkloadActual   5: 3200000 op, 503009850.00 ns, 157.1906 ns/op
WorkloadActual   6: 3200000 op, 502390810.00 ns, 156.9971 ns/op
WorkloadActual   7: 3200000 op, 502243309.00 ns, 156.9510 ns/op
WorkloadActual   8: 3200000 op, 501986729.00 ns, 156.8709 ns/op
WorkloadActual   9: 3200000 op, 502410570.00 ns, 157.0033 ns/op
WorkloadActual  10: 3200000 op, 501952329.00 ns, 156.8601 ns/op
WorkloadActual  11: 3200000 op, 502177280.00 ns, 156.9304 ns/op
WorkloadActual  12: 3200000 op, 502398990.00 ns, 156.9997 ns/op
WorkloadActual  13: 3200000 op, 502032200.00 ns, 156.8851 ns/op
WorkloadActual  14: 3200000 op, 502544920.00 ns, 157.0453 ns/op
WorkloadActual  15: 3200000 op, 502092839.00 ns, 156.9040 ns/op

// AfterActualRun
WorkloadResult   1: 3200000 op, 502049330.00 ns, 156.8904 ns/op
WorkloadResult   2: 3200000 op, 501809599.00 ns, 156.8155 ns/op
WorkloadResult   3: 3200000 op, 502210600.00 ns, 156.9408 ns/op
WorkloadResult   4: 3200000 op, 502389390.00 ns, 156.9967 ns/op
WorkloadResult   5: 3200000 op, 502241889.00 ns, 156.9506 ns/op
WorkloadResult   6: 3200000 op, 501985309.00 ns, 156.8704 ns/op
WorkloadResult   7: 3200000 op, 502409150.00 ns, 157.0029 ns/op
WorkloadResult   8: 3200000 op, 501950909.00 ns, 156.8597 ns/op
WorkloadResult   9: 3200000 op, 502175860.00 ns, 156.9300 ns/op
WorkloadResult  10: 3200000 op, 502397570.00 ns, 156.9992 ns/op
WorkloadResult  11: 3200000 op, 502030780.00 ns, 156.8846 ns/op
WorkloadResult  12: 3200000 op, 502543500.00 ns, 157.0448 ns/op
WorkloadResult  13: 3200000 op, 502091419.00 ns, 156.9036 ns/op

// AfterAll
// Benchmark Process 33215 has exited with code 0

Mean = 156.9299 ns, StdErr = 0.0186 ns (0.01%); N = 13, StdDev = 0.0672 ns
Min = 156.8155 ns, Q1 = 156.8775 ns, Median = 156.9300 ns, Q3 = 156.9980 ns, Max = 157.0448 ns
IQR = 0.1204 ns, LowerFence = 156.6968 ns, UpperFence = 157.1786 ns
ConfidenceInterval = [156.8494 ns; 157.0104 ns] (CI 99.9%), Margin = 0.0805 ns (0.05% of Mean)
Skewness = 0.08, Kurtosis = 1.74, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7b95d15f-f455-4f32-81a0-9c11c5c45772.dll" --benchmarkName "Program+ReadBenchmarks.GetFSharpMap(CollectionSize: 1000000)" --job "Default" --benchmarkId 25 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/7b95d15f-f455-4f32-81a0-9c11c5c45772/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 164641.00 ns, 1.6464 ns/op
WorkloadJitting  1: 100000 op, 49487758.00 ns, 494.8776 ns/op

WorkloadPilot    1: 200000 op, 94508835.00 ns, 472.5442 ns/op
WorkloadPilot    2: 300000 op, 145449634.00 ns, 484.8321 ns/op
WorkloadPilot    3: 400000 op, 184513136.00 ns, 461.2828 ns/op
WorkloadPilot    4: 500000 op, 232832334.00 ns, 465.6647 ns/op
WorkloadPilot    5: 600000 op, 278062620.00 ns, 463.4377 ns/op
WorkloadPilot    6: 700000 op, 332051501.00 ns, 474.3593 ns/op
WorkloadPilot    7: 800000 op, 378245479.00 ns, 472.8068 ns/op
WorkloadPilot    8: 900000 op, 419344612.00 ns, 465.9385 ns/op
WorkloadPilot    9: 1000000 op, 471426982.00 ns, 471.4270 ns/op
WorkloadPilot   10: 1100000 op, 517019138.00 ns, 470.0174 ns/op

WorkloadWarmup   1: 1100000 op, 516895458.00 ns, 469.9050 ns/op
WorkloadWarmup   2: 1100000 op, 511467965.00 ns, 464.9709 ns/op
WorkloadWarmup   3: 1100000 op, 501710890.00 ns, 456.1008 ns/op
WorkloadWarmup   4: 1100000 op, 502068320.00 ns, 456.4257 ns/op
WorkloadWarmup   5: 1100000 op, 505822411.00 ns, 459.8386 ns/op
WorkloadWarmup   6: 1100000 op, 502737149.00 ns, 457.0338 ns/op
WorkloadWarmup   7: 1100000 op, 502740490.00 ns, 457.0368 ns/op
WorkloadWarmup   8: 1100000 op, 504217921.00 ns, 458.3799 ns/op
WorkloadWarmup   9: 1100000 op, 499970959.00 ns, 454.5191 ns/op

// BeforeActualRun
WorkloadActual   1: 1100000 op, 500177848.00 ns, 454.7071 ns/op
WorkloadActual   2: 1100000 op, 501562359.00 ns, 455.9658 ns/op
WorkloadActual   3: 1100000 op, 498562108.00 ns, 453.2383 ns/op
WorkloadActual   4: 1100000 op, 501968450.00 ns, 456.3350 ns/op
WorkloadActual   5: 1100000 op, 497513877.00 ns, 452.2853 ns/op
WorkloadActual   6: 1100000 op, 504761091.00 ns, 458.8737 ns/op
WorkloadActual   7: 1100000 op, 500475268.00 ns, 454.9775 ns/op
WorkloadActual   8: 1100000 op, 505492622.00 ns, 459.5387 ns/op
WorkloadActual   9: 1100000 op, 499639518.00 ns, 454.2177 ns/op
WorkloadActual  10: 1100000 op, 497498386.00 ns, 452.2713 ns/op
WorkloadActual  11: 1100000 op, 495109266.00 ns, 450.0993 ns/op
WorkloadActual  12: 1100000 op, 492350454.00 ns, 447.5913 ns/op
WorkloadActual  13: 1100000 op, 497139027.00 ns, 451.9446 ns/op
WorkloadActual  14: 1100000 op, 496158786.00 ns, 451.0534 ns/op
WorkloadActual  15: 1100000 op, 494012285.00 ns, 449.1021 ns/op

// AfterActualRun
WorkloadResult   1: 1100000 op, 500177848.00 ns, 454.7071 ns/op
WorkloadResult   2: 1100000 op, 501562359.00 ns, 455.9658 ns/op
WorkloadResult   3: 1100000 op, 498562108.00 ns, 453.2383 ns/op
WorkloadResult   4: 1100000 op, 501968450.00 ns, 456.3350 ns/op
WorkloadResult   5: 1100000 op, 497513877.00 ns, 452.2853 ns/op
WorkloadResult   6: 1100000 op, 504761091.00 ns, 458.8737 ns/op
