// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 27 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/de519a74-4f08-4c58-90d4-fb5b37d9ec80
// command took 0.85s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/de519a74-4f08-4c58-90d4-fb5b37d9ec80
// command took 1.54s and exited with 0
// ***** Done, took 00:00:02 (2.49 sec)   *****
// Found 27 benchmarks:
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10000000]

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "de519a74-4f08-4c58-90d4-fb5b37d9ec80.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 10)" --job "Default" --benchmarkId 0 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/de519a74-4f08-4c58-90d4-fb5b37d9ec80/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

Min = 112.1586 ns, Q1 = 112.5537 ns, Median = 113.0319 ns, Q3 = 113.5033 ns, Max = 114.2932 ns
IQR = 0.9495 ns, LowerFence = 111.1295 ns, UpperFence = 114.9275 ns
ConfidenceInterval = [112.4130 ns; 113.7781 ns] (CI 99.9%), Margin = 0.6826 ns (0.60% of Mean)
Skewness = 0.12, Kurtosis = 1.82, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=5000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "de519a74-4f08-4c58-90d4-fb5b37d9ec80.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 5000000)" --job "Default" --benchmarkId 21 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/de519a74-4f08-4c58-90d4-fb5b37d9ec80/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 164470.00 ns, 1.6447 ns/op
WorkloadJitting  1: 100000 op, 15856349.00 ns, 158.5635 ns/op

OverheadJitting  2: 1600000 op, 266060.00 ns, 0.1663 ns/op
WorkloadJitting  2: 1600000 op, 249846324.00 ns, 156.1540 ns/op

WorkloadPilot    1: 1600000 op, 275225498.00 ns, 172.0159 ns/op
WorkloadPilot    2: 3200000 op, 467212289.00 ns, 146.0038 ns/op
WorkloadPilot    3: 6400000 op, 908207154.00 ns, 141.9074 ns/op

OverheadWarmup   1: 6400000 op, 3990.00 ns, 0.0006 ns/op
OverheadWarmup   2: 6400000 op, 880.00 ns, 0.0001 ns/op
OverheadWarmup   3: 6400000 op, 16320.00 ns, 0.0026 ns/op
OverheadWarmup   4: 6400000 op, 2760.00 ns, 0.0004 ns/op
OverheadWarmup   5: 6400000 op, 3090.00 ns, 0.0005 ns/op
OverheadWarmup   6: 6400000 op, 720.00 ns, 0.0001 ns/op

OverheadActual   1: 6400000 op, 2700.00 ns, 0.0004 ns/op
OverheadActual   2: 6400000 op, 730.00 ns, 0.0001 ns/op
OverheadActual   3: 6400000 op, 2730.00 ns, 0.0004 ns/op
OverheadActual   4: 6400000 op, 560.00 ns, 0.0001 ns/op
OverheadActual   5: 6400000 op, 2300.00 ns, 0.0004 ns/op
OverheadActual   6: 6400000 op, 2320.00 ns, 0.0004 ns/op
OverheadActual   7: 6400000 op, 2960.00 ns, 0.0005 ns/op
OverheadActual   8: 6400000 op, 10960.00 ns, 0.0017 ns/op
OverheadActual   9: 6400000 op, 2470.00 ns, 0.0004 ns/op
OverheadActual  10: 6400000 op, 2630.00 ns, 0.0004 ns/op
OverheadActual  11: 6400000 op, 2120.00 ns, 0.0003 ns/op
OverheadActual  12: 6400000 op, 1900.00 ns, 0.0003 ns/op
OverheadActual  13: 6400000 op, 2060.00 ns, 0.0003 ns/op
OverheadActual  14: 6400000 op, 1940.00 ns, 0.0003 ns/op
OverheadActual  15: 6400000 op, 2040.00 ns, 0.0003 ns/op
OverheadActual  16: 6400000 op, 2100.00 ns, 0.0003 ns/op
OverheadActual  17: 6400000 op, 2140.00 ns, 0.0003 ns/op
OverheadActual  18: 6400000 op, 2250.00 ns, 0.0004 ns/op
OverheadActual  19: 6400000 op, 2040.00 ns, 0.0003 ns/op
OverheadActual  20: 6400000 op, 1830.00 ns, 0.0003 ns/op

WorkloadWarmup   1: 6400000 op, 905556652.00 ns, 141.4932 ns/op
WorkloadWarmup   2: 6400000 op, 907424724.00 ns, 141.7851 ns/op
WorkloadWarmup   3: 6400000 op, 910254165.00 ns, 142.2272 ns/op
WorkloadWarmup   4: 6400000 op, 911477406.00 ns, 142.4183 ns/op
WorkloadWarmup   5: 6400000 op, 912880946.00 ns, 142.6376 ns/op
WorkloadWarmup   6: 6400000 op, 914473727.00 ns, 142.8865 ns/op
WorkloadWarmup   7: 6400000 op, 915500498.00 ns, 143.0470 ns/op
WorkloadWarmup   8: 6400000 op, 918622600.00 ns, 143.5348 ns/op
WorkloadWarmup   9: 6400000 op, 915512328.00 ns, 143.0488 ns/op
WorkloadWarmup  10: 6400000 op, 913220056.00 ns, 142.6906 ns/op
WorkloadWarmup  11: 6400000 op, 915044098.00 ns, 142.9756 ns/op
WorkloadWarmup  12: 6400000 op, 915626869.00 ns, 143.0667 ns/op
WorkloadWarmup  13: 6400000 op, 912990246.00 ns, 142.6547 ns/op

// BeforeActualRun
WorkloadActual   1: 6400000 op, 912877787.00 ns, 142.6372 ns/op
WorkloadActual   2: 6400000 op, 909720375.00 ns, 142.1438 ns/op
WorkloadActual   3: 6400000 op, 912440847.00 ns, 142.5689 ns/op
WorkloadActual   4: 6400000 op, 913178667.00 ns, 142.6842 ns/op
WorkloadActual   5: 6400000 op, 911587756.00 ns, 142.4356 ns/op
WorkloadActual   6: 6400000 op, 911075556.00 ns, 142.3556 ns/op
WorkloadActual   7: 6400000 op, 913217386.00 ns, 142.6902 ns/op
WorkloadActual   8: 6400000 op, 911511066.00 ns, 142.4236 ns/op
WorkloadActual   9: 6400000 op, 911734916.00 ns, 142.4586 ns/op
WorkloadActual  10: 6400000 op, 910605775.00 ns, 142.2822 ns/op
WorkloadActual  11: 6400000 op, 912807346.00 ns, 142.6261 ns/op
WorkloadActual  12: 6400000 op, 912635476.00 ns, 142.5993 ns/op
WorkloadActual  13: 6400000 op, 912138476.00 ns, 142.5216 ns/op
WorkloadActual  14: 6400000 op, 912605116.00 ns, 142.5945 ns/op
WorkloadActual  15: 6400000 op, 913744198.00 ns, 142.7725 ns/op

// AfterActualRun
WorkloadResult   1: 6400000 op, 912875657.00 ns, 142.6368 ns/op
WorkloadResult   2: 6400000 op, 909718245.00 ns, 142.1435 ns/op
WorkloadResult   3: 6400000 op, 912438717.00 ns, 142.5685 ns/op
WorkloadResult   4: 6400000 op, 913176537.00 ns, 142.6838 ns/op
WorkloadResult   5: 6400000 op, 911585626.00 ns, 142.4353 ns/op
WorkloadResult   6: 6400000 op, 911073426.00 ns, 142.3552 ns/op
WorkloadResult   7: 6400000 op, 913215256.00 ns, 142.6899 ns/op
WorkloadResult   8: 6400000 op, 911508936.00 ns, 142.4233 ns/op
WorkloadResult   9: 6400000 op, 911732786.00 ns, 142.4582 ns/op
WorkloadResult  10: 6400000 op, 910603645.00 ns, 142.2818 ns/op
WorkloadResult  11: 6400000 op, 912805216.00 ns, 142.6258 ns/op
WorkloadResult  12: 6400000 op, 912633346.00 ns, 142.5990 ns/op
WorkloadResult  13: 6400000 op, 912136346.00 ns, 142.5213 ns/op
WorkloadResult  14: 6400000 op, 912602986.00 ns, 142.5942 ns/op
WorkloadResult  15: 6400000 op, 913742068.00 ns, 142.7722 ns/op

// AfterAll
// Benchmark Process 25414 has exited with code 0

Mean = 142.5193 ns, StdErr = 0.0439 ns (0.03%); N = 15, StdDev = 0.1699 ns
Min = 142.1435 ns, Q1 = 142.4233 ns, Median = 142.5685 ns, Q3 = 142.6368 ns, Max = 142.7722 ns
IQR = 0.2136 ns, LowerFence = 142.1029 ns, UpperFence = 142.9571 ns
ConfidenceInterval = [142.3376 ns; 142.7009 ns] (CI 99.9%), Margin = 0.1817 ns (0.13% of Mean)
Skewness = -0.59, Kurtosis = 2.4, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=5000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "de519a74-4f08-4c58-90d4-fb5b37d9ec80.dll" --benchmarkName "Program+ReadBenchmarks.GetFSharpMap(CollectionSize: 5000000)" --job "Default" --benchmarkId 22 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/de519a74-4f08-4c58-90d4-fb5b37d9ec80/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 174230.00 ns, 1.7423 ns/op
WorkloadJitting  1: 100000 op, 87412460.00 ns, 874.1246 ns/op

WorkloadPilot    1: 200000 op, 169488918.00 ns, 847.4446 ns/op
WorkloadPilot    2: 300000 op, 253603726.00 ns, 845.3458 ns/op
WorkloadPilot    3: 400000 op, 344329069.00 ns, 860.8227 ns/op
WorkloadPilot    4: 500000 op, 421977163.00 ns, 843.9543 ns/op
WorkloadPilot    5: 600000 op, 507898843.00 ns, 846.4981 ns/op

WorkloadWarmup   1: 600000 op, 497524028.00 ns, 829.2067 ns/op
WorkloadWarmup   2: 600000 op, 507896413.00 ns, 846.4940 ns/op
WorkloadWarmup   3: 600000 op, 507186843.00 ns, 845.3114 ns/op
WorkloadWarmup   4: 600000 op, 508605813.00 ns, 847.6764 ns/op
WorkloadWarmup   5: 600000 op, 508368054.00 ns, 847.2801 ns/op
WorkloadWarmup   6: 600000 op, 508666603.00 ns, 847.7777 ns/op

// BeforeActualRun
WorkloadActual   1: 600000 op, 507723873.00 ns, 846.2065 ns/op
WorkloadActual   2: 600000 op, 508030603.00 ns, 846.7177 ns/op
WorkloadActual   3: 600000 op, 506488222.00 ns, 844.1470 ns/op
WorkloadActual   4: 600000 op, 509138983.00 ns, 848.5650 ns/op
WorkloadActual   5: 600000 op, 507439583.00 ns, 845.7326 ns/op
WorkloadActual   6: 600000 op, 508713313.00 ns, 847.8555 ns/op
WorkloadActual   7: 600000 op, 508308973.00 ns, 847.1816 ns/op
WorkloadActual   8: 600000 op, 507747542.00 ns, 846.2459 ns/op
WorkloadActual   9: 600000 op, 506696342.00 ns, 844.4939 ns/op
WorkloadActual  10: 600000 op, 509512044.00 ns, 849.1867 ns/op
WorkloadActual  11: 600000 op, 507339602.00 ns, 845.5660 ns/op
WorkloadActual  12: 600000 op, 508924443.00 ns, 848.2074 ns/op
WorkloadActual  13: 600000 op, 506682812.00 ns, 844.4714 ns/op
WorkloadActual  14: 600000 op, 509009624.00 ns, 848.3494 ns/op
WorkloadActual  15: 600000 op, 508897553.00 ns, 848.1626 ns/op

// AfterActualRun
WorkloadResult   1: 600000 op, 507723873.00 ns, 846.2065 ns/op
WorkloadResult   2: 600000 op, 508030603.00 ns, 846.7177 ns/op
WorkloadResult   3: 600000 op, 506488222.00 ns, 844.1470 ns/op
WorkloadResult   4: 600000 op, 509138983.00 ns, 848.5650 ns/op
WorkloadResult   5: 600000 op, 507439583.00 ns, 845.7326 ns/op
WorkloadResult   6: 600000 op, 508713313.00 ns, 847.8555 ns/op
WorkloadResult   7: 600000 op, 508308973.00 ns, 847.1816 ns/op
WorkloadResult   8: 600000 op, 507747542.00 ns, 846.2459 ns/op
WorkloadResult   9: 600000 op, 506696342.00 ns, 844.4939 ns/op
WorkloadResult  10: 600000 op, 509512044.00 ns, 849.1867 ns/op
WorkloadResult  11: 600000 op, 507339602.00 ns, 845.5660 ns/op
WorkloadResult  12: 600000 op, 508924443.00 ns, 848.2074 ns/op
WorkloadResult  13: 600000 op, 506682812.00 ns, 844.4714 ns/op
WorkloadResult  14: 600000 op, 509009624.00 ns, 848.3494 ns/op
WorkloadResult  15: 600000 op, 508897553.00 ns, 848.1626 ns/op

// AfterAll
// Benchmark Process 25469 has exited with code 0

Mean = 846.7393 ns, StdErr = 0.4218 ns (0.05%); N = 15, StdDev = 1.6336 ns
Min = 844.1470 ns, Q1 = 845.5660 ns, Median = 846.7177 ns, Q3 = 848.2074 ns, Max = 849.1867 ns
IQR = 2.6414 ns, LowerFence = 841.6039 ns, UpperFence = 852.1695 ns
ConfidenceInterval = [844.9929 ns; 848.4857 ns] (CI 99.9%), Margin = 1.7464 ns (0.21% of Mean)
Skewness = -0.17, Kurtosis = 1.54, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=5000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "de519a74-4f08-4c58-90d4-fb5b37d9ec80.dll" --benchmarkName "Program+ReadBenchmarks.GetThirdPartyMap(CollectionSize: 5000000)" --job "Default" --benchmarkId 23 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/de519a74-4f08-4c58-90d4-fb5b37d9ec80/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 168910.00 ns, 1.6891 ns/op
WorkloadJitting  1: 100000 op, 31687698.00 ns, 316.8770 ns/op

OverheadJitting  2: 1600000 op, 254630.00 ns, 0.1591 ns/op
WorkloadJitting  2: 1600000 op, 399974811.00 ns, 249.9843 ns/op

WorkloadPilot    1: 1600000 op, 355652015.00 ns, 222.2825 ns/op
WorkloadPilot    2: 3200000 op, 633730926.00 ns, 198.0409 ns/op

OverheadWarmup   1: 3200000 op, 3500.00 ns, 0.0011 ns/op
OverheadWarmup   2: 3200000 op, 530.00 ns, 0.0002 ns/op
OverheadWarmup   3: 3200000 op, 15000.00 ns, 0.0047 ns/op
OverheadWarmup   4: 3200000 op, 2510.00 ns, 0.0008 ns/op
OverheadWarmup   5: 3200000 op, 2560.00 ns, 0.0008 ns/op
OverheadWarmup   6: 3200000 op, 440.00 ns, 0.0001 ns/op

OverheadActual   1: 3200000 op, 2410.00 ns, 0.0008 ns/op
OverheadActual   2: 3200000 op, 700.00 ns, 0.0002 ns/op
OverheadActual   3: 3200000 op, 2290.00 ns, 0.0007 ns/op
OverheadActual   4: 3200000 op, 560.00 ns, 0.0002 ns/op
OverheadActual   5: 3200000 op, 2410.00 ns, 0.0008 ns/op
OverheadActual   6: 3200000 op, 2310.00 ns, 0.0007 ns/op
OverheadActual   7: 3200000 op, 2860.00 ns, 0.0009 ns/op
OverheadActual   8: 3200000 op, 2850.00 ns, 0.0009 ns/op
OverheadActual   9: 3200000 op, 2260.00 ns, 0.0007 ns/op
OverheadActual  10: 3200000 op, 2310.00 ns, 0.0007 ns/op
OverheadActual  11: 3200000 op, 20230.00 ns, 0.0063 ns/op
OverheadActual  12: 3200000 op, 1970.00 ns, 0.0006 ns/op
OverheadActual  13: 3200000 op, 2000.00 ns, 0.0006 ns/op
OverheadActual  14: 3200000 op, 1980.00 ns, 0.0006 ns/op
OverheadActual  15: 3200000 op, 1720.00 ns, 0.0005 ns/op
OverheadActual  16: 3200000 op, 4160.00 ns, 0.0013 ns/op
OverheadActual  17: 3200000 op, 4180.00 ns, 0.0013 ns/op
OverheadActual  18: 3200000 op, 2120.00 ns, 0.0007 ns/op
OverheadActual  19: 3200000 op, 2060.00 ns, 0.0006 ns/op
OverheadActual  20: 3200000 op, 1640.00 ns, 0.0005 ns/op

WorkloadWarmup   1: 3200000 op, 641247880.00 ns, 200.3900 ns/op
WorkloadWarmup   2: 3200000 op, 641625680.00 ns, 200.5080 ns/op
WorkloadWarmup   3: 3200000 op, 643099531.00 ns, 200.9686 ns/op
WorkloadWarmup   4: 3200000 op, 638297748.00 ns, 199.4680 ns/op
WorkloadWarmup   5: 3200000 op, 640184789.00 ns, 200.0577 ns/op
WorkloadWarmup   6: 3200000 op, 637422648.00 ns, 199.1946 ns/op

// BeforeActualRun
WorkloadActual   1: 3200000 op, 725033278.00 ns, 226.5729 ns/op
WorkloadActual   2: 3200000 op, 704520116.00 ns, 220.1625 ns/op
WorkloadActual   3: 3200000 op, 704632566.00 ns, 220.1977 ns/op
WorkloadActual   4: 3200000 op, 704038146.00 ns, 220.0119 ns/op
WorkloadActual   5: 3200000 op, 704321817.00 ns, 220.1006 ns/op
WorkloadActual   6: 3200000 op, 705524257.00 ns, 220.4763 ns/op
WorkloadActual   7: 3200000 op, 696101512.00 ns, 217.5317 ns/op
WorkloadActual   8: 3200000 op, 705047977.00 ns, 220.3275 ns/op
WorkloadActual   9: 3200000 op, 714201522.00 ns, 223.1880 ns/op
WorkloadActual  10: 3200000 op, 707400728.00 ns, 221.0627 ns/op
WorkloadActual  11: 3200000 op, 705309137.00 ns, 220.4091 ns/op
WorkloadActual  12: 3200000 op, 705753467.00 ns, 220.5480 ns/op
WorkloadActual  13: 3200000 op, 710290250.00 ns, 221.9657 ns/op
WorkloadActual  14: 3200000 op, 706128937.00 ns, 220.6653 ns/op
WorkloadActual  15: 3200000 op, 705632976.00 ns, 220.5103 ns/op

// AfterActualRun
WorkloadResult   1: 3200000 op, 704517841.00 ns, 220.1618 ns/op
WorkloadResult   2: 3200000 op, 704630291.00 ns, 220.1970 ns/op
WorkloadResult   3: 3200000 op, 704035871.00 ns, 220.0112 ns/op
WorkloadResult   4: 3200000 op, 704319542.00 ns, 220.0999 ns/op
WorkloadResult   5: 3200000 op, 705521982.00 ns, 220.4756 ns/op
WorkloadResult   6: 3200000 op, 696099237.00 ns, 217.5310 ns/op
WorkloadResult   7: 3200000 op, 705045702.00 ns, 220.3268 ns/op
WorkloadResult   8: 3200000 op, 707398453.00 ns, 221.0620 ns/op
WorkloadResult   9: 3200000 op, 705306862.00 ns, 220.4084 ns/op
WorkloadResult  10: 3200000 op, 705751192.00 ns, 220.5472 ns/op
WorkloadResult  11: 3200000 op, 710287975.00 ns, 221.9650 ns/op
WorkloadResult  12: 3200000 op, 706126662.00 ns, 220.6646 ns/op
WorkloadResult  13: 3200000 op, 705630701.00 ns, 220.5096 ns/op

// AfterAll
// Benchmark Process 25502 has exited with code 0

Mean = 220.3046 ns, StdErr = 0.2710 ns (0.12%); N = 13, StdDev = 0.9770 ns
Min = 217.5310 ns, Q1 = 220.1308 ns, Median = 220.4084 ns, Q3 = 220.6059 ns, Max = 221.9650 ns
IQR = 0.4751 ns, LowerFence = 219.4182 ns, UpperFence = 221.3185 ns
ConfidenceInterval = [219.1346 ns; 221.4746 ns] (CI 99.9%), Margin = 1.1700 ns (0.53% of Mean)
Skewness = -1.34, Kurtosis = 5.67, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "de519a74-4f08-4c58-90d4-fb5b37d9ec80.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 10000000)" --job "Default" --benchmarkId 24 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/de519a74-4f08-4c58-90d4-fb5b37d9ec80/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 162570.00 ns, 1.6257 ns/op
WorkloadJitting  1: 100000 op, 18267290.00 ns, 182.6729 ns/op

OverheadJitting  2: 1600000 op, 244340.00 ns, 0.1527 ns/op
WorkloadJitting  2: 1600000 op, 278743980.00 ns, 174.2150 ns/op

WorkloadPilot    1: 1600000 op, 275893949.00 ns, 172.4337 ns/op
WorkloadPilot    2: 3200000 op, 528137134.00 ns, 165.0429 ns/op

OverheadWarmup   1: 3200000 op, 3550.00 ns, 0.0011 ns/op
OverheadWarmup   2: 3200000 op, 550.00 ns, 0.0002 ns/op
OverheadWarmup   3: 3200000 op, 273900.00 ns, 0.0856 ns/op
OverheadWarmup   4: 3200000 op, 2440.00 ns, 0.0008 ns/op
OverheadWarmup   5: 3200000 op, 2190.00 ns, 0.0007 ns/op
OverheadWarmup   6: 3200000 op, 740.00 ns, 0.0002 ns/op
OverheadWarmup   7: 3200000 op, 2670.00 ns, 0.0008 ns/op
OverheadWarmup   8: 3200000 op, 2660.00 ns, 0.0008 ns/op

OverheadActual   1: 3200000 op, 2270.00 ns, 0.0007 ns/op
OverheadActual   2: 3200000 op, 2190.00 ns, 0.0007 ns/op
OverheadActual   3: 3200000 op, 500.00 ns, 0.0002 ns/op
OverheadActual   4: 3200000 op, 2430.00 ns, 0.0008 ns/op
OverheadActual   5: 3200000 op, 570.00 ns, 0.0002 ns/op
OverheadActual   6: 3200000 op, 2350.00 ns, 0.0007 ns/op
OverheadActual   7: 3200000 op, 2380.00 ns, 0.0007 ns/op
OverheadActual   8: 3200000 op, 2290.00 ns, 0.0007 ns/op
OverheadActual   9: 3200000 op, 2800.00 ns, 0.0009 ns/op
OverheadActual  10: 3200000 op, 1890.00 ns, 0.0006 ns/op
OverheadActual  11: 3200000 op, 1660.00 ns, 0.0005 ns/op
OverheadActual  12: 3200000 op, 1800.00 ns, 0.0006 ns/op
OverheadActual  13: 3200000 op, 1710.00 ns, 0.0005 ns/op
OverheadActual  14: 3200000 op, 1750.00 ns, 0.0005 ns/op
OverheadActual  15: 3200000 op, 2140.00 ns, 0.0007 ns/op
OverheadActual  16: 3200000 op, 1850.00 ns, 0.0006 ns/op
OverheadActual  17: 3200000 op, 1840.00 ns, 0.0006 ns/op
OverheadActual  18: 3200000 op, 2160.00 ns, 0.0007 ns/op
OverheadActual  19: 3200000 op, 1940.00 ns, 0.0006 ns/op
OverheadActual  20: 3200000 op, 5760.00 ns, 0.0018 ns/op

WorkloadWarmup   1: 3200000 op, 527152245.00 ns, 164.7351 ns/op
WorkloadWarmup   2: 3200000 op, 530377747.00 ns, 165.7430 ns/op
WorkloadWarmup   3: 3200000 op, 529248206.00 ns, 165.3901 ns/op
WorkloadWarmup   4: 3200000 op, 528474934.00 ns, 165.1484 ns/op
WorkloadWarmup   5: 3200000 op, 529087725.00 ns, 165.3399 ns/op
WorkloadWarmup   6: 3200000 op, 528892715.00 ns, 165.2790 ns/op

// BeforeActualRun
WorkloadActual   1: 3200000 op, 527244224.00 ns, 164.7638 ns/op
WorkloadActual   2: 3200000 op, 528478805.00 ns, 165.1496 ns/op
WorkloadActual   3: 3200000 op, 527065284.00 ns, 164.7079 ns/op
WorkloadActual   4: 3200000 op, 527305005.00 ns, 164.7828 ns/op
WorkloadActual   5: 3200000 op, 527537744.00 ns, 164.8555 ns/op
WorkloadActual   6: 3200000 op, 528440304.00 ns, 165.1376 ns/op
WorkloadActual   7: 3200000 op, 527821895.00 ns, 164.9443 ns/op
WorkloadActual   8: 3200000 op, 527584194.00 ns, 164.8701 ns/op
WorkloadActual   9: 3200000 op, 528058835.00 ns, 165.0184 ns/op
WorkloadActual  10: 3200000 op, 527322004.00 ns, 164.7881 ns/op
WorkloadActual  11: 3200000 op, 527481444.00 ns, 164.8380 ns/op
WorkloadActual  12: 3200000 op, 527736865.00 ns, 164.9178 ns/op
WorkloadActual  13: 3200000 op, 529286175.00 ns, 165.4019 ns/op
WorkloadActual  14: 3200000 op, 527734814.00 ns, 164.9171 ns/op
WorkloadActual  15: 3200000 op, 527915334.00 ns, 164.9735 ns/op

// AfterActualRun
WorkloadResult   1: 3200000 op, 527242184.00 ns, 164.7632 ns/op
WorkloadResult   2: 3200000 op, 528476765.00 ns, 165.1490 ns/op
WorkloadResult   3: 3200000 op, 527063244.00 ns, 164.7073 ns/op
WorkloadResult   4: 3200000 op, 527302965.00 ns, 164.7822 ns/op
WorkloadResult   5: 3200000 op, 527535704.00 ns, 164.8549 ns/op
WorkloadResult   6: 3200000 op, 528438264.00 ns, 165.1370 ns/op
WorkloadResult   7: 3200000 op, 527819855.00 ns, 164.9437 ns/op
