// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/f961e550-cbc4-49dc-9c4d-55dcccd4c43f
// command took 0.9s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/f961e550-cbc4-49dc-9c4d-55dcccd4c43f
// command took 1.58s and exited with 0
// ***** Done, took 00:00:02 (2.57 sec)   *****
// Found 18 benchmarks:
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10000000]

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f961e550-cbc4-49dc-9c4d-55dcccd4c43f.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 10)" --job "Default" --benchmarkId 0 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/f961e550-cbc4-49dc-9c4d-55dcccd4c43f/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual   3: 3200000 op, 720608426.00 ns, 225.1901 ns/op
WorkloadActual   4: 3200000 op, 720594106.00 ns, 225.1857 ns/op
WorkloadActual   5: 3200000 op, 717928184.00 ns, 224.3526 ns/op
WorkloadActual   6: 3200000 op, 715583433.00 ns, 223.6198 ns/op
WorkloadActual   7: 3200000 op, 718031604.00 ns, 224.3849 ns/op
WorkloadActual   8: 3200000 op, 695584361.00 ns, 217.3701 ns/op
WorkloadActual   9: 3200000 op, 714469963.00 ns, 223.2719 ns/op
WorkloadActual  10: 3200000 op, 705703397.00 ns, 220.5323 ns/op
WorkloadActual  11: 3200000 op, 705954557.00 ns, 220.6108 ns/op
WorkloadActual  12: 3200000 op, 704593886.00 ns, 220.1856 ns/op
WorkloadActual  13: 3200000 op, 703685956.00 ns, 219.9019 ns/op
WorkloadActual  14: 3200000 op, 722705677.00 ns, 225.8455 ns/op
WorkloadActual  15: 3200000 op, 711696171.00 ns, 222.4051 ns/op

// AfterActualRun
WorkloadResult   1: 3200000 op, 725739068.00 ns, 226.7935 ns/op
WorkloadResult   2: 3200000 op, 734120224.00 ns, 229.4126 ns/op
WorkloadResult   3: 3200000 op, 720608426.00 ns, 225.1901 ns/op
WorkloadResult   4: 3200000 op, 720594106.00 ns, 225.1857 ns/op
WorkloadResult   5: 3200000 op, 717928184.00 ns, 224.3526 ns/op
WorkloadResult   6: 3200000 op, 715583433.00 ns, 223.6198 ns/op
WorkloadResult   7: 3200000 op, 718031604.00 ns, 224.3849 ns/op
WorkloadResult   8: 3200000 op, 695584361.00 ns, 217.3701 ns/op
WorkloadResult   9: 3200000 op, 714469963.00 ns, 223.2719 ns/op
WorkloadResult  10: 3200000 op, 705703397.00 ns, 220.5323 ns/op
WorkloadResult  11: 3200000 op, 705954557.00 ns, 220.6108 ns/op
WorkloadResult  12: 3200000 op, 704593886.00 ns, 220.1856 ns/op
WorkloadResult  13: 3200000 op, 703685956.00 ns, 219.9019 ns/op
WorkloadResult  14: 3200000 op, 722705677.00 ns, 225.8455 ns/op
WorkloadResult  15: 3200000 op, 711696171.00 ns, 222.4051 ns/op

// AfterAll
// Benchmark Process 8212 has exited with code 0

Mean = 223.2708 ns, StdErr = 0.8096 ns (0.36%); N = 15, StdDev = 3.1357 ns
Min = 217.3701 ns, Q1 = 220.5323 ns, Median = 223.6198 ns, Q3 = 225.1901 ns, Max = 229.4126 ns
IQR = 4.6578 ns, LowerFence = 213.5456 ns, UpperFence = 232.1769 ns
ConfidenceInterval = [219.9186 ns; 226.6230 ns] (CI 99.9%), Margin = 3.3522 ns (1.50% of Mean)
Skewness = -0.01, Kurtosis = 2.2, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/Program.ReadBenchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/Program.ReadBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/Program.ReadBenchmarks-report.html

// * Detailed results *
ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 20.8160 ns, StdErr = 0.0229 ns (0.11%); N = 14, StdDev = 0.0857 ns
Min = 20.5963 ns, Q1 = 20.8047 ns, Median = 20.8126 ns, Q3 = 20.8674 ns, Max = 20.9665 ns
IQR = 0.0626 ns, LowerFence = 20.7108 ns, UpperFence = 20.9613 ns
ConfidenceInterval = [20.7194 ns; 20.9127 ns] (CI 99.9%), Margin = 0.0967 ns (0.46% of Mean)
Skewness = -0.83, Kurtosis = 3.94, MValue = 2
-------------------- Histogram --------------------
[20.565 ns ; 20.998 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 16.8923 ns, StdErr = 0.0471 ns (0.28%); N = 15, StdDev = 0.1824 ns
Min = 16.3944 ns, Q1 = 16.8321 ns, Median = 16.9512 ns, Q3 = 17.0213 ns, Max = 17.0587 ns
IQR = 0.1892 ns, LowerFence = 16.5483 ns, UpperFence = 17.3051 ns
ConfidenceInterval = [16.6974 ns; 17.0873 ns] (CI 99.9%), Margin = 0.1950 ns (1.15% of Mean)
Skewness = -1.48, Kurtosis = 4.29, MValue = 2
-------------------- Histogram --------------------
[16.330 ns ; 17.124 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 20.4494 ns, StdErr = 0.0186 ns (0.09%); N = 15, StdDev = 0.0721 ns
Min = 20.3561 ns, Q1 = 20.4000 ns, Median = 20.4195 ns, Q3 = 20.5210 ns, Max = 20.6053 ns
IQR = 0.1210 ns, LowerFence = 20.2186 ns, UpperFence = 20.7025 ns
ConfidenceInterval = [20.3724 ns; 20.5265 ns] (CI 99.9%), Margin = 0.0771 ns (0.38% of Mean)
Skewness = 0.75, Kurtosis = 2.23, MValue = 2
-------------------- Histogram --------------------
[20.330 ns ; 20.631 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 18.0832 ns, StdErr = 0.0473 ns (0.26%); N = 15, StdDev = 0.1832 ns
Min = 17.7367 ns, Q1 = 17.9637 ns, Median = 18.1093 ns, Q3 = 18.2247 ns, Max = 18.4289 ns
IQR = 0.2610 ns, LowerFence = 17.5723 ns, UpperFence = 18.6161 ns
ConfidenceInterval = [17.8873 ns; 18.2791 ns] (CI 99.9%), Margin = 0.1959 ns (1.08% of Mean)
Skewness = 0.01, Kurtosis = 2.18, MValue = 2
-------------------- Histogram --------------------
[17.672 ns ; 18.494 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 20.5722 ns, StdErr = 0.0441 ns (0.21%); N = 14, StdDev = 0.1650 ns
Min = 20.1345 ns, Q1 = 20.5292 ns, Median = 20.5814 ns, Q3 = 20.6778 ns, Max = 20.8061 ns
IQR = 0.1486 ns, LowerFence = 20.3063 ns, UpperFence = 20.9008 ns
ConfidenceInterval = [20.3860 ns; 20.7584 ns] (CI 99.9%), Margin = 0.1862 ns (0.90% of Mean)
Skewness = -1.07, Kurtosis = 4.05, MValue = 2
-------------------- Histogram --------------------
[20.075 ns ; 20.866 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 21.0195 ns, StdErr = 0.0385 ns (0.18%); N = 15, StdDev = 0.1492 ns
Min = 20.8388 ns, Q1 = 20.8635 ns, Median = 21.0364 ns, Q3 = 21.1750 ns, Max = 21.2932 ns
IQR = 0.3115 ns, LowerFence = 20.3963 ns, UpperFence = 21.6422 ns
ConfidenceInterval = [20.8600 ns; 21.1790 ns] (CI 99.9%), Margin = 0.1595 ns (0.76% of Mean)
Skewness = 0.24, Kurtosis = 1.54, MValue = 2
-------------------- Histogram --------------------
[20.786 ns ; 21.346 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 32.8796 ns, StdErr = 0.0854 ns (0.26%); N = 12, StdDev = 0.2960 ns
Min = 32.3136 ns, Q1 = 32.6556 ns, Median = 32.8612 ns, Q3 = 33.1589 ns, Max = 33.2753 ns
IQR = 0.5033 ns, LowerFence = 31.9007 ns, UpperFence = 33.9138 ns
ConfidenceInterval = [32.5005 ns; 33.2587 ns] (CI 99.9%), Margin = 0.3791 ns (1.15% of Mean)
Skewness = -0.23, Kurtosis = 1.82, MValue = 2
-------------------- Histogram --------------------
[32.200 ns ; 33.389 ns) | @@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 56.6451 ns, StdErr = 0.3227 ns (0.57%); N = 48, StdDev = 2.2357 ns
Min = 51.6773 ns, Q1 = 55.4805 ns, Median = 56.8142 ns, Q3 = 58.3317 ns, Max = 60.9924 ns
IQR = 2.8512 ns, LowerFence = 51.2036 ns, UpperFence = 62.6085 ns
ConfidenceInterval = [55.5125 ns; 57.7778 ns] (CI 99.9%), Margin = 1.1326 ns (2.00% of Mean)
Skewness = -0.34, Kurtosis = 2.55, MValue = 2.33
-------------------- Histogram --------------------
[51.139 ns ; 52.269 ns) | @@@
[52.269 ns ; 53.608 ns) | 
[53.608 ns ; 55.229 ns) | @@@@@@@@
[55.229 ns ; 57.615 ns) | @@@@@@@@@@@@@@@@@@
[57.615 ns ; 59.131 ns) | @@@@@@@@@@@@
[59.131 ns ; 61.531 ns) | @@@@@@@
---------------------------------------------------

ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=500000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 122.0189 ns, StdErr = 0.4667 ns (0.38%); N = 15, StdDev = 1.8074 ns
Min = 117.2155 ns, Q1 = 121.5859 ns, Median = 122.4706 ns, Q3 = 123.0576 ns, Max = 124.3220 ns
IQR = 1.4717 ns, LowerFence = 119.3783 ns, UpperFence = 125.2652 ns
ConfidenceInterval = [120.0866 ns; 123.9512 ns] (CI 99.9%), Margin = 1.9323 ns (1.58% of Mean)
Skewness = -1.16, Kurtosis = 3.88, MValue = 2
-------------------- Histogram --------------------
[116.574 ns ; 120.905 ns) | @@@
[120.905 ns ; 124.963 ns) | @@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=500000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 112.5017 ns, StdErr = 0.8189 ns (0.73%); N = 100, StdDev = 8.1887 ns
Min = 100.3579 ns, Q1 = 106.0658 ns, Median = 110.5126 ns, Q3 = 119.6734 ns, Max = 135.2874 ns
IQR = 13.6076 ns, LowerFence = 85.6544 ns, UpperFence = 140.0848 ns
ConfidenceInterval = [109.7244 ns; 115.2789 ns] (CI 99.9%), Margin = 2.7772 ns (2.47% of Mean)
Skewness = 0.51, Kurtosis = 2.3, MValue = 3.31
-------------------- Histogram --------------------
[ 98.814 ns ; 103.810 ns) | @@@@@@@@@@@@@@
[103.810 ns ; 106.897 ns) | @@@@@@@@@@@@@@@@@
[106.897 ns ; 111.337 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[111.337 ns ; 114.523 ns) | @@@@@@@@
[114.523 ns ; 117.820 ns) | @@@@
[117.820 ns ; 121.430 ns) | @@@@@@@@@@@@@@@@
[121.430 ns ; 124.178 ns) | @@@@
[124.178 ns ; 127.265 ns) | @@@@@@@@
[127.265 ns ; 130.590 ns) | @@
[130.590 ns ; 133.744 ns) | 
[133.744 ns ; 136.831 ns) | @
---------------------------------------------------

ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=750000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 142.9407 ns, StdErr = 0.8260 ns (0.58%); N = 75, StdDev = 7.1536 ns
Min = 130.8271 ns, Q1 = 135.9924 ns, Median = 143.9893 ns, Q3 = 148.5289 ns, Max = 159.1141 ns
IQR = 12.5365 ns, LowerFence = 117.1876 ns, UpperFence = 167.3336 ns
ConfidenceInterval = [140.1100 ns; 145.7714 ns] (CI 99.9%), Margin = 2.8307 ns (1.98% of Mean)
Skewness = 0.12, Kurtosis = 2.07, MValue = 2.96
-------------------- Histogram --------------------
[130.387 ns ; 133.260 ns) | @@@@@@@
[133.260 ns ; 136.228 ns) | @@@@@@@@@@@@
[136.228 ns ; 140.354 ns) | @@@@@@@@@@@@
[140.354 ns ; 144.940 ns) | @@@@@@@@@@
[144.940 ns ; 147.909 ns) | @@@@@@@@@@@@@@@
[147.909 ns ; 151.028 ns) | @@@@@@@@@
[151.028 ns ; 154.560 ns) | @@@@@@
[154.560 ns ; 160.598 ns) | @@@@
---------------------------------------------------

ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=750000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 134.7789 ns, StdErr = 0.6304 ns (0.47%); N = 15, StdDev = 2.4417 ns
Min = 128.2750 ns, Q1 = 134.0275 ns, Median = 134.9405 ns, Q3 = 137.0913 ns, Max = 138.4830 ns
IQR = 3.0638 ns, LowerFence = 129.4318 ns, UpperFence = 141.6871 ns
ConfidenceInterval = [132.1686 ns; 137.3892 ns] (CI 99.9%), Margin = 2.6103 ns (1.94% of Mean)
Skewness = -0.89, Kurtosis = 3.98, MValue = 2
-------------------- Histogram --------------------
[127.409 ns ; 131.526 ns) | @
[131.526 ns ; 136.007 ns) | @@@@@@@@@@
[136.007 ns ; 139.165 ns) | @@@@
---------------------------------------------------

ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 142.0379 ns, StdErr = 0.3174 ns (0.22%); N = 14, StdDev = 1.1877 ns
Min = 139.8428 ns, Q1 = 141.2580 ns, Median = 142.0184 ns, Q3 = 142.4031 ns, Max = 144.0907 ns
IQR = 1.1451 ns, LowerFence = 139.5403 ns, UpperFence = 144.1208 ns
ConfidenceInterval = [140.6981 ns; 143.3777 ns] (CI 99.9%), Margin = 1.3398 ns (0.94% of Mean)
Skewness = 0.15, Kurtosis = 2.23, MValue = 2
-------------------- Histogram --------------------
[139.412 ns ; 144.522 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 123.9186 ns, StdErr = 0.5903 ns (0.48%); N = 15, StdDev = 2.2863 ns
Min = 120.9866 ns, Q1 = 122.1480 ns, Median = 123.5866 ns, Q3 = 125.7468 ns, Max = 129.2533 ns
IQR = 3.5988 ns, LowerFence = 116.7498 ns, UpperFence = 131.1451 ns
ConfidenceInterval = [121.4744 ns; 126.3629 ns] (CI 99.9%), Margin = 2.4442 ns (1.97% of Mean)
Skewness = 0.74, Kurtosis = 2.61, MValue = 2
-------------------- Histogram --------------------
[120.481 ns ; 125.037 ns) | @@@@@@@@@@@
[125.037 ns ; 130.065 ns) | @@@@
---------------------------------------------------

ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=5000000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 170.4411 ns, StdErr = 0.1784 ns (0.10%); N = 14, StdDev = 0.6676 ns
Min = 168.4311 ns, Q1 = 170.3263 ns, Median = 170.5472 ns, Q3 = 170.7142 ns, Max = 171.2967 ns
IQR = 0.3878 ns, LowerFence = 169.7446 ns, UpperFence = 171.2959 ns
ConfidenceInterval = [169.6880 ns; 171.1943 ns] (CI 99.9%), Margin = 0.7531 ns (0.44% of Mean)
Skewness = -1.72, Kurtosis = 6.16, MValue = 2
-------------------- Histogram --------------------
[168.189 ns ; 171.539 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=5000000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 217.3739 ns, StdErr = 0.9621 ns (0.44%); N = 15, StdDev = 3.7262 ns
Min = 213.4585 ns, Q1 = 213.8862 ns, Median = 216.3888 ns, Q3 = 221.4532 ns, Max = 224.8699 ns
IQR = 7.5670 ns, LowerFence = 202.5357 ns, UpperFence = 232.8038 ns
ConfidenceInterval = [213.3904 ns; 221.3574 ns] (CI 99.9%), Margin = 3.9835 ns (1.83% of Mean)
Skewness = 0.73, Kurtosis = 2.06, MValue = 2
-------------------- Histogram --------------------
[213.047 ns ; 220.260 ns) | @@@@@@@@@@@
[220.260 ns ; 226.192 ns) | @@@@
---------------------------------------------------

ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10000000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 200.2148 ns, StdErr = 0.1967 ns (0.10%); N = 13, StdDev = 0.7090 ns
Min = 198.9314 ns, Q1 = 199.7758 ns, Median = 200.3895 ns, Q3 = 200.6808 ns, Max = 201.3424 ns
IQR = 0.9050 ns, LowerFence = 198.4182 ns, UpperFence = 202.0384 ns
ConfidenceInterval = [199.3657 ns; 201.0639 ns] (CI 99.9%), Margin = 0.8491 ns (0.42% of Mean)
Skewness = -0.27, Kurtosis = 1.98, MValue = 2
-------------------- Histogram --------------------
[198.668 ns ; 201.606 ns) | @@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10000000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 223.2708 ns, StdErr = 0.8096 ns (0.36%); N = 15, StdDev = 3.1357 ns
Min = 217.3701 ns, Q1 = 220.5323 ns, Median = 223.6198 ns, Q3 = 225.1901 ns, Max = 229.4126 ns
IQR = 4.6578 ns, LowerFence = 213.5456 ns, UpperFence = 232.1769 ns
ConfidenceInterval = [219.9186 ns; 226.6230 ns] (CI 99.9%), Margin = 3.3522 ns (1.50% of Mean)
Skewness = -0.01, Kurtosis = 2.2, MValue = 2
-------------------- Histogram --------------------
[216.258 ns ; 221.989 ns) | @@@@@
[221.989 ns ; 230.525 ns) | @@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.0, OS=arch 
AMD Ryzen 7 3700X, 1 CPU, 16 logical and 8 physical cores
.NET Core SDK=3.1.100
  [Host]     : .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT DEBUG
  DefaultJob : .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT


|           Method | CollectionSize |      Mean |    Error |   StdDev |
|----------------- |--------------- |----------:|---------:|---------:|
|       GetHashMap |             10 |  20.82 ns | 0.097 ns | 0.086 ns |
| GetThirdPartyMap |             10 |  16.89 ns | 0.195 ns | 0.182 ns |
|       GetHashMap |            100 |  20.45 ns | 0.077 ns | 0.072 ns |
| GetThirdPartyMap |            100 |  18.08 ns | 0.196 ns | 0.183 ns |
|       GetHashMap |           1000 |  20.57 ns | 0.186 ns | 0.165 ns |
| GetThirdPartyMap |           1000 |  21.02 ns | 0.159 ns | 0.149 ns |
|       GetHashMap |         100000 |  32.88 ns | 0.379 ns | 0.296 ns |
| GetThirdPartyMap |         100000 |  56.65 ns | 1.133 ns | 2.236 ns |
|       GetHashMap |         500000 | 122.02 ns | 1.932 ns | 1.807 ns |
| GetThirdPartyMap |         500000 | 112.50 ns | 2.777 ns | 8.189 ns |
|       GetHashMap |         750000 | 142.94 ns | 2.831 ns | 7.154 ns |
| GetThirdPartyMap |         750000 | 134.78 ns | 2.610 ns | 2.442 ns |
|       GetHashMap |        1000000 | 142.04 ns | 1.340 ns | 1.188 ns |
| GetThirdPartyMap |        1000000 | 123.92 ns | 2.444 ns | 2.286 ns |
|       GetHashMap |        5000000 | 170.44 ns | 0.753 ns | 0.668 ns |
| GetThirdPartyMap |        5000000 | 217.37 ns | 3.983 ns | 3.726 ns |
|       GetHashMap |       10000000 | 200.21 ns | 0.849 ns | 0.709 ns |
| GetThirdPartyMap |       10000000 | 223.27 ns | 3.352 ns | 3.136 ns |

// * Warnings *
MultimodalDistribution
  ReadBenchmarks.GetThirdPartyMap: Default -> It seems that the distribution is bimodal (mValue = 3.31)
  ReadBenchmarks.GetHashMap: Default       -> It seems that the distribution can have several modes (mValue = 2.96)

// * Hints *
Outliers
  ReadBenchmarks.GetHashMap: Default       -> 1 outlier  was  removed, 2 outliers were detected (20.60 ns, 21.09 ns)
  ReadBenchmarks.GetThirdPartyMap: Default -> 1 outlier  was  detected (16.39 ns)
  ReadBenchmarks.GetHashMap: Default       -> 1 outlier  was  removed, 2 outliers were detected (20.13 ns, 21.11 ns)
  ReadBenchmarks.GetHashMap: Default       -> 3 outliers were removed (34.28 ns..36.40 ns)
  ReadBenchmarks.GetHashMap: Default       -> 1 outlier  was  detected (117.22 ns)
  ReadBenchmarks.GetThirdPartyMap: Default -> 1 outlier  was  detected (128.28 ns)
  ReadBenchmarks.GetHashMap: Default       -> 1 outlier  was  removed (166.26 ns)
  ReadBenchmarks.GetHashMap: Default       -> 1 outlier  was  removed, 2 outliers were detected (168.43 ns, 172.44 ns)
  ReadBenchmarks.GetHashMap: Default       -> 2 outliers were removed (203.57 ns, 216.98 ns)

// * Legends *
  CollectionSize : Value of the 'CollectionSize' parameter
  Mean           : Arithmetic mean of all measurements
  Error          : Half of 99.9% confidence interval
  StdDev         : Standard deviation of all measurements
  1 ns           : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:13:32 (812.51 sec), executed benchmarks: 18

Global total time: 00:13:35 (815.08 sec), executed benchmarks: 18
// * Artifacts cleanup *
