// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/f7bfc42d-5c41-4d06-ada0-14e12fc12a7e
// command took 0.89s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/f7bfc42d-5c41-4d06-ada0-14e12fc12a7e
// command took 1.66s and exited with 0
// ***** Done, took 00:00:02 (2.67 sec)   *****
// Found 36 benchmarks:
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10000000]

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f7bfc42d-5c41-4d06-ada0-14e12fc12a7e.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 10)" --job "Default" --benchmarkId 0 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/f7bfc42d-5c41-4d06-ada0-14e12fc12a7e/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadWarmup   2: 1500000 op, 523500281.00 ns, 349.0002 ns/op
WorkloadWarmup   3: 1500000 op, 522091051.00 ns, 348.0607 ns/op
WorkloadWarmup   4: 1500000 op, 521566821.00 ns, 347.7112 ns/op
WorkloadWarmup   5: 1500000 op, 522042111.00 ns, 348.0281 ns/op
WorkloadWarmup   6: 1500000 op, 525164194.00 ns, 350.1095 ns/op
WorkloadWarmup   7: 1500000 op, 521914091.00 ns, 347.9427 ns/op
WorkloadWarmup   8: 1500000 op, 522658741.00 ns, 348.4392 ns/op
WorkloadWarmup   9: 1500000 op, 521564471.00 ns, 347.7096 ns/op

// BeforeActualRun
WorkloadActual   1: 1500000 op, 523579492.00 ns, 349.0530 ns/op
WorkloadActual   2: 1500000 op, 522597191.00 ns, 348.3981 ns/op
WorkloadActual   3: 1500000 op, 521997181.00 ns, 347.9981 ns/op
WorkloadActual   4: 1500000 op, 522892223.00 ns, 348.5948 ns/op
WorkloadActual   5: 1500000 op, 521838281.00 ns, 347.8922 ns/op
WorkloadActual   6: 1500000 op, 523654732.00 ns, 349.1032 ns/op
WorkloadActual   7: 1500000 op, 523068561.00 ns, 348.7124 ns/op
WorkloadActual   8: 1500000 op, 522440261.00 ns, 348.2935 ns/op
WorkloadActual   9: 1500000 op, 522424951.00 ns, 348.2833 ns/op
WorkloadActual  10: 1500000 op, 524624103.00 ns, 349.7494 ns/op
WorkloadActual  11: 1500000 op, 525200743.00 ns, 350.1338 ns/op
WorkloadActual  12: 1500000 op, 524102623.00 ns, 349.4017 ns/op
WorkloadActual  13: 1500000 op, 523980842.00 ns, 349.3206 ns/op
WorkloadActual  14: 1500000 op, 523744462.00 ns, 349.1630 ns/op
WorkloadActual  15: 1500000 op, 523448722.00 ns, 348.9658 ns/op

// AfterActualRun
WorkloadResult   1: 1500000 op, 523579492.00 ns, 349.0530 ns/op
WorkloadResult   2: 1500000 op, 522597191.00 ns, 348.3981 ns/op
WorkloadResult   3: 1500000 op, 521997181.00 ns, 347.9981 ns/op
WorkloadResult   4: 1500000 op, 522892223.00 ns, 348.5948 ns/op
WorkloadResult   5: 1500000 op, 521838281.00 ns, 347.8922 ns/op
WorkloadResult   6: 1500000 op, 523654732.00 ns, 349.1032 ns/op
WorkloadResult   7: 1500000 op, 523068561.00 ns, 348.7124 ns/op
WorkloadResult   8: 1500000 op, 522440261.00 ns, 348.2935 ns/op
WorkloadResult   9: 1500000 op, 522424951.00 ns, 348.2833 ns/op
WorkloadResult  10: 1500000 op, 524624103.00 ns, 349.7494 ns/op
WorkloadResult  11: 1500000 op, 525200743.00 ns, 350.1338 ns/op
WorkloadResult  12: 1500000 op, 524102623.00 ns, 349.4017 ns/op
WorkloadResult  13: 1500000 op, 523980842.00 ns, 349.3206 ns/op
WorkloadResult  14: 1500000 op, 523744462.00 ns, 349.1630 ns/op
WorkloadResult  15: 1500000 op, 523448722.00 ns, 348.9658 ns/op

// AfterAll
// Benchmark Process 52277 has exited with code 0

Mean = 348.8709 ns, StdErr = 0.1655 ns (0.05%); N = 15, StdDev = 0.6412 ns
Min = 347.8922 ns, Q1 = 348.2935 ns, Median = 348.9658 ns, Q3 = 349.3206 ns, Max = 350.1338 ns
IQR = 1.0271 ns, LowerFence = 346.7529 ns, UpperFence = 350.8611 ns
ConfidenceInterval = [348.1854 ns; 349.5563 ns] (CI 99.9%), Margin = 0.6854 ns (0.20% of Mean)
Skewness = 0.21, Kurtosis = 1.99, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f7bfc42d-5c41-4d06-ada0-14e12fc12a7e.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 1000000)" --job "Default" --benchmarkId 24 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/f7bfc42d-5c41-4d06-ada0-14e12fc12a7e/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 165310.00 ns, 1.6531 ns/op
WorkloadJitting  1: 100000 op, 15471949.00 ns, 154.7195 ns/op

OverheadJitting  2: 1600000 op, 274160.00 ns, 0.1714 ns/op
WorkloadJitting  2: 1600000 op, 221904188.00 ns, 138.6901 ns/op

WorkloadPilot    1: 1600000 op, 212596683.00 ns, 132.8729 ns/op
WorkloadPilot    2: 3200000 op, 432620549.00 ns, 135.1939 ns/op
WorkloadPilot    3: 6400000 op, 849067590.00 ns, 132.6668 ns/op

OverheadWarmup   1: 6400000 op, 3720.00 ns, 0.0006 ns/op
OverheadWarmup   2: 6400000 op, 540.00 ns, 0.0001 ns/op
OverheadWarmup   3: 6400000 op, 470.00 ns, 0.0001 ns/op
OverheadWarmup   4: 6400000 op, 17410.00 ns, 0.0027 ns/op
OverheadWarmup   5: 6400000 op, 2450.00 ns, 0.0004 ns/op
OverheadWarmup   6: 6400000 op, 370.00 ns, 0.0001 ns/op
OverheadWarmup   7: 6400000 op, 460.00 ns, 0.0001 ns/op
OverheadWarmup   8: 6400000 op, 2330.00 ns, 0.0004 ns/op
OverheadWarmup   9: 6400000 op, 2530.00 ns, 0.0004 ns/op
OverheadWarmup  10: 6400000 op, 5120.00 ns, 0.0008 ns/op

OverheadActual   1: 6400000 op, 2400.00 ns, 0.0004 ns/op
OverheadActual   2: 6400000 op, 530.00 ns, 0.0001 ns/op
OverheadActual   3: 6400000 op, 630.00 ns, 0.0001 ns/op
OverheadActual   4: 6400000 op, 750.00 ns, 0.0001 ns/op
OverheadActual   5: 6400000 op, 610.00 ns, 0.0001 ns/op
OverheadActual   6: 6400000 op, 5150.00 ns, 0.0008 ns/op
OverheadActual   7: 6400000 op, 4970.00 ns, 0.0008 ns/op
OverheadActual   8: 6400000 op, 2450.00 ns, 0.0004 ns/op
OverheadActual   9: 6400000 op, 4970.00 ns, 0.0008 ns/op
OverheadActual  10: 6400000 op, 2340.00 ns, 0.0004 ns/op
OverheadActual  11: 6400000 op, 1700.00 ns, 0.0003 ns/op
OverheadActual  12: 6400000 op, 2020.00 ns, 0.0003 ns/op
OverheadActual  13: 6400000 op, 2160.00 ns, 0.0003 ns/op
OverheadActual  14: 6400000 op, 1920.00 ns, 0.0003 ns/op
OverheadActual  15: 6400000 op, 1900.00 ns, 0.0003 ns/op
OverheadActual  16: 6400000 op, 2050.00 ns, 0.0003 ns/op
OverheadActual  17: 6400000 op, 2410.00 ns, 0.0004 ns/op
OverheadActual  18: 6400000 op, 2210.00 ns, 0.0003 ns/op
OverheadActual  19: 6400000 op, 2610.00 ns, 0.0004 ns/op
OverheadActual  20: 6400000 op, 2260.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 6400000 op, 848752429.00 ns, 132.6176 ns/op
WorkloadWarmup   2: 6400000 op, 848309920.00 ns, 132.5484 ns/op
WorkloadWarmup   3: 6400000 op, 850046170.00 ns, 132.8197 ns/op
WorkloadWarmup   4: 6400000 op, 848469189.00 ns, 132.5733 ns/op
WorkloadWarmup   5: 6400000 op, 847783489.00 ns, 132.4662 ns/op
WorkloadWarmup   6: 6400000 op, 848626829.00 ns, 132.5979 ns/op
WorkloadWarmup   7: 6400000 op, 847981959.00 ns, 132.4972 ns/op

// BeforeActualRun
WorkloadActual   1: 6400000 op, 849122650.00 ns, 132.6754 ns/op
WorkloadActual   2: 6400000 op, 850139880.00 ns, 132.8344 ns/op
WorkloadActual   3: 6400000 op, 850901461.00 ns, 132.9534 ns/op
WorkloadActual   4: 6400000 op, 850247900.00 ns, 132.8512 ns/op
WorkloadActual   5: 6400000 op, 850184070.00 ns, 132.8413 ns/op
WorkloadActual   6: 6400000 op, 850610981.00 ns, 132.9080 ns/op
WorkloadActual   7: 6400000 op, 849685590.00 ns, 132.7634 ns/op
WorkloadActual   8: 6400000 op, 857863395.00 ns, 134.0412 ns/op
WorkloadActual   9: 6400000 op, 851425770.00 ns, 133.0353 ns/op
WorkloadActual  10: 6400000 op, 851089291.00 ns, 132.9827 ns/op
WorkloadActual  11: 6400000 op, 850935731.00 ns, 132.9587 ns/op
WorkloadActual  12: 6400000 op, 853258672.00 ns, 133.3217 ns/op
WorkloadActual  13: 6400000 op, 852754792.00 ns, 133.2429 ns/op
WorkloadActual  14: 6400000 op, 849401999.00 ns, 132.7191 ns/op
WorkloadActual  15: 6400000 op, 849522870.00 ns, 132.7379 ns/op

// AfterActualRun
WorkloadResult   1: 6400000 op, 849120465.00 ns, 132.6751 ns/op
WorkloadResult   2: 6400000 op, 850137695.00 ns, 132.8340 ns/op
WorkloadResult   3: 6400000 op, 850899276.00 ns, 132.9530 ns/op
WorkloadResult   4: 6400000 op, 850245715.00 ns, 132.8509 ns/op
WorkloadResult   5: 6400000 op, 850181885.00 ns, 132.8409 ns/op
WorkloadResult   6: 6400000 op, 850608796.00 ns, 132.9076 ns/op
WorkloadResult   7: 6400000 op, 849683405.00 ns, 132.7630 ns/op
WorkloadResult   8: 6400000 op, 851423585.00 ns, 133.0349 ns/op
WorkloadResult   9: 6400000 op, 851087106.00 ns, 132.9824 ns/op
WorkloadResult  10: 6400000 op, 850933546.00 ns, 132.9584 ns/op
WorkloadResult  11: 6400000 op, 853256487.00 ns, 133.3213 ns/op
WorkloadResult  12: 6400000 op, 852752607.00 ns, 133.2426 ns/op
WorkloadResult  13: 6400000 op, 849399814.00 ns, 132.7187 ns/op
WorkloadResult  14: 6400000 op, 849520685.00 ns, 132.7376 ns/op

// AfterAll
// Benchmark Process 52311 has exited with code 0

Mean = 132.9157 ns, StdErr = 0.0504 ns (0.04%); N = 14, StdDev = 0.1884 ns
Min = 132.6751 ns, Q1 = 132.7630 ns, Median = 132.8793 ns, Q3 = 132.9824 ns, Max = 133.3213 ns
IQR = 0.2193 ns, LowerFence = 132.4340 ns, UpperFence = 133.3114 ns
ConfidenceInterval = [132.7032 ns; 133.1283 ns] (CI 99.9%), Margin = 0.2125 ns (0.16% of Mean)
Skewness = 0.77, Kurtosis = 2.56, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f7bfc42d-5c41-4d06-ada0-14e12fc12a7e.dll" --benchmarkName "Program+ReadBenchmarks.GetFSharpMap(CollectionSize: 1000000)" --job "Default" --benchmarkId 25 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/f7bfc42d-5c41-4d06-ada0-14e12fc12a7e/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 160701.00 ns, 1.6070 ns/op
WorkloadJitting  1: 100000 op, 47560167.00 ns, 475.6017 ns/op

WorkloadPilot    1: 200000 op, 91508313.00 ns, 457.5416 ns/op
WorkloadPilot    2: 300000 op, 139393781.00 ns, 464.6459 ns/op
WorkloadPilot    3: 400000 op, 182367096.00 ns, 455.9177 ns/op
WorkloadPilot    4: 500000 op, 225769811.00 ns, 451.5396 ns/op
WorkloadPilot    5: 600000 op, 272885567.00 ns, 454.8093 ns/op
WorkloadPilot    6: 700000 op, 326335398.00 ns, 466.1934 ns/op
WorkloadPilot    7: 800000 op, 366443331.00 ns, 458.0542 ns/op
WorkloadPilot    8: 900000 op, 412927319.00 ns, 458.8081 ns/op
WorkloadPilot    9: 1000000 op, 462303187.00 ns, 462.3032 ns/op
WorkloadPilot   10: 1100000 op, 509093353.00 ns, 462.8121 ns/op

WorkloadWarmup   1: 1100000 op, 504326231.00 ns, 458.4784 ns/op
WorkloadWarmup   2: 1100000 op, 502359260.00 ns, 456.6902 ns/op
WorkloadWarmup   3: 1100000 op, 495307966.00 ns, 450.2800 ns/op
WorkloadWarmup   4: 1100000 op, 496572717.00 ns, 451.4297 ns/op
WorkloadWarmup   5: 1100000 op, 498957248.00 ns, 453.5975 ns/op
WorkloadWarmup   6: 1100000 op, 493687215.00 ns, 448.8066 ns/op
WorkloadWarmup   7: 1100000 op, 493450535.00 ns, 448.5914 ns/op
WorkloadWarmup   8: 1100000 op, 496089046.00 ns, 450.9900 ns/op
WorkloadWarmup   9: 1100000 op, 495316186.00 ns, 450.2874 ns/op

// BeforeActualRun
WorkloadActual   1: 1100000 op, 492612954.00 ns, 447.8300 ns/op
WorkloadActual   2: 1100000 op, 497126277.00 ns, 451.9330 ns/op
WorkloadActual   3: 1100000 op, 494064455.00 ns, 449.1495 ns/op
WorkloadActual   4: 1100000 op, 501060779.00 ns, 455.5098 ns/op
WorkloadActual   5: 1100000 op, 498212148.00 ns, 452.9201 ns/op
WorkloadActual   6: 1100000 op, 502179770.00 ns, 456.5271 ns/op
WorkloadActual   7: 1100000 op, 499239118.00 ns, 453.8537 ns/op
WorkloadActual   8: 1100000 op, 504137921.00 ns, 458.3072 ns/op
WorkloadActual   9: 1100000 op, 499362238.00 ns, 453.9657 ns/op
WorkloadActual  10: 1100000 op, 492892004.00 ns, 448.0836 ns/op
WorkloadActual  11: 1100000 op, 491293084.00 ns, 446.6301 ns/op
WorkloadActual  12: 1100000 op, 490566033.00 ns, 445.9691 ns/op
WorkloadActual  13: 1100000 op, 496552276.00 ns, 451.4112 ns/op
WorkloadActual  14: 1100000 op, 492266274.00 ns, 447.5148 ns/op
WorkloadActual  15: 1100000 op, 491616223.00 ns, 446.9238 ns/op

// AfterActualRun
WorkloadResult   1: 1100000 op, 492612954.00 ns, 447.8300 ns/op
WorkloadResult   2: 1100000 op, 497126277.00 ns, 451.9330 ns/op
WorkloadResult   3: 1100000 op, 494064455.00 ns, 449.1495 ns/op
WorkloadResult   4: 1100000 op, 501060779.00 ns, 455.5098 ns/op
WorkloadResult   5: 1100000 op, 498212148.00 ns, 452.9201 ns/op
WorkloadResult   6: 1100000 op, 502179770.00 ns, 456.5271 ns/op
WorkloadResult   7: 1100000 op, 499239118.00 ns, 453.8537 ns/op
WorkloadResult   8: 1100000 op, 504137921.00 ns, 458.3072 ns/op
WorkloadResult   9: 1100000 op, 499362238.00 ns, 453.9657 ns/op
WorkloadResult  10: 1100000 op, 492892004.00 ns, 448.0836 ns/op
WorkloadResult  11: 1100000 op, 491293084.00 ns, 446.6301 ns/op
WorkloadResult  12: 1100000 op, 490566033.00 ns, 445.9691 ns/op
WorkloadResult  13: 1100000 op, 496552276.00 ns, 451.4112 ns/op
WorkloadResult  14: 1100000 op, 492266274.00 ns, 447.5148 ns/op
WorkloadResult  15: 1100000 op, 491616223.00 ns, 446.9238 ns/op

// AfterAll
// Benchmark Process 52340 has exited with code 0

Mean = 451.1019 ns, StdErr = 1.0257 ns (0.23%); N = 15, StdDev = 3.9726 ns
Min = 445.9691 ns, Q1 = 447.5148 ns, Median = 451.4112 ns, Q3 = 453.9657 ns, Max = 458.3072 ns
IQR = 6.4509 ns, LowerFence = 437.8385 ns, UpperFence = 463.6420 ns
ConfidenceInterval = [446.8550 ns; 455.3488 ns] (CI 99.9%), Margin = 4.2469 ns (0.94% of Mean)
Skewness = 0.27, Kurtosis = 1.57, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f7bfc42d-5c41-4d06-ada0-14e12fc12a7e.dll" --benchmarkName "Program+ReadBenchmarks.GetThirdPartyMap(CollectionSize: 1000000)" --job "Default" --benchmarkId 26 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/f7bfc42d-5c41-4d06-ada0-14e12fc12a7e/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 161910.00 ns, 1.6191 ns/op
WorkloadJitting  1: 100000 op, 20029861.00 ns, 200.2986 ns/op

OverheadJitting  2: 1600000 op, 241640.00 ns, 0.1510 ns/op
WorkloadJitting  2: 1600000 op, 234829925.00 ns, 146.7687 ns/op

WorkloadPilot    1: 1600000 op, 177932522.00 ns, 111.2078 ns/op
WorkloadPilot    2: 3200000 op, 355765245.00 ns, 111.1766 ns/op
WorkloadPilot    3: 6400000 op, 705923418.00 ns, 110.3005 ns/op

OverheadWarmup   1: 6400000 op, 3970.00 ns, 0.0006 ns/op
OverheadWarmup   2: 6400000 op, 720.00 ns, 0.0001 ns/op
OverheadWarmup   3: 6400000 op, 550.00 ns, 0.0001 ns/op
OverheadWarmup   4: 6400000 op, 32490.00 ns, 0.0051 ns/op
OverheadWarmup   5: 6400000 op, 2470.00 ns, 0.0004 ns/op
OverheadWarmup   6: 6400000 op, 590.00 ns, 0.0001 ns/op
OverheadWarmup   7: 6400000 op, 630.00 ns, 0.0001 ns/op
OverheadWarmup   8: 6400000 op, 2520.00 ns, 0.0004 ns/op
OverheadWarmup   9: 6400000 op, 3010.00 ns, 0.0005 ns/op
OverheadWarmup  10: 6400000 op, 14190.00 ns, 0.0022 ns/op

OverheadActual   1: 6400000 op, 2430.00 ns, 0.0004 ns/op
OverheadActual   2: 6400000 op, 580.00 ns, 0.0001 ns/op
OverheadActual   3: 6400000 op, 560.00 ns, 0.0001 ns/op
OverheadActual   4: 6400000 op, 580.00 ns, 0.0001 ns/op
OverheadActual   5: 6400000 op, 570.00 ns, 0.0001 ns/op
OverheadActual   6: 6400000 op, 4370.00 ns, 0.0007 ns/op
OverheadActual   7: 6400000 op, 2390.00 ns, 0.0004 ns/op
OverheadActual   8: 6400000 op, 2790.00 ns, 0.0004 ns/op
OverheadActual   9: 6400000 op, 2810.00 ns, 0.0004 ns/op
OverheadActual  10: 6400000 op, 2180.00 ns, 0.0003 ns/op
OverheadActual  11: 6400000 op, 1960.00 ns, 0.0003 ns/op
OverheadActual  12: 6400000 op, 1880.00 ns, 0.0003 ns/op
OverheadActual  13: 6400000 op, 1880.00 ns, 0.0003 ns/op
OverheadActual  14: 6400000 op, 1820.00 ns, 0.0003 ns/op
OverheadActual  15: 6400000 op, 2010.00 ns, 0.0003 ns/op
OverheadActual  16: 6400000 op, 1970.00 ns, 0.0003 ns/op
OverheadActual  17: 6400000 op, 2150.00 ns, 0.0003 ns/op
OverheadActual  18: 6400000 op, 2400.00 ns, 0.0004 ns/op
OverheadActual  19: 6400000 op, 1910.00 ns, 0.0003 ns/op
OverheadActual  20: 6400000 op, 2060.00 ns, 0.0003 ns/op

WorkloadWarmup   1: 6400000 op, 716701873.00 ns, 111.9847 ns/op
WorkloadWarmup   2: 6400000 op, 709117609.00 ns, 110.7996 ns/op
WorkloadWarmup   3: 6400000 op, 710736059.00 ns, 111.0525 ns/op
WorkloadWarmup   4: 6400000 op, 704593267.00 ns, 110.0927 ns/op
WorkloadWarmup   5: 6400000 op, 705871917.00 ns, 110.2925 ns/op
WorkloadWarmup   6: 6400000 op, 709555739.00 ns, 110.8681 ns/op
WorkloadWarmup   7: 6400000 op, 714142142.00 ns, 111.5847 ns/op
WorkloadWarmup   8: 6400000 op, 711966561.00 ns, 111.2448 ns/op

// BeforeActualRun
WorkloadActual   1: 6400000 op, 712366801.00 ns, 111.3073 ns/op
WorkloadActual   2: 6400000 op, 705526227.00 ns, 110.2385 ns/op
WorkloadActual   3: 6400000 op, 706467197.00 ns, 110.3855 ns/op
WorkloadActual   4: 6400000 op, 706518627.00 ns, 110.3935 ns/op
WorkloadActual   5: 6400000 op, 712102931.00 ns, 111.2661 ns/op
WorkloadActual   6: 6400000 op, 707316899.00 ns, 110.5183 ns/op
WorkloadActual   7: 6400000 op, 711293131.00 ns, 111.1396 ns/op
WorkloadActual   8: 6400000 op, 706450138.00 ns, 110.3828 ns/op
WorkloadActual   9: 6400000 op, 712472291.00 ns, 111.3238 ns/op
WorkloadActual  10: 6400000 op, 706308958.00 ns, 110.3608 ns/op
WorkloadActual  11: 6400000 op, 721208956.00 ns, 112.6889 ns/op
WorkloadActual  12: 6400000 op, 707210588.00 ns, 110.5017 ns/op
WorkloadActual  13: 6400000 op, 706153877.00 ns, 110.3365 ns/op
WorkloadActual  14: 6400000 op, 712071961.00 ns, 111.2612 ns/op
WorkloadActual  15: 6400000 op, 711004071.00 ns, 111.0944 ns/op

// AfterActualRun
WorkloadResult   1: 6400000 op, 712364811.00 ns, 111.3070 ns/op
WorkloadResult   2: 6400000 op, 705524237.00 ns, 110.2382 ns/op
WorkloadResult   3: 6400000 op, 706465207.00 ns, 110.3852 ns/op
WorkloadResult   4: 6400000 op, 706516637.00 ns, 110.3932 ns/op
WorkloadResult   5: 6400000 op, 712100941.00 ns, 111.2658 ns/op
WorkloadResult   6: 6400000 op, 707314909.00 ns, 110.5180 ns/op
WorkloadResult   7: 6400000 op, 711291141.00 ns, 111.1392 ns/op
WorkloadResult   8: 6400000 op, 706448148.00 ns, 110.3825 ns/op
WorkloadResult   9: 6400000 op, 712470301.00 ns, 111.3235 ns/op
WorkloadResult  10: 6400000 op, 706306968.00 ns, 110.3605 ns/op
WorkloadResult  11: 6400000 op, 707208598.00 ns, 110.5013 ns/op
WorkloadResult  12: 6400000 op, 706151887.00 ns, 110.3362 ns/op
WorkloadResult  13: 6400000 op, 712069971.00 ns, 111.2609 ns/op
WorkloadResult  14: 6400000 op, 711002081.00 ns, 111.0941 ns/op

// AfterAll
// Benchmark Process 52362 has exited with code 0

Mean = 110.7504 ns, StdErr = 0.1180 ns (0.11%); N = 14, StdDev = 0.4413 ns
Min = 110.2382 ns, Q1 = 110.3825 ns, Median = 110.5096 ns, Q3 = 111.2609 ns, Max = 111.3235 ns
IQR = 0.8784 ns, LowerFence = 109.0649 ns, UpperFence = 112.5785 ns
ConfidenceInterval = [110.2525 ns; 111.2483 ns] (CI 99.9%), Margin = 0.4979 ns (0.45% of Mean)
Skewness = 0.24, Kurtosis = 1.05, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f7bfc42d-5c41-4d06-ada0-14e12fc12a7e.dll" --benchmarkName "Program+ReadBenchmarks.GetFSharpXHashMap(CollectionSize: 1000000)" --job "Default" --benchmarkId 27 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/f7bfc42d-5c41-4d06-ada0-14e12fc12a7e/bin/Release/netcoreapp3.1
