// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/df9dc067-e995-40fb-9272-510e5648704b
// command took 0.94s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/df9dc067-e995-40fb-9272-510e5648704b
// command took 1.58s and exited with 0
// ***** Done, took 00:00:02 (2.6 sec)   *****
// Found 18 benchmarks:
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10000000]

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "df9dc067-e995-40fb-9272-510e5648704b.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 10)" --job "Default" --benchmarkId 0 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/df9dc067-e995-40fb-9272-510e5648704b/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

IQR = 0.6847 ns, LowerFence = 113.6308 ns, UpperFence = 116.3695 ns
ConfidenceInterval = [114.4844 ns; 115.3640 ns] (CI 99.9%), Margin = 0.4398 ns (0.38% of Mean)
Skewness = -0.19, Kurtosis = 1.77, MValue = 2
-------------------- Histogram --------------------
[114.104 ns ; 115.695 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=5000000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 251.6790 ns, StdErr = 0.0655 ns (0.03%); N = 14, StdDev = 0.2451 ns
Min = 251.3206 ns, Q1 = 251.4969 ns, Median = 251.6130 ns, Q3 = 251.8188 ns, Max = 252.2093 ns
IQR = 0.3219 ns, LowerFence = 251.0141 ns, UpperFence = 252.3016 ns
ConfidenceInterval = [251.4025 ns; 251.9555 ns] (CI 99.9%), Margin = 0.2765 ns (0.11% of Mean)
Skewness = 0.55, Kurtosis = 2.29, MValue = 2
-------------------- Histogram --------------------
[251.232 ns ; 252.298 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=5000000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 197.0503 ns, StdErr = 0.1701 ns (0.09%); N = 14, StdDev = 0.6363 ns
Min = 195.9664 ns, Q1 = 196.4342 ns, Median = 197.1650 ns, Q3 = 197.6302 ns, Max = 197.9831 ns
IQR = 1.1960 ns, LowerFence = 194.6402 ns, UpperFence = 199.4242 ns
ConfidenceInterval = [196.3325 ns; 197.7681 ns] (CI 99.9%), Margin = 0.7178 ns (0.36% of Mean)
Skewness = -0.31, Kurtosis = 1.64, MValue = 2
-------------------- Histogram --------------------
[195.735 ns ; 198.214 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10000000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 271.8474 ns, StdErr = 0.2126 ns (0.08%); N = 15, StdDev = 0.8236 ns
Min = 270.1492 ns, Q1 = 271.2191 ns, Median = 272.1548 ns, Q3 = 272.2335 ns, Max = 273.4946 ns
IQR = 1.0144 ns, LowerFence = 269.6974 ns, UpperFence = 273.7552 ns
ConfidenceInterval = [270.9670 ns; 272.7279 ns] (CI 99.9%), Margin = 0.8805 ns (0.32% of Mean)
Skewness = -0.3, Kurtosis = 2.69, MValue = 2
-------------------- Histogram --------------------
[269.857 ns ; 273.787 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10000000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 202.9352 ns, StdErr = 0.4138 ns (0.20%); N = 13, StdDev = 1.4921 ns
Min = 201.3499 ns, Q1 = 201.7789 ns, Median = 202.0032 ns, Q3 = 204.2796 ns, Max = 206.1408 ns
IQR = 2.5007 ns, LowerFence = 198.0278 ns, UpperFence = 208.0306 ns
ConfidenceInterval = [201.1483 ns; 204.7220 ns] (CI 99.9%), Margin = 1.7868 ns (0.88% of Mean)
Skewness = 0.7, Kurtosis = 2.06, MValue = 2
-------------------- Histogram --------------------
[200.795 ns ; 206.696 ns) | @@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.0, OS=arch 
AMD Ryzen 7 3700X, 1 CPU, 16 logical and 8 physical cores
.NET Core SDK=3.1.100
  [Host]     : .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT DEBUG
  DefaultJob : .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT


|           Method | CollectionSize |      Mean |    Error |    StdDev |    Median |
|----------------- |--------------- |----------:|---------:|----------:|----------:|
|       GetHashMap |             10 |  27.50 ns | 0.524 ns |  0.490 ns |  27.75 ns |
| GetThirdPartyMap |             10 |  15.76 ns | 0.073 ns |  0.068 ns |  15.79 ns |
|       GetHashMap |            100 |  34.16 ns | 0.230 ns |  0.216 ns |  34.22 ns |
| GetThirdPartyMap |            100 |  16.44 ns | 0.082 ns |  0.073 ns |  16.43 ns |
|       GetHashMap |           1000 |  29.57 ns | 0.575 ns |  0.538 ns |  29.31 ns |
| GetThirdPartyMap |           1000 |  19.37 ns | 0.183 ns |  0.171 ns |  19.40 ns |
|       GetHashMap |         100000 |  45.26 ns | 0.262 ns |  0.246 ns |  45.23 ns |
| GetThirdPartyMap |         100000 |  44.88 ns | 0.347 ns |  0.271 ns |  44.89 ns |
|       GetHashMap |         500000 | 128.41 ns | 1.282 ns |  1.199 ns | 128.02 ns |
| GetThirdPartyMap |         500000 |  89.38 ns | 1.361 ns |  1.273 ns |  89.46 ns |
|       GetHashMap |         750000 | 191.70 ns | 5.131 ns | 15.130 ns | 183.72 ns |
| GetThirdPartyMap |         750000 | 105.69 ns | 0.460 ns |  0.430 ns | 105.61 ns |
|       GetHashMap |        1000000 | 194.67 ns | 0.464 ns |  0.434 ns | 194.54 ns |
| GetThirdPartyMap |        1000000 | 114.92 ns | 0.440 ns |  0.411 ns | 114.94 ns |
|       GetHashMap |        5000000 | 251.68 ns | 0.276 ns |  0.245 ns | 251.61 ns |
| GetThirdPartyMap |        5000000 | 197.05 ns | 0.718 ns |  0.636 ns | 197.16 ns |
|       GetHashMap |       10000000 | 271.85 ns | 0.880 ns |  0.824 ns | 272.15 ns |
| GetThirdPartyMap |       10000000 | 202.94 ns | 1.787 ns |  1.492 ns | 202.00 ns |

// * Hints *
Outliers
  ReadBenchmarks.GetHashMap: Default       -> 1 outlier  was  detected (33.57 ns)
  ReadBenchmarks.GetThirdPartyMap: Default -> 1 outlier  was  removed (16.75 ns)
  ReadBenchmarks.GetThirdPartyMap: Default -> 3 outliers were removed (47.88 ns..63.68 ns)
  ReadBenchmarks.GetHashMap: Default       -> 1 outlier  was  removed (252.76 ns)
  ReadBenchmarks.GetThirdPartyMap: Default -> 1 outlier  was  removed (203.28 ns)
  ReadBenchmarks.GetThirdPartyMap: Default -> 2 outliers were removed (208.65 ns, 210.30 ns)

// * Legends *
  CollectionSize : Value of the 'CollectionSize' parameter
  Mean           : Arithmetic mean of all measurements
  Error          : Half of 99.9% confidence interval
  StdDev         : Standard deviation of all measurements
  Median         : Value separating the higher half of all measurements (50th percentile)
  1 ns           : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:11:50 (710.27 sec), executed benchmarks: 18

Global total time: 00:11:52 (712.88 sec), executed benchmarks: 18
// * Artifacts cleanup *
