// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/c67b1290-2a56-4fcc-92bc-b2e2ab4a6b24
// command took 0.88s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/c67b1290-2a56-4fcc-92bc-b2e2ab4a6b24
// command took 1.56s and exited with 0
// ***** Done, took 00:00:02 (2.56 sec)   *****
// Found 36 benchmarks:
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10000000]

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c67b1290-2a56-4fcc-92bc-b2e2ab4a6b24.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 10)" --job "Default" --benchmarkId 0 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/c67b1290-2a56-4fcc-92bc-b2e2ab4a6b24/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  15: 3200000 op, 510453115.00 ns, 159.5166 ns/op

// AfterActualRun
WorkloadResult   1: 3200000 op, 509661359.00 ns, 159.2692 ns/op
WorkloadResult   2: 3200000 op, 510184980.00 ns, 159.4328 ns/op
WorkloadResult   3: 3200000 op, 510074189.00 ns, 159.3982 ns/op
WorkloadResult   4: 3200000 op, 510651609.00 ns, 159.5786 ns/op
WorkloadResult   5: 3200000 op, 509714039.00 ns, 159.2856 ns/op
WorkloadResult   6: 3200000 op, 509858359.00 ns, 159.3307 ns/op
WorkloadResult   7: 3200000 op, 509990919.00 ns, 159.3722 ns/op
WorkloadResult   8: 3200000 op, 509735629.00 ns, 159.2924 ns/op
WorkloadResult   9: 3200000 op, 509732899.00 ns, 159.2915 ns/op
WorkloadResult  10: 3200000 op, 510114859.00 ns, 159.4109 ns/op
WorkloadResult  11: 3200000 op, 510704109.00 ns, 159.5950 ns/op
WorkloadResult  12: 3200000 op, 510451480.00 ns, 159.5161 ns/op

// AfterAll
// Benchmark Process 35415 has exited with code 0

Mean = 159.3978 ns, StdErr = 0.0330 ns (0.02%); N = 12, StdDev = 0.1143 ns
Min = 159.2692 ns, Q1 = 159.2920 ns, Median = 159.3852 ns, Q3 = 159.4744 ns, Max = 159.5950 ns
IQR = 0.1825 ns, LowerFence = 159.0182 ns, UpperFence = 159.7482 ns
ConfidenceInterval = [159.2514 ns; 159.5442 ns] (CI 99.9%), Margin = 0.1464 ns (0.09% of Mean)
Skewness = 0.51, Kurtosis = 1.7, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c67b1290-2a56-4fcc-92bc-b2e2ab4a6b24.dll" --benchmarkName "Program+ReadBenchmarks.GetFSharpMap(CollectionSize: 1000000)" --job "Default" --benchmarkId 25 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/c67b1290-2a56-4fcc-92bc-b2e2ab4a6b24/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 166060.00 ns, 1.6606 ns/op
WorkloadJitting  1: 100000 op, 49317189.00 ns, 493.1719 ns/op

WorkloadPilot    1: 200000 op, 94361104.00 ns, 471.8055 ns/op
WorkloadPilot    2: 300000 op, 142210762.00 ns, 474.0359 ns/op
WorkloadPilot    3: 400000 op, 185591597.00 ns, 463.9790 ns/op
WorkloadPilot    4: 500000 op, 235082685.00 ns, 470.1654 ns/op
WorkloadPilot    5: 600000 op, 281275052.00 ns, 468.7918 ns/op
WorkloadPilot    6: 700000 op, 333995392.00 ns, 477.1363 ns/op
WorkloadPilot    7: 800000 op, 373604996.00 ns, 467.0062 ns/op
WorkloadPilot    8: 900000 op, 426803096.00 ns, 474.2257 ns/op
WorkloadPilot    9: 1000000 op, 477174926.00 ns, 477.1749 ns/op
WorkloadPilot   10: 1100000 op, 519227850.00 ns, 472.0253 ns/op

WorkloadWarmup   1: 1100000 op, 517689539.00 ns, 470.6269 ns/op
WorkloadWarmup   2: 1100000 op, 514624017.00 ns, 467.8400 ns/op
WorkloadWarmup   3: 1100000 op, 513327966.00 ns, 466.6618 ns/op
WorkloadWarmup   4: 1100000 op, 513090086.00 ns, 466.4455 ns/op
WorkloadWarmup   5: 1100000 op, 516610828.00 ns, 469.6462 ns/op
WorkloadWarmup   6: 1100000 op, 515902428.00 ns, 469.0022 ns/op
WorkloadWarmup   7: 1100000 op, 507541713.00 ns, 461.4016 ns/op
WorkloadWarmup   8: 1100000 op, 513758456.00 ns, 467.0531 ns/op
WorkloadWarmup   9: 1100000 op, 507167883.00 ns, 461.0617 ns/op

// BeforeActualRun
WorkloadActual   1: 1100000 op, 508188513.00 ns, 461.9896 ns/op
WorkloadActual   2: 1100000 op, 509450033.00 ns, 463.1364 ns/op
WorkloadActual   3: 1100000 op, 505554752.00 ns, 459.5952 ns/op
WorkloadActual   4: 1100000 op, 511400405.00 ns, 464.9095 ns/op
WorkloadActual   5: 1100000 op, 505939702.00 ns, 459.9452 ns/op
WorkloadActual   6: 1100000 op, 512706745.00 ns, 466.0970 ns/op
WorkloadActual   7: 1100000 op, 505537881.00 ns, 459.5799 ns/op
WorkloadActual   8: 1100000 op, 518559849.00 ns, 471.4180 ns/op
WorkloadActual   9: 1100000 op, 507044932.00 ns, 460.9499 ns/op
WorkloadActual  10: 1100000 op, 496709206.00 ns, 451.5538 ns/op
WorkloadActual  11: 1100000 op, 486794031.00 ns, 442.5400 ns/op
WorkloadActual  12: 1100000 op, 488221472.00 ns, 443.8377 ns/op
WorkloadActual  13: 1100000 op, 497253816.00 ns, 452.0489 ns/op
WorkloadActual  14: 1100000 op, 496113216.00 ns, 451.0120 ns/op
WorkloadActual  15: 1100000 op, 491865634.00 ns, 447.1506 ns/op

// AfterActualRun
WorkloadResult   1: 1100000 op, 508188513.00 ns, 461.9896 ns/op
WorkloadResult   2: 1100000 op, 509450033.00 ns, 463.1364 ns/op
WorkloadResult   3: 1100000 op, 505554752.00 ns, 459.5952 ns/op
WorkloadResult   4: 1100000 op, 511400405.00 ns, 464.9095 ns/op
WorkloadResult   5: 1100000 op, 505939702.00 ns, 459.9452 ns/op
WorkloadResult   6: 1100000 op, 512706745.00 ns, 466.0970 ns/op
WorkloadResult   7: 1100000 op, 505537881.00 ns, 459.5799 ns/op
WorkloadResult   8: 1100000 op, 518559849.00 ns, 471.4180 ns/op
WorkloadResult   9: 1100000 op, 507044932.00 ns, 460.9499 ns/op
WorkloadResult  10: 1100000 op, 496709206.00 ns, 451.5538 ns/op
WorkloadResult  11: 1100000 op, 486794031.00 ns, 442.5400 ns/op
WorkloadResult  12: 1100000 op, 488221472.00 ns, 443.8377 ns/op
WorkloadResult  13: 1100000 op, 497253816.00 ns, 452.0489 ns/op
WorkloadResult  14: 1100000 op, 496113216.00 ns, 451.0120 ns/op
WorkloadResult  15: 1100000 op, 491865634.00 ns, 447.1506 ns/op

// AfterAll
// Benchmark Process 35439 has exited with code 0

Mean = 457.0509 ns, StdErr = 2.2069 ns (0.48%); N = 15, StdDev = 8.5472 ns
Min = 442.5400 ns, Q1 = 451.0120 ns, Median = 459.5952 ns, Q3 = 463.1364 ns, Max = 471.4180 ns
IQR = 12.1244 ns, LowerFence = 432.8254 ns, UpperFence = 481.3230 ns
ConfidenceInterval = [447.9135 ns; 466.1883 ns] (CI 99.9%), Margin = 9.1374 ns (2.00% of Mean)
Skewness = -0.23, Kurtosis = 1.78, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c67b1290-2a56-4fcc-92bc-b2e2ab4a6b24.dll" --benchmarkName "Program+ReadBenchmarks.GetThirdPartyMap(CollectionSize: 1000000)" --job "Default" --benchmarkId 26 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/c67b1290-2a56-4fcc-92bc-b2e2ab4a6b24/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 161340.00 ns, 1.6134 ns/op
WorkloadJitting  1: 100000 op, 20206342.00 ns, 202.0634 ns/op

OverheadJitting  2: 1600000 op, 258700.00 ns, 0.1617 ns/op
WorkloadJitting  2: 1600000 op, 235108946.00 ns, 146.9431 ns/op

WorkloadPilot    1: 1600000 op, 180900295.00 ns, 113.0627 ns/op
WorkloadPilot    2: 3200000 op, 362292279.00 ns, 113.2163 ns/op
WorkloadPilot    3: 6400000 op, 709362279.00 ns, 110.8379 ns/op

OverheadWarmup   1: 6400000 op, 3770.00 ns, 0.0006 ns/op
OverheadWarmup   2: 6400000 op, 870.00 ns, 0.0001 ns/op
OverheadWarmup   3: 6400000 op, 790.00 ns, 0.0001 ns/op
OverheadWarmup   4: 6400000 op, 22150.00 ns, 0.0035 ns/op
OverheadWarmup   5: 6400000 op, 2700.00 ns, 0.0004 ns/op
OverheadWarmup   6: 6400000 op, 630.00 ns, 0.0001 ns/op
OverheadWarmup   7: 6400000 op, 620.00 ns, 0.0001 ns/op
OverheadWarmup   8: 6400000 op, 2710.00 ns, 0.0004 ns/op
OverheadWarmup   9: 6400000 op, 2800.00 ns, 0.0004 ns/op
OverheadWarmup  10: 6400000 op, 2880.00 ns, 0.0004 ns/op

OverheadActual   1: 6400000 op, 2600.00 ns, 0.0004 ns/op
OverheadActual   2: 6400000 op, 550.00 ns, 0.0001 ns/op
OverheadActual   3: 6400000 op, 790.00 ns, 0.0001 ns/op
OverheadActual   4: 6400000 op, 910.00 ns, 0.0001 ns/op
OverheadActual   5: 6400000 op, 800.00 ns, 0.0001 ns/op
OverheadActual   6: 6400000 op, 2870.00 ns, 0.0004 ns/op
OverheadActual   7: 6400000 op, 2900.00 ns, 0.0005 ns/op
OverheadActual   8: 6400000 op, 3020.00 ns, 0.0005 ns/op
OverheadActual   9: 6400000 op, 3110.00 ns, 0.0005 ns/op
OverheadActual  10: 6400000 op, 5230.00 ns, 0.0008 ns/op
OverheadActual  11: 6400000 op, 2450.00 ns, 0.0004 ns/op
OverheadActual  12: 6400000 op, 2320.00 ns, 0.0004 ns/op
OverheadActual  13: 6400000 op, 2810.00 ns, 0.0004 ns/op
OverheadActual  14: 6400000 op, 2500.00 ns, 0.0004 ns/op
OverheadActual  15: 6400000 op, 2610.00 ns, 0.0004 ns/op
OverheadActual  16: 6400000 op, 2790.00 ns, 0.0004 ns/op
OverheadActual  17: 6400000 op, 2130.00 ns, 0.0003 ns/op
OverheadActual  18: 6400000 op, 2610.00 ns, 0.0004 ns/op
OverheadActual  19: 6400000 op, 2050.00 ns, 0.0003 ns/op
OverheadActual  20: 6400000 op, 2380.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 6400000 op, 717521824.00 ns, 112.1128 ns/op
WorkloadWarmup   2: 6400000 op, 708982319.00 ns, 110.7785 ns/op
WorkloadWarmup   3: 6400000 op, 713357452.00 ns, 111.4621 ns/op
WorkloadWarmup   4: 6400000 op, 708274358.00 ns, 110.6679 ns/op
WorkloadWarmup   5: 6400000 op, 719300775.00 ns, 112.3907 ns/op
WorkloadWarmup   6: 6400000 op, 705063527.00 ns, 110.1662 ns/op

// BeforeActualRun
WorkloadActual   1: 6400000 op, 715405333.00 ns, 111.7821 ns/op
WorkloadActual   2: 6400000 op, 709049029.00 ns, 110.7889 ns/op
WorkloadActual   3: 6400000 op, 708872959.00 ns, 110.7614 ns/op
WorkloadActual   4: 6400000 op, 708912059.00 ns, 110.7675 ns/op
WorkloadActual   5: 6400000 op, 715682313.00 ns, 111.8254 ns/op
WorkloadActual   6: 6400000 op, 708070708.00 ns, 110.6360 ns/op
WorkloadActual   7: 6400000 op, 715318933.00 ns, 111.7686 ns/op
WorkloadActual   8: 6400000 op, 708897939.00 ns, 110.7653 ns/op
WorkloadActual   9: 6400000 op, 714647123.00 ns, 111.6636 ns/op
WorkloadActual  10: 6400000 op, 708187238.00 ns, 110.6543 ns/op
WorkloadActual  11: 6400000 op, 714532552.00 ns, 111.6457 ns/op
WorkloadActual  12: 6400000 op, 708440339.00 ns, 110.6938 ns/op
WorkloadActual  13: 6400000 op, 709195609.00 ns, 110.8118 ns/op
WorkloadActual  14: 6400000 op, 709029268.00 ns, 110.7858 ns/op
WorkloadActual  15: 6400000 op, 713650461.00 ns, 111.5079 ns/op

// AfterActualRun
WorkloadResult   1: 6400000 op, 715402783.00 ns, 111.7817 ns/op
WorkloadResult   2: 6400000 op, 709046479.00 ns, 110.7885 ns/op
WorkloadResult   3: 6400000 op, 708870409.00 ns, 110.7610 ns/op
WorkloadResult   4: 6400000 op, 708909509.00 ns, 110.7671 ns/op
WorkloadResult   5: 6400000 op, 715679763.00 ns, 111.8250 ns/op
WorkloadResult   6: 6400000 op, 708068158.00 ns, 110.6356 ns/op
WorkloadResult   7: 6400000 op, 715316383.00 ns, 111.7682 ns/op
WorkloadResult   8: 6400000 op, 708895389.00 ns, 110.7649 ns/op
WorkloadResult   9: 6400000 op, 714644573.00 ns, 111.6632 ns/op
WorkloadResult  10: 6400000 op, 708184688.00 ns, 110.6539 ns/op
WorkloadResult  11: 6400000 op, 714530002.00 ns, 111.6453 ns/op
WorkloadResult  12: 6400000 op, 708437789.00 ns, 110.6934 ns/op
WorkloadResult  13: 6400000 op, 709193059.00 ns, 110.8114 ns/op
WorkloadResult  14: 6400000 op, 709026718.00 ns, 110.7854 ns/op
WorkloadResult  15: 6400000 op, 713647911.00 ns, 111.5075 ns/op

// AfterAll
// Benchmark Process 35456 has exited with code 0

Mean = 111.1235 ns, StdErr = 0.1274 ns (0.11%); N = 15, StdDev = 0.4933 ns
Min = 110.6356 ns, Q1 = 110.7610 ns, Median = 110.7885 ns, Q3 = 111.6632 ns, Max = 111.8250 ns
IQR = 0.9022 ns, LowerFence = 109.4077 ns, UpperFence = 113.0165 ns
ConfidenceInterval = [110.5961 ns; 111.6508 ns] (CI 99.9%), Margin = 0.5273 ns (0.47% of Mean)
Skewness = 0.39, Kurtosis = 1.14, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c67b1290-2a56-4fcc-92bc-b2e2ab4a6b24.dll" --benchmarkName "Program+ReadBenchmarks.GetFSharpXHashMap(CollectionSize: 1000000)" --job "Default" --benchmarkId 27 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/c67b1290-2a56-4fcc-92bc-b2e2ab4a6b24/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 169751.00 ns, 1.6975 ns/op
WorkloadJitting  1: 100000 op, 35208270.00 ns, 352.0827 ns/op

WorkloadPilot    1: 200000 op, 84611209.00 ns, 423.0560 ns/op
WorkloadPilot    2: 300000 op, 118819429.00 ns, 396.0648 ns/op
WorkloadPilot    3: 400000 op, 151716377.00 ns, 379.2909 ns/op
WorkloadPilot    4: 500000 op, 184727376.00 ns, 369.4548 ns/op
WorkloadPilot    5: 600000 op, 218005146.00 ns, 363.3419 ns/op
WorkloadPilot    6: 700000 op, 251321535.00 ns, 359.0308 ns/op
WorkloadPilot    7: 800000 op, 284702304.00 ns, 355.8779 ns/op
WorkloadPilot    8: 900000 op, 317270824.00 ns, 352.5231 ns/op
WorkloadPilot    9: 1000000 op, 350676042.00 ns, 350.6760 ns/op
WorkloadPilot   10: 1100000 op, 383666341.00 ns, 348.7876 ns/op
WorkloadPilot   11: 1200000 op, 417311711.00 ns, 347.7598 ns/op
WorkloadPilot   12: 1300000 op, 450745480.00 ns, 346.7273 ns/op
WorkloadPilot   13: 1400000 op, 483643528.00 ns, 345.4597 ns/op
WorkloadPilot   14: 1500000 op, 516948848.00 ns, 344.6326 ns/op

WorkloadWarmup   1: 1500000 op, 516703498.00 ns, 344.4690 ns/op
WorkloadWarmup   2: 1500000 op, 516860138.00 ns, 344.5734 ns/op
WorkloadWarmup   3: 1500000 op, 514096646.00 ns, 342.7311 ns/op
WorkloadWarmup   4: 1500000 op, 516037658.00 ns, 344.0251 ns/op
WorkloadWarmup   5: 1500000 op, 514589817.00 ns, 343.0599 ns/op
WorkloadWarmup   6: 1500000 op, 516287887.00 ns, 344.1919 ns/op

// BeforeActualRun
WorkloadActual   1: 1500000 op, 515418367.00 ns, 343.6122 ns/op
WorkloadActual   2: 1500000 op, 514273426.00 ns, 342.8490 ns/op
WorkloadActual   3: 1500000 op, 514317387.00 ns, 342.8783 ns/op
WorkloadActual   4: 1500000 op, 514166507.00 ns, 342.7777 ns/op
WorkloadActual   5: 1500000 op, 514604907.00 ns, 343.0699 ns/op
WorkloadActual   6: 1500000 op, 514450486.00 ns, 342.9670 ns/op
WorkloadActual   7: 1500000 op, 516109178.00 ns, 344.0728 ns/op
WorkloadActual   8: 1500000 op, 516615928.00 ns, 344.4106 ns/op
WorkloadActual   9: 1500000 op, 515439627.00 ns, 343.6264 ns/op
WorkloadActual  10: 1500000 op, 516803668.00 ns, 344.5358 ns/op
WorkloadActual  11: 1500000 op, 515344847.00 ns, 343.5632 ns/op
WorkloadActual  12: 1500000 op, 514973498.00 ns, 343.3157 ns/op
WorkloadActual  13: 1500000 op, 514094087.00 ns, 342.7294 ns/op
WorkloadActual  14: 1500000 op, 515569997.00 ns, 343.7133 ns/op
WorkloadActual  15: 1500000 op, 514677287.00 ns, 343.1182 ns/op

// AfterActualRun
WorkloadResult   1: 1500000 op, 515418367.00 ns, 343.6122 ns/op
WorkloadResult   2: 1500000 op, 514273426.00 ns, 342.8490 ns/op
WorkloadResult   3: 1500000 op, 514317387.00 ns, 342.8783 ns/op
WorkloadResult   4: 1500000 op, 514166507.00 ns, 342.7777 ns/op
WorkloadResult   5: 1500000 op, 514604907.00 ns, 343.0699 ns/op
WorkloadResult   6: 1500000 op, 514450486.00 ns, 342.9670 ns/op
WorkloadResult   7: 1500000 op, 516109178.00 ns, 344.0728 ns/op
WorkloadResult   8: 1500000 op, 516615928.00 ns, 344.4106 ns/op
WorkloadResult   9: 1500000 op, 515439627.00 ns, 343.6264 ns/op
WorkloadResult  10: 1500000 op, 516803668.00 ns, 344.5358 ns/op
WorkloadResult  11: 1500000 op, 515344847.00 ns, 343.5632 ns/op
WorkloadResult  12: 1500000 op, 514973498.00 ns, 343.3157 ns/op
WorkloadResult  13: 1500000 op, 514094087.00 ns, 342.7294 ns/op
WorkloadResult  14: 1500000 op, 515569997.00 ns, 343.7133 ns/op
WorkloadResult  15: 1500000 op, 514677287.00 ns, 343.1182 ns/op

// AfterAll
// Benchmark Process 35481 has exited with code 0

Mean = 343.4160 ns, StdErr = 0.1508 ns (0.04%); N = 15, StdDev = 0.5841 ns
Min = 342.7294 ns, Q1 = 342.8783 ns, Median = 343.3157 ns, Q3 = 343.7133 ns, Max = 344.5358 ns
IQR = 0.8351 ns, LowerFence = 341.6256 ns, UpperFence = 344.9659 ns
ConfidenceInterval = [342.7915 ns; 344.0404 ns] (CI 99.9%), Margin = 0.6245 ns (0.18% of Mean)
Skewness = 0.55, Kurtosis = 1.94, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=5000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c67b1290-2a56-4fcc-92bc-b2e2ab4a6b24.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 5000000)" --job "Default" --benchmarkId 28 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/c67b1290-2a56-4fcc-92bc-b2e2ab4a6b24/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 162260.00 ns, 1.6226 ns/op
WorkloadJitting  1: 100000 op, 30203797.00 ns, 302.0380 ns/op

OverheadJitting  2: 1600000 op, 244510.00 ns, 0.1528 ns/op
WorkloadJitting  2: 1600000 op, 471031712.00 ns, 294.3948 ns/op

WorkloadPilot    1: 1600000 op, 451343500.00 ns, 282.0897 ns/op
WorkloadPilot    2: 3200000 op, 902150930.00 ns, 281.9222 ns/op

OverheadWarmup   1: 3200000 op, 3820.00 ns, 0.0012 ns/op
OverheadWarmup   2: 3200000 op, 470.00 ns, 0.0001 ns/op
OverheadWarmup   3: 3200000 op, 20340.00 ns, 0.0064 ns/op
OverheadWarmup   4: 3200000 op, 2470.00 ns, 0.0008 ns/op
OverheadWarmup   5: 3200000 op, 2420.00 ns, 0.0008 ns/op
OverheadWarmup   6: 3200000 op, 610.00 ns, 0.0002 ns/op
OverheadWarmup   7: 3200000 op, 430.00 ns, 0.0001 ns/op
OverheadWarmup   8: 3200000 op, 2670.00 ns, 0.0008 ns/op
OverheadWarmup   9: 3200000 op, 2920.00 ns, 0.0009 ns/op
OverheadWarmup  10: 3200000 op, 2440.00 ns, 0.0008 ns/op

OverheadActual   1: 3200000 op, 2330.00 ns, 0.0007 ns/op
OverheadActual   2: 3200000 op, 450.00 ns, 0.0001 ns/op
OverheadActual   3: 3200000 op, 2160.00 ns, 0.0007 ns/op
OverheadActual   4: 3200000 op, 610.00 ns, 0.0002 ns/op
OverheadActual   5: 3200000 op, 2070.00 ns, 0.0006 ns/op
OverheadActual   6: 3200000 op, 2240.00 ns, 0.0007 ns/op
OverheadActual   7: 3200000 op, 2450.00 ns, 0.0008 ns/op
OverheadActual   8: 3200000 op, 13710.00 ns, 0.0043 ns/op
OverheadActual   9: 3200000 op, 2040.00 ns, 0.0006 ns/op
OverheadActual  10: 3200000 op, 2160.00 ns, 0.0007 ns/op
OverheadActual  11: 3200000 op, 2780.00 ns, 0.0009 ns/op
OverheadActual  12: 3200000 op, 2720.00 ns, 0.0008 ns/op
OverheadActual  13: 3200000 op, 3560.00 ns, 0.0011 ns/op
OverheadActual  14: 3200000 op, 2710.00 ns, 0.0008 ns/op
OverheadActual  15: 3200000 op, 2320.00 ns, 0.0007 ns/op
OverheadActual  16: 3200000 op, 2280.00 ns, 0.0007 ns/op
OverheadActual  17: 3200000 op, 2640.00 ns, 0.0008 ns/op
OverheadActual  18: 3200000 op, 2150.00 ns, 0.0007 ns/op
OverheadActual  19: 3200000 op, 6440.00 ns, 0.0020 ns/op
OverheadActual  20: 3200000 op, 2370.00 ns, 0.0007 ns/op

WorkloadWarmup   1: 3200000 op, 918759750.00 ns, 287.1124 ns/op
WorkloadWarmup   2: 3200000 op, 907294434.00 ns, 283.5295 ns/op
WorkloadWarmup   3: 3200000 op, 904112802.00 ns, 282.5353 ns/op
WorkloadWarmup   4: 3200000 op, 904170131.00 ns, 282.5532 ns/op
WorkloadWarmup   5: 3200000 op, 904450992.00 ns, 282.6409 ns/op
WorkloadWarmup   6: 3200000 op, 906251833.00 ns, 283.2037 ns/op
WorkloadWarmup   7: 3200000 op, 905560843.00 ns, 282.9878 ns/op
