// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/32cd5ea5-bcb5-4cd8-b15a-9070e644e0fb
// command took 1.19s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/32cd5ea5-bcb5-4cd8-b15a-9070e644e0fb
// command took 1.57s and exited with 0
// ***** Done, took 00:00:02 (2.85 sec)   *****
// Found 18 benchmarks:
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10000000]

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "32cd5ea5-bcb5-4cd8-b15a-9070e644e0fb.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 10)" --job "Default" --benchmarkId 0 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/32cd5ea5-bcb5-4cd8-b15a-9070e644e0fb/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

Mean = 216.8500 ns, StdErr = 1.1208 ns (0.52%); N = 22, StdDev = 5.2568 ns
Min = 207.9225 ns, Q1 = 214.0028 ns, Median = 215.2883 ns, Q3 = 221.9441 ns, Max = 227.0291 ns
IQR = 7.9413 ns, LowerFence = 202.0909 ns, UpperFence = 233.8560 ns
ConfidenceInterval = [212.5695 ns; 221.1305 ns] (CI 99.9%), Margin = 4.2805 ns (1.97% of Mean)
Skewness = 0.16, Kurtosis = 2.09, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "32cd5ea5-bcb5-4cd8-b15a-9070e644e0fb.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 10000000)" --job "Default" --benchmarkId 16 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/32cd5ea5-bcb5-4cd8-b15a-9070e644e0fb/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 167800.00 ns, 1.6780 ns/op
WorkloadJitting  1: 100000 op, 24180754.00 ns, 241.8075 ns/op

OverheadJitting  2: 1600000 op, 276841.00 ns, 0.1730 ns/op
WorkloadJitting  2: 1600000 op, 325143527.00 ns, 203.2147 ns/op

WorkloadPilot    1: 1600000 op, 287305825.00 ns, 179.5661 ns/op
WorkloadPilot    2: 3200000 op, 566475566.00 ns, 177.0236 ns/op

OverheadWarmup   1: 3200000 op, 4190.00 ns, 0.0013 ns/op
OverheadWarmup   2: 3200000 op, 680.00 ns, 0.0002 ns/op
OverheadWarmup   3: 3200000 op, 15330.00 ns, 0.0048 ns/op
OverheadWarmup   4: 3200000 op, 3110.00 ns, 0.0010 ns/op
OverheadWarmup   5: 3200000 op, 3290.00 ns, 0.0010 ns/op
OverheadWarmup   6: 3200000 op, 500.00 ns, 0.0002 ns/op

OverheadActual   1: 3200000 op, 3080.00 ns, 0.0010 ns/op
OverheadActual   2: 3200000 op, 1170.00 ns, 0.0004 ns/op
OverheadActual   3: 3200000 op, 3700.00 ns, 0.0012 ns/op
OverheadActual   4: 3200000 op, 730.00 ns, 0.0002 ns/op
OverheadActual   5: 3200000 op, 3560.00 ns, 0.0011 ns/op
OverheadActual   6: 3200000 op, 3400.00 ns, 0.0011 ns/op
OverheadActual   7: 3200000 op, 3070.00 ns, 0.0010 ns/op
OverheadActual   8: 3200000 op, 3420.00 ns, 0.0011 ns/op
OverheadActual   9: 3200000 op, 2980.00 ns, 0.0009 ns/op
OverheadActual  10: 3200000 op, 3020.00 ns, 0.0009 ns/op
OverheadActual  11: 3200000 op, 10310.00 ns, 0.0032 ns/op
OverheadActual  12: 3200000 op, 3430.00 ns, 0.0011 ns/op
OverheadActual  13: 3200000 op, 2330.00 ns, 0.0007 ns/op
OverheadActual  14: 3200000 op, 2620.00 ns, 0.0008 ns/op
OverheadActual  15: 3200000 op, 2420.00 ns, 0.0008 ns/op
OverheadActual  16: 3200000 op, 2200.00 ns, 0.0007 ns/op
OverheadActual  17: 3200000 op, 2470.00 ns, 0.0008 ns/op
OverheadActual  18: 3200000 op, 2610.00 ns, 0.0008 ns/op
OverheadActual  19: 3200000 op, 4160.00 ns, 0.0013 ns/op
OverheadActual  20: 3200000 op, 3020.00 ns, 0.0009 ns/op

WorkloadWarmup   1: 3200000 op, 577837843.00 ns, 180.5743 ns/op
WorkloadWarmup   2: 3200000 op, 564443686.00 ns, 176.3887 ns/op
WorkloadWarmup   3: 3200000 op, 565230956.00 ns, 176.6347 ns/op
WorkloadWarmup   4: 3200000 op, 564933256.00 ns, 176.5416 ns/op
WorkloadWarmup   5: 3200000 op, 567108707.00 ns, 177.2215 ns/op
WorkloadWarmup   6: 3200000 op, 565560447.00 ns, 176.7376 ns/op

// BeforeActualRun
WorkloadActual   1: 3200000 op, 578791454.00 ns, 180.8723 ns/op
WorkloadActual   2: 3200000 op, 574303061.00 ns, 179.4697 ns/op
WorkloadActual   3: 3200000 op, 592362542.00 ns, 185.1133 ns/op
WorkloadActual   4: 3200000 op, 563858365.00 ns, 176.2057 ns/op
WorkloadActual   5: 3200000 op, 560403483.00 ns, 175.1261 ns/op
WorkloadActual   6: 3200000 op, 567440977.00 ns, 177.3253 ns/op
WorkloadActual   7: 3200000 op, 627209562.00 ns, 196.0030 ns/op
WorkloadActual   8: 3200000 op, 597008615.00 ns, 186.5652 ns/op
WorkloadActual   9: 3200000 op, 575624062.00 ns, 179.8825 ns/op
WorkloadActual  10: 3200000 op, 637478358.00 ns, 199.2120 ns/op
WorkloadActual  11: 3200000 op, 573256241.00 ns, 179.1426 ns/op
WorkloadActual  12: 3200000 op, 578780854.00 ns, 180.8690 ns/op
WorkloadActual  13: 3200000 op, 622979370.00 ns, 194.6811 ns/op
WorkloadActual  14: 3200000 op, 602253748.00 ns, 188.2043 ns/op
WorkloadActual  15: 3200000 op, 554357960.00 ns, 173.2369 ns/op
WorkloadActual  16: 3200000 op, 593868662.00 ns, 185.5840 ns/op
WorkloadActual  17: 3200000 op, 551049617.00 ns, 172.2030 ns/op
WorkloadActual  18: 3200000 op, 559417833.00 ns, 174.8181 ns/op
WorkloadActual  19: 3200000 op, 555909851.00 ns, 173.7218 ns/op
WorkloadActual  20: 3200000 op, 549863717.00 ns, 171.8324 ns/op
WorkloadActual  21: 3200000 op, 541098582.00 ns, 169.0933 ns/op
WorkloadActual  22: 3200000 op, 540857002.00 ns, 169.0178 ns/op
WorkloadActual  23: 3200000 op, 536576120.00 ns, 167.6800 ns/op
WorkloadActual  24: 3200000 op, 556055641.00 ns, 173.7674 ns/op
WorkloadActual  25: 3200000 op, 569594819.00 ns, 177.9984 ns/op
WorkloadActual  26: 3200000 op, 553679579.00 ns, 173.0249 ns/op
WorkloadActual  27: 3200000 op, 570034299.00 ns, 178.1357 ns/op
WorkloadActual  28: 3200000 op, 577777554.00 ns, 180.5555 ns/op
WorkloadActual  29: 3200000 op, 587995189.00 ns, 183.7485 ns/op
WorkloadActual  30: 3200000 op, 574908032.00 ns, 179.6588 ns/op
WorkloadActual  31: 3200000 op, 580124284.00 ns, 181.2888 ns/op
WorkloadActual  32: 3200000 op, 581784296.00 ns, 181.8076 ns/op
WorkloadActual  33: 3200000 op, 604854559.00 ns, 189.0170 ns/op
WorkloadActual  34: 3200000 op, 605987869.00 ns, 189.3712 ns/op
WorkloadActual  35: 3200000 op, 607151601.00 ns, 189.7349 ns/op
WorkloadActual  36: 3200000 op, 615314685.00 ns, 192.2858 ns/op
WorkloadActual  37: 3200000 op, 588351369.00 ns, 183.8598 ns/op
WorkloadActual  38: 3200000 op, 578794234.00 ns, 180.8732 ns/op
WorkloadActual  39: 3200000 op, 597790505.00 ns, 186.8095 ns/op
WorkloadActual  40: 3200000 op, 588207040.00 ns, 183.8147 ns/op
WorkloadActual  41: 3200000 op, 637296528.00 ns, 199.1552 ns/op
WorkloadActual  42: 3200000 op, 565454366.00 ns, 176.7045 ns/op
WorkloadActual  43: 3200000 op, 583343726.00 ns, 182.2949 ns/op
WorkloadActual  44: 3200000 op, 589102699.00 ns, 184.0946 ns/op
WorkloadActual  45: 3200000 op, 541360602.00 ns, 169.1752 ns/op
WorkloadActual  46: 3200000 op, 614045234.00 ns, 191.8891 ns/op
WorkloadActual  47: 3200000 op, 587344998.00 ns, 183.5453 ns/op
WorkloadActual  48: 3200000 op, 545546055.00 ns, 170.4831 ns/op
WorkloadActual  49: 3200000 op, 554345420.00 ns, 173.2329 ns/op
WorkloadActual  50: 3200000 op, 573493341.00 ns, 179.2167 ns/op
WorkloadActual  51: 3200000 op, 631709835.00 ns, 197.4093 ns/op
WorkloadActual  52: 3200000 op, 599249766.00 ns, 187.2656 ns/op
WorkloadActual  53: 3200000 op, 586967888.00 ns, 183.4275 ns/op
WorkloadActual  54: 3200000 op, 563821985.00 ns, 176.1944 ns/op
WorkloadActual  55: 3200000 op, 568430458.00 ns, 177.6345 ns/op
WorkloadActual  56: 3200000 op, 547534146.00 ns, 171.1044 ns/op
WorkloadActual  57: 3200000 op, 584586837.00 ns, 182.6834 ns/op
WorkloadActual  58: 3200000 op, 553417800.00 ns, 172.9431 ns/op

// AfterActualRun
WorkloadResult   1: 3200000 op, 578788434.00 ns, 180.8714 ns/op
WorkloadResult   2: 3200000 op, 574300041.00 ns, 179.4688 ns/op
WorkloadResult   3: 3200000 op, 592359522.00 ns, 185.1124 ns/op
WorkloadResult   4: 3200000 op, 563855345.00 ns, 176.2048 ns/op
WorkloadResult   5: 3200000 op, 560400463.00 ns, 175.1251 ns/op
WorkloadResult   6: 3200000 op, 567437957.00 ns, 177.3244 ns/op
WorkloadResult   7: 3200000 op, 627206542.00 ns, 196.0020 ns/op
WorkloadResult   8: 3200000 op, 597005595.00 ns, 186.5642 ns/op
WorkloadResult   9: 3200000 op, 575621042.00 ns, 179.8816 ns/op
WorkloadResult  10: 3200000 op, 637475338.00 ns, 199.2110 ns/op
WorkloadResult  11: 3200000 op, 573253221.00 ns, 179.1416 ns/op
WorkloadResult  12: 3200000 op, 578777834.00 ns, 180.8681 ns/op
WorkloadResult  13: 3200000 op, 622976350.00 ns, 194.6801 ns/op
WorkloadResult  14: 3200000 op, 602250728.00 ns, 188.2034 ns/op
WorkloadResult  15: 3200000 op, 554354940.00 ns, 173.2359 ns/op
WorkloadResult  16: 3200000 op, 593865642.00 ns, 185.5830 ns/op
WorkloadResult  17: 3200000 op, 551046597.00 ns, 172.2021 ns/op
WorkloadResult  18: 3200000 op, 559414813.00 ns, 174.8171 ns/op
WorkloadResult  19: 3200000 op, 555906831.00 ns, 173.7209 ns/op
WorkloadResult  20: 3200000 op, 549860697.00 ns, 171.8315 ns/op
WorkloadResult  21: 3200000 op, 541095562.00 ns, 169.0924 ns/op
WorkloadResult  22: 3200000 op, 540853982.00 ns, 169.0169 ns/op
WorkloadResult  23: 3200000 op, 536573100.00 ns, 167.6791 ns/op
WorkloadResult  24: 3200000 op, 556052621.00 ns, 173.7664 ns/op
WorkloadResult  25: 3200000 op, 569591799.00 ns, 177.9974 ns/op
WorkloadResult  26: 3200000 op, 553676559.00 ns, 173.0239 ns/op
WorkloadResult  27: 3200000 op, 570031279.00 ns, 178.1348 ns/op
WorkloadResult  28: 3200000 op, 577774534.00 ns, 180.5545 ns/op
WorkloadResult  29: 3200000 op, 587992169.00 ns, 183.7476 ns/op
WorkloadResult  30: 3200000 op, 574905012.00 ns, 179.6578 ns/op
WorkloadResult  31: 3200000 op, 580121264.00 ns, 181.2879 ns/op
WorkloadResult  32: 3200000 op, 581781276.00 ns, 181.8066 ns/op
WorkloadResult  33: 3200000 op, 604851539.00 ns, 189.0161 ns/op
WorkloadResult  34: 3200000 op, 605984849.00 ns, 189.3703 ns/op
WorkloadResult  35: 3200000 op, 607148581.00 ns, 189.7339 ns/op
WorkloadResult  36: 3200000 op, 615311665.00 ns, 192.2849 ns/op
WorkloadResult  37: 3200000 op, 588348349.00 ns, 183.8589 ns/op
WorkloadResult  38: 3200000 op, 578791214.00 ns, 180.8723 ns/op
WorkloadResult  39: 3200000 op, 597787485.00 ns, 186.8086 ns/op
WorkloadResult  40: 3200000 op, 588204020.00 ns, 183.8138 ns/op
WorkloadResult  41: 3200000 op, 637293508.00 ns, 199.1542 ns/op
WorkloadResult  42: 3200000 op, 565451346.00 ns, 176.7035 ns/op
WorkloadResult  43: 3200000 op, 583340706.00 ns, 182.2940 ns/op
WorkloadResult  44: 3200000 op, 589099679.00 ns, 184.0936 ns/op
WorkloadResult  45: 3200000 op, 541357582.00 ns, 169.1742 ns/op
WorkloadResult  46: 3200000 op, 614042214.00 ns, 191.8882 ns/op
WorkloadResult  47: 3200000 op, 587341978.00 ns, 183.5444 ns/op
WorkloadResult  48: 3200000 op, 545543035.00 ns, 170.4822 ns/op
WorkloadResult  49: 3200000 op, 554342400.00 ns, 173.2320 ns/op
WorkloadResult  50: 3200000 op, 573490321.00 ns, 179.2157 ns/op
WorkloadResult  51: 3200000 op, 631706815.00 ns, 197.4084 ns/op
WorkloadResult  52: 3200000 op, 599246746.00 ns, 187.2646 ns/op
WorkloadResult  53: 3200000 op, 586964868.00 ns, 183.4265 ns/op
WorkloadResult  54: 3200000 op, 563818965.00 ns, 176.1934 ns/op
WorkloadResult  55: 3200000 op, 568427438.00 ns, 177.6336 ns/op
WorkloadResult  56: 3200000 op, 547531126.00 ns, 171.1035 ns/op
WorkloadResult  57: 3200000 op, 584583817.00 ns, 182.6824 ns/op
WorkloadResult  58: 3200000 op, 553414780.00 ns, 172.9421 ns/op

// AfterAll
// Benchmark Process 6134 has exited with code 0

Mean = 181.0347 ns, StdErr = 1.0381 ns (0.57%); N = 58, StdDev = 7.9057 ns
Min = 167.6791 ns, Q1 = 174.8171 ns, Median = 180.7113 ns, Q3 = 185.5830 ns, Max = 199.2110 ns
IQR = 10.7659 ns, LowerFence = 158.6683 ns, UpperFence = 201.7318 ns
ConfidenceInterval = [177.4330 ns; 184.6363 ns] (CI 99.9%), Margin = 3.6016 ns (1.99% of Mean)
Skewness = 0.46, Kurtosis = 2.56, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "32cd5ea5-bcb5-4cd8-b15a-9070e644e0fb.dll" --benchmarkName "Program+ReadBenchmarks.GetThirdPartyMap(CollectionSize: 10000000)" --job "Default" --benchmarkId 17 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/32cd5ea5-bcb5-4cd8-b15a-9070e644e0fb/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 171880.00 ns, 1.7188 ns/op
WorkloadJitting  1: 100000 op, 36744151.00 ns, 367.4415 ns/op

WorkloadPilot    1: 200000 op, 71282151.00 ns, 356.4108 ns/op
WorkloadPilot    2: 300000 op, 107303943.00 ns, 357.6798 ns/op
WorkloadPilot    3: 400000 op, 94326824.00 ns, 235.8171 ns/op
WorkloadPilot    4: 500000 op, 117008448.00 ns, 234.0169 ns/op
WorkloadPilot    5: 600000 op, 138944589.00 ns, 231.5743 ns/op
WorkloadPilot    6: 700000 op, 185441697.00 ns, 264.9167 ns/op
WorkloadPilot    7: 800000 op, 196546454.00 ns, 245.6831 ns/op
WorkloadPilot    8: 900000 op, 216884415.00 ns, 240.9827 ns/op
WorkloadPilot    9: 1000000 op, 237921888.00 ns, 237.9219 ns/op
WorkloadPilot   10: 1100000 op, 264880123.00 ns, 240.8001 ns/op
WorkloadPilot   11: 1200000 op, 286786415.00 ns, 238.9887 ns/op
WorkloadPilot   12: 1300000 op, 308646898.00 ns, 237.4207 ns/op
WorkloadPilot   13: 1400000 op, 334397892.00 ns, 238.8556 ns/op
WorkloadPilot   14: 1500000 op, 354662245.00 ns, 236.4415 ns/op
WorkloadPilot   15: 1600000 op, 372830175.00 ns, 233.0189 ns/op
WorkloadPilot   16: 3200000 op, 751598713.00 ns, 234.8746 ns/op

WorkloadWarmup   1: 3200000 op, 722284296.00 ns, 225.7138 ns/op
WorkloadWarmup   2: 3200000 op, 741091877.00 ns, 231.5912 ns/op
WorkloadWarmup   3: 3200000 op, 718885634.00 ns, 224.6518 ns/op
WorkloadWarmup   4: 3200000 op, 804622934.00 ns, 251.4447 ns/op
WorkloadWarmup   5: 3200000 op, 696152131.00 ns, 217.5475 ns/op
WorkloadWarmup   6: 3200000 op, 693986501.00 ns, 216.8708 ns/op

// BeforeActualRun
WorkloadActual   1: 3200000 op, 712028931.00 ns, 222.5090 ns/op
WorkloadActual   2: 3200000 op, 688953757.00 ns, 215.2980 ns/op
WorkloadActual   3: 3200000 op, 714297982.00 ns, 223.2181 ns/op
WorkloadActual   4: 3200000 op, 729569441.00 ns, 227.9905 ns/op
WorkloadActual   5: 3200000 op, 795488039.00 ns, 248.5900 ns/op
WorkloadActual   6: 3200000 op, 714378502.00 ns, 223.2433 ns/op
WorkloadActual   7: 3200000 op, 705177637.00 ns, 220.3680 ns/op
WorkloadActual   8: 3200000 op, 771818985.00 ns, 241.1934 ns/op
WorkloadActual   9: 3200000 op, 730171801.00 ns, 228.1787 ns/op
WorkloadActual  10: 3200000 op, 747392291.00 ns, 233.5601 ns/op
WorkloadActual  11: 3200000 op, 707957318.00 ns, 221.2367 ns/op
WorkloadActual  12: 3200000 op, 715892553.00 ns, 223.7164 ns/op
WorkloadActual  13: 3200000 op, 753396335.00 ns, 235.4364 ns/op
WorkloadActual  14: 3200000 op, 731914662.00 ns, 228.7233 ns/op
WorkloadActual  15: 3200000 op, 709828059.00 ns, 221.8213 ns/op
WorkloadActual  16: 3200000 op, 718514835.00 ns, 224.5359 ns/op
WorkloadActual  17: 3200000 op, 712580742.00 ns, 222.6815 ns/op
WorkloadActual  18: 3200000 op, 803133733.00 ns, 250.9793 ns/op
WorkloadActual  19: 3200000 op, 786768754.00 ns, 245.8652 ns/op
WorkloadActual  20: 3200000 op, 799208261.00 ns, 249.7526 ns/op
WorkloadActual  21: 3200000 op, 783615831.00 ns, 244.8799 ns/op
WorkloadActual  22: 3200000 op, 776403888.00 ns, 242.6262 ns/op
WorkloadActual  23: 3200000 op, 833674381.00 ns, 260.5232 ns/op
WorkloadActual  24: 3200000 op, 847585119.00 ns, 264.8703 ns/op
WorkloadActual  25: 3200000 op, 794999759.00 ns, 248.4374 ns/op
WorkloadActual  26: 3200000 op, 762830400.00 ns, 238.3845 ns/op
WorkloadActual  27: 3200000 op, 774953996.00 ns, 242.1731 ns/op
WorkloadActual  28: 3200000 op, 764059001.00 ns, 238.7684 ns/op
WorkloadActual  29: 3200000 op, 757936807.00 ns, 236.8553 ns/op
WorkloadActual  30: 3200000 op, 746505990.00 ns, 233.2831 ns/op
WorkloadActual  31: 3200000 op, 776795787.00 ns, 242.7487 ns/op
WorkloadActual  32: 3200000 op, 783490332.00 ns, 244.8407 ns/op
WorkloadActual  33: 3200000 op, 752301294.00 ns, 235.0942 ns/op
WorkloadActual  34: 3200000 op, 796848930.00 ns, 249.0153 ns/op
WorkloadActual  35: 3200000 op, 819222473.00 ns, 256.0070 ns/op
WorkloadActual  36: 3200000 op, 736990686.00 ns, 230.3096 ns/op
WorkloadActual  37: 3200000 op, 743234918.00 ns, 232.2609 ns/op
WorkloadActual  38: 3200000 op, 732331183.00 ns, 228.8535 ns/op
WorkloadActual  39: 3200000 op, 688961277.00 ns, 215.3004 ns/op
WorkloadActual  40: 3200000 op, 685372616.00 ns, 214.1789 ns/op
WorkloadActual  41: 3200000 op, 708522759.00 ns, 221.4134 ns/op
WorkloadActual  42: 3200000 op, 685625675.00 ns, 214.2580 ns/op
WorkloadActual  43: 3200000 op, 741982198.00 ns, 231.8694 ns/op
WorkloadActual  44: 3200000 op, 780773301.00 ns, 243.9917 ns/op
WorkloadActual  45: 3200000 op, 771922335.00 ns, 241.2257 ns/op
WorkloadActual  46: 3200000 op, 772363235.00 ns, 241.3635 ns/op
WorkloadActual  47: 3200000 op, 762315890.00 ns, 238.2237 ns/op
WorkloadActual  48: 3200000 op, 741955228.00 ns, 231.8610 ns/op
WorkloadActual  49: 3200000 op, 758494108.00 ns, 237.0294 ns/op
WorkloadActual  50: 3200000 op, 800068672.00 ns, 250.0215 ns/op
WorkloadActual  51: 3200000 op, 757970077.00 ns, 236.8656 ns/op
WorkloadActual  52: 3200000 op, 773625856.00 ns, 241.7581 ns/op
WorkloadActual  53: 3200000 op, 777687849.00 ns, 243.0275 ns/op
WorkloadActual  54: 3200000 op, 801799122.00 ns, 250.5622 ns/op
WorkloadActual  55: 3200000 op, 798422180.00 ns, 249.5069 ns/op
WorkloadActual  56: 3200000 op, 770804734.00 ns, 240.8765 ns/op
WorkloadActual  57: 3200000 op, 769157984.00 ns, 240.3619 ns/op
WorkloadActual  58: 3200000 op, 745900430.00 ns, 233.0939 ns/op
WorkloadActual  59: 3200000 op, 782340271.00 ns, 244.4813 ns/op
WorkloadActual  60: 3200000 op, 752323894.00 ns, 235.1012 ns/op
WorkloadActual  61: 3200000 op, 776200288.00 ns, 242.5626 ns/op
WorkloadActual  62: 3200000 op, 758441008.00 ns, 237.0128 ns/op
WorkloadActual  63: 3200000 op, 758151268.00 ns, 236.9223 ns/op
WorkloadActual  64: 3200000 op, 778665949.00 ns, 243.3331 ns/op
WorkloadActual  65: 3200000 op, 732840813.00 ns, 229.0128 ns/op
WorkloadActual  66: 3200000 op, 725090349.00 ns, 226.5907 ns/op
WorkloadActual  67: 3200000 op, 722237966.00 ns, 225.6994 ns/op
WorkloadActual  68: 3200000 op, 768376233.00 ns, 240.1176 ns/op

// AfterActualRun
WorkloadResult   1: 3200000 op, 712028931.00 ns, 222.5090 ns/op
WorkloadResult   2: 3200000 op, 688953757.00 ns, 215.2980 ns/op
WorkloadResult   3: 3200000 op, 714297982.00 ns, 223.2181 ns/op
WorkloadResult   4: 3200000 op, 729569441.00 ns, 227.9905 ns/op
WorkloadResult   5: 3200000 op, 795488039.00 ns, 248.5900 ns/op
WorkloadResult   6: 3200000 op, 714378502.00 ns, 223.2433 ns/op
WorkloadResult   7: 3200000 op, 705177637.00 ns, 220.3680 ns/op
WorkloadResult   8: 3200000 op, 771818985.00 ns, 241.1934 ns/op
WorkloadResult   9: 3200000 op, 730171801.00 ns, 228.1787 ns/op
WorkloadResult  10: 3200000 op, 747392291.00 ns, 233.5601 ns/op
WorkloadResult  11: 3200000 op, 707957318.00 ns, 221.2367 ns/op
WorkloadResult  12: 3200000 op, 715892553.00 ns, 223.7164 ns/op
WorkloadResult  13: 3200000 op, 753396335.00 ns, 235.4364 ns/op
WorkloadResult  14: 3200000 op, 731914662.00 ns, 228.7233 ns/op
WorkloadResult  15: 3200000 op, 709828059.00 ns, 221.8213 ns/op
WorkloadResult  16: 3200000 op, 718514835.00 ns, 224.5359 ns/op
WorkloadResult  17: 3200000 op, 712580742.00 ns, 222.6815 ns/op
WorkloadResult  18: 3200000 op, 803133733.00 ns, 250.9793 ns/op
WorkloadResult  19: 3200000 op, 786768754.00 ns, 245.8652 ns/op
WorkloadResult  20: 3200000 op, 799208261.00 ns, 249.7526 ns/op
WorkloadResult  21: 3200000 op, 783615831.00 ns, 244.8799 ns/op
WorkloadResult  22: 3200000 op, 776403888.00 ns, 242.6262 ns/op
WorkloadResult  23: 3200000 op, 833674381.00 ns, 260.5232 ns/op
WorkloadResult  24: 3200000 op, 847585119.00 ns, 264.8703 ns/op
WorkloadResult  25: 3200000 op, 794999759.00 ns, 248.4374 ns/op
WorkloadResult  26: 3200000 op, 762830400.00 ns, 238.3845 ns/op
WorkloadResult  27: 3200000 op, 774953996.00 ns, 242.1731 ns/op
WorkloadResult  28: 3200000 op, 764059001.00 ns, 238.7684 ns/op
WorkloadResult  29: 3200000 op, 757936807.00 ns, 236.8553 ns/op
WorkloadResult  30: 3200000 op, 746505990.00 ns, 233.2831 ns/op
WorkloadResult  31: 3200000 op, 776795787.00 ns, 242.7487 ns/op
WorkloadResult  32: 3200000 op, 783490332.00 ns, 244.8407 ns/op
WorkloadResult  33: 3200000 op, 752301294.00 ns, 235.0942 ns/op
WorkloadResult  34: 3200000 op, 796848930.00 ns, 249.0153 ns/op
WorkloadResult  35: 3200000 op, 819222473.00 ns, 256.0070 ns/op
WorkloadResult  36: 3200000 op, 736990686.00 ns, 230.3096 ns/op
WorkloadResult  37: 3200000 op, 743234918.00 ns, 232.2609 ns/op
WorkloadResult  38: 3200000 op, 732331183.00 ns, 228.8535 ns/op
WorkloadResult  39: 3200000 op, 688961277.00 ns, 215.3004 ns/op
WorkloadResult  40: 3200000 op, 685372616.00 ns, 214.1789 ns/op
WorkloadResult  41: 3200000 op, 708522759.00 ns, 221.4134 ns/op
WorkloadResult  42: 3200000 op, 685625675.00 ns, 214.2580 ns/op
WorkloadResult  43: 3200000 op, 741982198.00 ns, 231.8694 ns/op
WorkloadResult  44: 3200000 op, 780773301.00 ns, 243.9917 ns/op
