// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/bc2c0605-b251-42d7-b392-fda582d1fc67
// command took 0.86s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/bc2c0605-b251-42d7-b392-fda582d1fc67
// command took 1.56s and exited with 0
// ***** Done, took 00:00:02 (2.53 sec)   *****
// Found 36 benchmarks:
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10000000]

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bc2c0605-b251-42d7-b392-fda582d1fc67.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 10)" --job "Default" --benchmarkId 0 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/bc2c0605-b251-42d7-b392-fda582d1fc67/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual   4: 1500000 op, 529830155.00 ns, 353.2201 ns/op
WorkloadActual   5: 1500000 op, 530997486.00 ns, 353.9983 ns/op
WorkloadActual   6: 1500000 op, 533535318.00 ns, 355.6902 ns/op
WorkloadActual   7: 1500000 op, 529902066.00 ns, 353.2680 ns/op
WorkloadActual   8: 1500000 op, 530092875.00 ns, 353.3952 ns/op
WorkloadActual   9: 1500000 op, 530876316.00 ns, 353.9175 ns/op
WorkloadActual  10: 1500000 op, 531389966.00 ns, 354.2600 ns/op
WorkloadActual  11: 1500000 op, 531886107.00 ns, 354.5907 ns/op
WorkloadActual  12: 1500000 op, 530398456.00 ns, 353.5990 ns/op
WorkloadActual  13: 1500000 op, 531696886.00 ns, 354.4646 ns/op
WorkloadActual  14: 1500000 op, 530208026.00 ns, 353.4720 ns/op
WorkloadActual  15: 1500000 op, 529140415.00 ns, 352.7603 ns/op

// AfterActualRun
WorkloadResult   1: 1500000 op, 529759916.00 ns, 353.1733 ns/op
WorkloadResult   2: 1500000 op, 529833176.00 ns, 353.2221 ns/op
WorkloadResult   3: 1500000 op, 531290676.00 ns, 354.1938 ns/op
WorkloadResult   4: 1500000 op, 529830155.00 ns, 353.2201 ns/op
WorkloadResult   5: 1500000 op, 530997486.00 ns, 353.9983 ns/op
WorkloadResult   6: 1500000 op, 533535318.00 ns, 355.6902 ns/op
WorkloadResult   7: 1500000 op, 529902066.00 ns, 353.2680 ns/op
WorkloadResult   8: 1500000 op, 530092875.00 ns, 353.3952 ns/op
WorkloadResult   9: 1500000 op, 530876316.00 ns, 353.9175 ns/op
WorkloadResult  10: 1500000 op, 531389966.00 ns, 354.2600 ns/op
WorkloadResult  11: 1500000 op, 531886107.00 ns, 354.5907 ns/op
WorkloadResult  12: 1500000 op, 530398456.00 ns, 353.5990 ns/op
WorkloadResult  13: 1500000 op, 531696886.00 ns, 354.4646 ns/op
WorkloadResult  14: 1500000 op, 530208026.00 ns, 353.4720 ns/op
WorkloadResult  15: 1500000 op, 529140415.00 ns, 352.7603 ns/op

// AfterAll
// Benchmark Process 64038 has exited with code 0

Mean = 353.8150 ns, StdErr = 0.1927 ns (0.05%); N = 15, StdDev = 0.7462 ns
Min = 352.7603 ns, Q1 = 353.2221 ns, Median = 353.5990 ns, Q3 = 354.2600 ns, Max = 355.6902 ns
IQR = 1.0379 ns, LowerFence = 351.6653 ns, UpperFence = 355.8168 ns
ConfidenceInterval = [353.0173 ns; 354.6127 ns] (CI 99.9%), Margin = 0.7977 ns (0.23% of Mean)
Skewness = 0.86, Kurtosis = 3.17, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bc2c0605-b251-42d7-b392-fda582d1fc67.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 1000000)" --job "Default" --benchmarkId 24 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/bc2c0605-b251-42d7-b392-fda582d1fc67/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 162590.00 ns, 1.6259 ns/op
WorkloadJitting  1: 100000 op, 15210759.00 ns, 152.1076 ns/op

OverheadJitting  2: 1600000 op, 266571.00 ns, 0.1666 ns/op
WorkloadJitting  2: 1600000 op, 217527675.00 ns, 135.9548 ns/op

WorkloadPilot    1: 1600000 op, 211697762.00 ns, 132.3111 ns/op
WorkloadPilot    2: 3200000 op, 431274530.00 ns, 134.7733 ns/op
WorkloadPilot    3: 6400000 op, 855054083.00 ns, 133.6022 ns/op

OverheadWarmup   1: 6400000 op, 4070.00 ns, 0.0006 ns/op
OverheadWarmup   2: 6400000 op, 310.00 ns, 0.0000 ns/op
OverheadWarmup   3: 6400000 op, 370.00 ns, 0.0001 ns/op
OverheadWarmup   4: 6400000 op, 22380.00 ns, 0.0035 ns/op
OverheadWarmup   5: 6400000 op, 2320.00 ns, 0.0004 ns/op
OverheadWarmup   6: 6400000 op, 650.00 ns, 0.0001 ns/op
OverheadWarmup   7: 6400000 op, 400.00 ns, 0.0001 ns/op
OverheadWarmup   8: 6400000 op, 2160.00 ns, 0.0003 ns/op
OverheadWarmup   9: 6400000 op, 2460.00 ns, 0.0004 ns/op
OverheadWarmup  10: 6400000 op, 2830.00 ns, 0.0004 ns/op

OverheadActual   1: 6400000 op, 2460.00 ns, 0.0004 ns/op
OverheadActual   2: 6400000 op, 710.00 ns, 0.0001 ns/op
OverheadActual   3: 6400000 op, 530.00 ns, 0.0001 ns/op
OverheadActual   4: 6400000 op, 640.00 ns, 0.0001 ns/op
OverheadActual   5: 6400000 op, 460.00 ns, 0.0001 ns/op
OverheadActual   6: 6400000 op, 2770.00 ns, 0.0004 ns/op
OverheadActual   7: 6400000 op, 3110.00 ns, 0.0005 ns/op
OverheadActual   8: 6400000 op, 3350.00 ns, 0.0005 ns/op
OverheadActual   9: 6400000 op, 3400.00 ns, 0.0005 ns/op
OverheadActual  10: 6400000 op, 3180.00 ns, 0.0005 ns/op
OverheadActual  11: 6400000 op, 2530.00 ns, 0.0004 ns/op
OverheadActual  12: 6400000 op, 2360.00 ns, 0.0004 ns/op
OverheadActual  13: 6400000 op, 2310.00 ns, 0.0004 ns/op
OverheadActual  14: 6400000 op, 2570.00 ns, 0.0004 ns/op
OverheadActual  15: 6400000 op, 2620.00 ns, 0.0004 ns/op
OverheadActual  16: 6400000 op, 2610.00 ns, 0.0004 ns/op
OverheadActual  17: 6400000 op, 3350.00 ns, 0.0005 ns/op
OverheadActual  18: 6400000 op, 2530.00 ns, 0.0004 ns/op
OverheadActual  19: 6400000 op, 2880.00 ns, 0.0004 ns/op
OverheadActual  20: 6400000 op, 2460.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 6400000 op, 863153398.00 ns, 134.8677 ns/op
WorkloadWarmup   2: 6400000 op, 853748393.00 ns, 133.3982 ns/op
WorkloadWarmup   3: 6400000 op, 855310284.00 ns, 133.6422 ns/op
WorkloadWarmup   4: 6400000 op, 853034022.00 ns, 133.2866 ns/op
WorkloadWarmup   5: 6400000 op, 850670730.00 ns, 132.9173 ns/op
WorkloadWarmup   6: 6400000 op, 849167440.00 ns, 132.6824 ns/op
WorkloadWarmup   7: 6400000 op, 850439671.00 ns, 132.8812 ns/op
WorkloadWarmup   8: 6400000 op, 849015880.00 ns, 132.6587 ns/op

// BeforeActualRun
WorkloadActual   1: 6400000 op, 862857157.00 ns, 134.8214 ns/op
WorkloadActual   2: 6400000 op, 860884147.00 ns, 134.5131 ns/op
WorkloadActual   3: 6400000 op, 861603848.00 ns, 134.6256 ns/op
WorkloadActual   4: 6400000 op, 863970428.00 ns, 134.9954 ns/op
WorkloadActual   5: 6400000 op, 862398248.00 ns, 134.7497 ns/op
WorkloadActual   6: 6400000 op, 862322137.00 ns, 134.7378 ns/op
WorkloadActual   7: 6400000 op, 861321297.00 ns, 134.5815 ns/op
WorkloadActual   8: 6400000 op, 861074367.00 ns, 134.5429 ns/op
WorkloadActual   9: 6400000 op, 862182427.00 ns, 134.7160 ns/op
WorkloadActual  10: 6400000 op, 864787319.00 ns, 135.1230 ns/op
WorkloadActual  11: 6400000 op, 862121128.00 ns, 134.7064 ns/op
WorkloadActual  12: 6400000 op, 863846018.00 ns, 134.9759 ns/op
WorkloadActual  13: 6400000 op, 864868109.00 ns, 135.1356 ns/op
WorkloadActual  14: 6400000 op, 864976688.00 ns, 135.1526 ns/op
WorkloadActual  15: 6400000 op, 865193089.00 ns, 135.1864 ns/op

// AfterActualRun
WorkloadResult   1: 6400000 op, 862854607.00 ns, 134.8210 ns/op
WorkloadResult   2: 6400000 op, 860881597.00 ns, 134.5127 ns/op
WorkloadResult   3: 6400000 op, 861601298.00 ns, 134.6252 ns/op
WorkloadResult   4: 6400000 op, 863967878.00 ns, 134.9950 ns/op
WorkloadResult   5: 6400000 op, 862395698.00 ns, 134.7493 ns/op
WorkloadResult   6: 6400000 op, 862319587.00 ns, 134.7374 ns/op
WorkloadResult   7: 6400000 op, 861318747.00 ns, 134.5811 ns/op
WorkloadResult   8: 6400000 op, 861071817.00 ns, 134.5425 ns/op
WorkloadResult   9: 6400000 op, 862179877.00 ns, 134.7156 ns/op
WorkloadResult  10: 6400000 op, 864784769.00 ns, 135.1226 ns/op
WorkloadResult  11: 6400000 op, 862118578.00 ns, 134.7060 ns/op
WorkloadResult  12: 6400000 op, 863843468.00 ns, 134.9755 ns/op
WorkloadResult  13: 6400000 op, 864865559.00 ns, 135.1352 ns/op
WorkloadResult  14: 6400000 op, 864974138.00 ns, 135.1522 ns/op
WorkloadResult  15: 6400000 op, 865190539.00 ns, 135.1860 ns/op

// AfterAll
// Benchmark Process 64065 has exited with code 0

Mean = 134.8372 ns, StdErr = 0.0613 ns (0.05%); N = 15, StdDev = 0.2372 ns
Min = 134.5127 ns, Q1 = 134.6252 ns, Median = 134.7493 ns, Q3 = 135.1226 ns, Max = 135.1860 ns
IQR = 0.4974 ns, LowerFence = 133.8791 ns, UpperFence = 135.8687 ns
ConfidenceInterval = [134.5836 ns; 135.0908 ns] (CI 99.9%), Margin = 0.2536 ns (0.19% of Mean)
Skewness = 0.19, Kurtosis = 1.39, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bc2c0605-b251-42d7-b392-fda582d1fc67.dll" --benchmarkName "Program+ReadBenchmarks.GetFSharpMap(CollectionSize: 1000000)" --job "Default" --benchmarkId 25 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/bc2c0605-b251-42d7-b392-fda582d1fc67/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 166490.00 ns, 1.6649 ns/op
WorkloadJitting  1: 100000 op, 50394889.00 ns, 503.9489 ns/op

WorkloadPilot    1: 200000 op, 97347797.00 ns, 486.7390 ns/op
WorkloadPilot    2: 300000 op, 147509715.00 ns, 491.6990 ns/op
WorkloadPilot    3: 400000 op, 191903310.00 ns, 479.7583 ns/op
WorkloadPilot    4: 500000 op, 237636347.00 ns, 475.2727 ns/op
WorkloadPilot    5: 600000 op, 286780316.00 ns, 477.9672 ns/op
WorkloadPilot    6: 700000 op, 340801296.00 ns, 486.8590 ns/op
WorkloadPilot    7: 800000 op, 388737965.00 ns, 485.9225 ns/op
WorkloadPilot    8: 900000 op, 431206079.00 ns, 479.1179 ns/op
WorkloadPilot    9: 1000000 op, 488423701.00 ns, 488.4237 ns/op
WorkloadPilot   10: 1100000 op, 531985217.00 ns, 483.6229 ns/op

WorkloadWarmup   1: 1100000 op, 534534908.00 ns, 485.9408 ns/op
WorkloadWarmup   2: 1100000 op, 531395766.00 ns, 483.0871 ns/op
WorkloadWarmup   3: 1100000 op, 526577074.00 ns, 478.7064 ns/op
WorkloadWarmup   4: 1100000 op, 527545144.00 ns, 479.5865 ns/op
WorkloadWarmup   5: 1100000 op, 528758295.00 ns, 480.6894 ns/op
WorkloadWarmup   6: 1100000 op, 521768921.00 ns, 474.3354 ns/op
WorkloadWarmup   7: 1100000 op, 528020674.00 ns, 480.0188 ns/op
WorkloadWarmup   8: 1100000 op, 520178000.00 ns, 472.8891 ns/op

// BeforeActualRun
WorkloadActual   1: 1100000 op, 522457872.00 ns, 474.9617 ns/op
WorkloadActual   2: 1100000 op, 522053521.00 ns, 474.5941 ns/op
WorkloadActual   3: 1100000 op, 520814901.00 ns, 473.4681 ns/op
WorkloadActual   4: 1100000 op, 527558085.00 ns, 479.5983 ns/op
WorkloadActual   5: 1100000 op, 522136741.00 ns, 474.6698 ns/op
WorkloadActual   6: 1100000 op, 519745509.00 ns, 472.4959 ns/op
WorkloadActual   7: 1100000 op, 520795820.00 ns, 473.4507 ns/op
WorkloadActual   8: 1100000 op, 527296105.00 ns, 479.3601 ns/op
WorkloadActual   9: 1100000 op, 521398731.00 ns, 473.9988 ns/op
WorkloadActual  10: 1100000 op, 521643821.00 ns, 474.2217 ns/op
WorkloadActual  11: 1100000 op, 502399750.00 ns, 456.7270 ns/op
WorkloadActual  12: 1100000 op, 505343181.00 ns, 459.4029 ns/op
WorkloadActual  13: 1100000 op, 503340830.00 ns, 457.5826 ns/op
WorkloadActual  14: 1100000 op, 502305540.00 ns, 456.6414 ns/op
WorkloadActual  15: 1100000 op, 507699213.00 ns, 461.5447 ns/op

// AfterActualRun
WorkloadResult   1: 1100000 op, 522457872.00 ns, 474.9617 ns/op
WorkloadResult   2: 1100000 op, 522053521.00 ns, 474.5941 ns/op
WorkloadResult   3: 1100000 op, 520814901.00 ns, 473.4681 ns/op
WorkloadResult   4: 1100000 op, 527558085.00 ns, 479.5983 ns/op
WorkloadResult   5: 1100000 op, 522136741.00 ns, 474.6698 ns/op
WorkloadResult   6: 1100000 op, 519745509.00 ns, 472.4959 ns/op
WorkloadResult   7: 1100000 op, 520795820.00 ns, 473.4507 ns/op
WorkloadResult   8: 1100000 op, 527296105.00 ns, 479.3601 ns/op
WorkloadResult   9: 1100000 op, 521398731.00 ns, 473.9988 ns/op
WorkloadResult  10: 1100000 op, 521643821.00 ns, 474.2217 ns/op
WorkloadResult  11: 1100000 op, 502399750.00 ns, 456.7270 ns/op
WorkloadResult  12: 1100000 op, 505343181.00 ns, 459.4029 ns/op
WorkloadResult  13: 1100000 op, 503340830.00 ns, 457.5826 ns/op
WorkloadResult  14: 1100000 op, 502305540.00 ns, 456.6414 ns/op
WorkloadResult  15: 1100000 op, 507699213.00 ns, 461.5447 ns/op

// AfterAll
// Benchmark Process 64097 has exited with code 0

Mean = 469.5145 ns, StdErr = 2.1825 ns (0.46%); N = 15, StdDev = 8.4529 ns
Min = 456.6414 ns, Q1 = 459.4029 ns, Median = 473.4681 ns, Q3 = 474.6698 ns, Max = 479.5983 ns
IQR = 15.2669 ns, LowerFence = 436.5026 ns, UpperFence = 497.5701 ns
ConfidenceInterval = [460.4779 ns; 478.5512 ns] (CI 99.9%), Margin = 9.0366 ns (1.92% of Mean)
Skewness = -0.52, Kurtosis = 1.47, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bc2c0605-b251-42d7-b392-fda582d1fc67.dll" --benchmarkName "Program+ReadBenchmarks.GetThirdPartyMap(CollectionSize: 1000000)" --job "Default" --benchmarkId 26 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/bc2c0605-b251-42d7-b392-fda582d1fc67/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 161640.00 ns, 1.6164 ns/op
WorkloadJitting  1: 100000 op, 20599472.00 ns, 205.9947 ns/op

OverheadJitting  2: 1600000 op, 241910.00 ns, 0.1512 ns/op
WorkloadJitting  2: 1600000 op, 237871097.00 ns, 148.6694 ns/op

WorkloadPilot    1: 1600000 op, 181068274.00 ns, 113.1677 ns/op
WorkloadPilot    2: 3200000 op, 364588221.00 ns, 113.9338 ns/op
WorkloadPilot    3: 6400000 op, 716892213.00 ns, 112.0144 ns/op

OverheadWarmup   1: 6400000 op, 4370.00 ns, 0.0007 ns/op
OverheadWarmup   2: 6400000 op, 470.00 ns, 0.0001 ns/op
OverheadWarmup   3: 6400000 op, 340.00 ns, 0.0001 ns/op
OverheadWarmup   4: 6400000 op, 20410.00 ns, 0.0032 ns/op
OverheadWarmup   5: 6400000 op, 2490.00 ns, 0.0004 ns/op
OverheadWarmup   6: 6400000 op, 500.00 ns, 0.0001 ns/op
OverheadWarmup   7: 6400000 op, 930.00 ns, 0.0001 ns/op
OverheadWarmup   8: 6400000 op, 2710.00 ns, 0.0004 ns/op
OverheadWarmup   9: 6400000 op, 2830.00 ns, 0.0004 ns/op
OverheadWarmup  10: 6400000 op, 2670.00 ns, 0.0004 ns/op

OverheadActual   1: 6400000 op, 2620.00 ns, 0.0004 ns/op
OverheadActual   2: 6400000 op, 430.00 ns, 0.0001 ns/op
OverheadActual   3: 6400000 op, 570.00 ns, 0.0001 ns/op
OverheadActual   4: 6400000 op, 720.00 ns, 0.0001 ns/op
OverheadActual   5: 6400000 op, 790.00 ns, 0.0001 ns/op
OverheadActual   6: 6400000 op, 2590.00 ns, 0.0004 ns/op
OverheadActual   7: 6400000 op, 2570.00 ns, 0.0004 ns/op
OverheadActual   8: 6400000 op, 4800.00 ns, 0.0008 ns/op
OverheadActual   9: 6400000 op, 2940.00 ns, 0.0005 ns/op
OverheadActual  10: 6400000 op, 12000.00 ns, 0.0019 ns/op
OverheadActual  11: 6400000 op, 1920.00 ns, 0.0003 ns/op
OverheadActual  12: 6400000 op, 2070.00 ns, 0.0003 ns/op
OverheadActual  13: 6400000 op, 2290.00 ns, 0.0004 ns/op
OverheadActual  14: 6400000 op, 2080.00 ns, 0.0003 ns/op
OverheadActual  15: 6400000 op, 1880.00 ns, 0.0003 ns/op
OverheadActual  16: 6400000 op, 2110.00 ns, 0.0003 ns/op
OverheadActual  17: 6400000 op, 2030.00 ns, 0.0003 ns/op
OverheadActual  18: 6400000 op, 2060.00 ns, 0.0003 ns/op
OverheadActual  19: 6400000 op, 1600.00 ns, 0.0003 ns/op
OverheadActual  20: 6400000 op, 1700.00 ns, 0.0003 ns/op

WorkloadWarmup   1: 6400000 op, 721298916.00 ns, 112.7030 ns/op
WorkloadWarmup   2: 6400000 op, 708174488.00 ns, 110.6523 ns/op
WorkloadWarmup   3: 6400000 op, 712166692.00 ns, 111.2760 ns/op
WorkloadWarmup   4: 6400000 op, 712117361.00 ns, 111.2683 ns/op
WorkloadWarmup   5: 6400000 op, 713358261.00 ns, 111.4622 ns/op
WorkloadWarmup   6: 6400000 op, 712689891.00 ns, 111.3578 ns/op

// BeforeActualRun
WorkloadActual   1: 6400000 op, 712988671.00 ns, 111.4045 ns/op
WorkloadActual   2: 6400000 op, 712326481.00 ns, 111.3010 ns/op
WorkloadActual   3: 6400000 op, 712839801.00 ns, 111.3812 ns/op
WorkloadActual   4: 6400000 op, 713032762.00 ns, 111.4114 ns/op
WorkloadActual   5: 6400000 op, 718857085.00 ns, 112.3214 ns/op
WorkloadActual   6: 6400000 op, 713242931.00 ns, 111.4442 ns/op
WorkloadActual   7: 6400000 op, 718369214.00 ns, 112.2452 ns/op
WorkloadActual   8: 6400000 op, 711314761.00 ns, 111.1429 ns/op
WorkloadActual   9: 6400000 op, 717947034.00 ns, 112.1792 ns/op
WorkloadActual  10: 6400000 op, 711730041.00 ns, 111.2078 ns/op
WorkloadActual  11: 6400000 op, 718610965.00 ns, 112.2830 ns/op
WorkloadActual  12: 6400000 op, 711580891.00 ns, 111.1845 ns/op
WorkloadActual  13: 6400000 op, 713068571.00 ns, 111.4170 ns/op
WorkloadActual  14: 6400000 op, 712823592.00 ns, 111.3787 ns/op
WorkloadActual  15: 6400000 op, 720000196.00 ns, 112.5000 ns/op

// AfterActualRun
WorkloadResult   1: 6400000 op, 712986606.00 ns, 111.4042 ns/op
WorkloadResult   2: 6400000 op, 712324416.00 ns, 111.3007 ns/op
WorkloadResult   3: 6400000 op, 712837736.00 ns, 111.3809 ns/op
WorkloadResult   4: 6400000 op, 713030697.00 ns, 111.4110 ns/op
WorkloadResult   5: 6400000 op, 718855020.00 ns, 112.3211 ns/op
WorkloadResult   6: 6400000 op, 713240866.00 ns, 111.4439 ns/op
WorkloadResult   7: 6400000 op, 718367149.00 ns, 112.2449 ns/op
WorkloadResult   8: 6400000 op, 711312696.00 ns, 111.1426 ns/op
WorkloadResult   9: 6400000 op, 717944969.00 ns, 112.1789 ns/op
WorkloadResult  10: 6400000 op, 711727976.00 ns, 111.2075 ns/op
WorkloadResult  11: 6400000 op, 718608900.00 ns, 112.2826 ns/op
WorkloadResult  12: 6400000 op, 711578826.00 ns, 111.1842 ns/op
WorkloadResult  13: 6400000 op, 713066506.00 ns, 111.4166 ns/op
WorkloadResult  14: 6400000 op, 712821527.00 ns, 111.3784 ns/op
WorkloadResult  15: 6400000 op, 719998131.00 ns, 112.4997 ns/op

// AfterAll
// Benchmark Process 64114 has exited with code 0

Mean = 111.6531 ns, StdErr = 0.1265 ns (0.11%); N = 15, StdDev = 0.4898 ns
Min = 111.1426 ns, Q1 = 111.3007 ns, Median = 111.4110 ns, Q3 = 112.2449 ns, Max = 112.4997 ns
IQR = 0.9442 ns, LowerFence = 109.8844 ns, UpperFence = 113.6611 ns
ConfidenceInterval = [111.1295 ns; 112.1768 ns] (CI 99.9%), Margin = 0.5237 ns (0.47% of Mean)
Skewness = 0.59, Kurtosis = 1.46, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bc2c0605-b251-42d7-b392-fda582d1fc67.dll" --benchmarkName "Program+ReadBenchmarks.GetFSharpXHashMap(CollectionSize: 1000000)" --job "Default" --benchmarkId 27 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/bc2c0605-b251-42d7-b392-fda582d1fc67/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 172280.00 ns, 1.7228 ns/op
WorkloadJitting  1: 100000 op, 35355870.00 ns, 353.5587 ns/op

WorkloadPilot    1: 200000 op, 85505720.00 ns, 427.5286 ns/op
WorkloadPilot    2: 300000 op, 119958760.00 ns, 399.8625 ns/op
WorkloadPilot    3: 400000 op, 152929908.00 ns, 382.3248 ns/op
WorkloadPilot    4: 500000 op, 188025679.00 ns, 376.0514 ns/op
WorkloadPilot    5: 600000 op, 239474448.00 ns, 399.1241 ns/op
WorkloadPilot    6: 700000 op, 253819516.00 ns, 362.5993 ns/op
WorkloadPilot    7: 800000 op, 289060727.00 ns, 361.3259 ns/op
