// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/03824a77-87cc-4ed7-90ea-24dd095829d2
// command took 0.86s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/03824a77-87cc-4ed7-90ea-24dd095829d2
// command took 1.6s and exited with 0
// ***** Done, took 00:00:02 (2.58 sec)   *****
// Found 36 benchmarks:
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10000000]

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "03824a77-87cc-4ed7-90ea-24dd095829d2.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 10)" --job "Default" --benchmarkId 0 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/03824a77-87cc-4ed7-90ea-24dd095829d2/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult   9: 1500000 op, 531650227.00 ns, 354.4335 ns/op
WorkloadResult  10: 1500000 op, 531055357.00 ns, 354.0369 ns/op
WorkloadResult  11: 1500000 op, 530865706.00 ns, 353.9105 ns/op
WorkloadResult  12: 1500000 op, 531112197.00 ns, 354.0748 ns/op
WorkloadResult  13: 1500000 op, 531618807.00 ns, 354.4125 ns/op
WorkloadResult  14: 1500000 op, 531105057.00 ns, 354.0700 ns/op

// AfterAll
// Benchmark Process 62053 has exited with code 0

Mean = 354.0461 ns, StdErr = 0.1263 ns (0.04%); N = 14, StdDev = 0.4727 ns
Min = 353.4444 ns, Q1 = 353.7065 ns, Median = 353.9737 ns, Q3 = 354.4125 ns, Max = 354.9854 ns
IQR = 0.7061 ns, LowerFence = 352.6474 ns, UpperFence = 355.4716 ns
ConfidenceInterval = [353.5129 ns; 354.5793 ns] (CI 99.9%), Margin = 0.5332 ns (0.15% of Mean)
Skewness = 0.62, Kurtosis = 2.15, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "03824a77-87cc-4ed7-90ea-24dd095829d2.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 1000000)" --job "Default" --benchmarkId 24 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/03824a77-87cc-4ed7-90ea-24dd095829d2/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 164890.00 ns, 1.6489 ns/op
WorkloadJitting  1: 100000 op, 26113685.00 ns, 261.1368 ns/op

OverheadJitting  2: 1600000 op, 279000.00 ns, 0.1744 ns/op
WorkloadJitting  2: 1600000 op, 366573661.00 ns, 229.1085 ns/op

WorkloadPilot    1: 1600000 op, 358227337.00 ns, 223.8921 ns/op
WorkloadPilot    2: 3200000 op, 722363267.00 ns, 225.7385 ns/op

OverheadWarmup   1: 3200000 op, 4580.00 ns, 0.0014 ns/op
OverheadWarmup   2: 3200000 op, 880.00 ns, 0.0003 ns/op
OverheadWarmup   3: 3200000 op, 540.00 ns, 0.0002 ns/op
OverheadWarmup   4: 3200000 op, 43090.00 ns, 0.0135 ns/op
OverheadWarmup   5: 3200000 op, 2310.00 ns, 0.0007 ns/op
OverheadWarmup   6: 3200000 op, 580.00 ns, 0.0002 ns/op
OverheadWarmup   7: 3200000 op, 970.00 ns, 0.0003 ns/op
OverheadWarmup   8: 3200000 op, 2560.00 ns, 0.0008 ns/op
OverheadWarmup   9: 3200000 op, 2610.00 ns, 0.0008 ns/op
OverheadWarmup  10: 3200000 op, 2710.00 ns, 0.0008 ns/op

OverheadActual   1: 3200000 op, 2520.00 ns, 0.0008 ns/op
OverheadActual   2: 3200000 op, 500.00 ns, 0.0002 ns/op
OverheadActual   3: 3200000 op, 560.00 ns, 0.0002 ns/op
OverheadActual   4: 3200000 op, 560.00 ns, 0.0002 ns/op
OverheadActual   5: 3200000 op, 1180.00 ns, 0.0004 ns/op
OverheadActual   6: 3200000 op, 2530.00 ns, 0.0008 ns/op
OverheadActual   7: 3200000 op, 2380.00 ns, 0.0007 ns/op
OverheadActual   8: 3200000 op, 2640.00 ns, 0.0008 ns/op
OverheadActual   9: 3200000 op, 2210.00 ns, 0.0007 ns/op
OverheadActual  10: 3200000 op, 2450.00 ns, 0.0008 ns/op
OverheadActual  11: 3200000 op, 10380.00 ns, 0.0032 ns/op
OverheadActual  12: 3200000 op, 2170.00 ns, 0.0007 ns/op
OverheadActual  13: 3200000 op, 2550.00 ns, 0.0008 ns/op
OverheadActual  14: 3200000 op, 2550.00 ns, 0.0008 ns/op
OverheadActual  15: 3200000 op, 2890.00 ns, 0.0009 ns/op
OverheadActual  16: 3200000 op, 2470.00 ns, 0.0008 ns/op
OverheadActual  17: 3200000 op, 2260.00 ns, 0.0007 ns/op
OverheadActual  18: 3200000 op, 2410.00 ns, 0.0008 ns/op
OverheadActual  19: 3200000 op, 5040.00 ns, 0.0016 ns/op
OverheadActual  20: 3200000 op, 2820.00 ns, 0.0009 ns/op

WorkloadWarmup   1: 3200000 op, 734070654.00 ns, 229.3971 ns/op
WorkloadWarmup   2: 3200000 op, 735355935.00 ns, 229.7987 ns/op
WorkloadWarmup   3: 3200000 op, 723248967.00 ns, 226.0153 ns/op
WorkloadWarmup   4: 3200000 op, 722440347.00 ns, 225.7626 ns/op
WorkloadWarmup   5: 3200000 op, 716442214.00 ns, 223.8882 ns/op
WorkloadWarmup   6: 3200000 op, 715894123.00 ns, 223.7169 ns/op
WorkloadWarmup   7: 3200000 op, 717038214.00 ns, 224.0744 ns/op
WorkloadWarmup   8: 3200000 op, 735396424.00 ns, 229.8114 ns/op
WorkloadWarmup   9: 3200000 op, 727345650.00 ns, 227.2955 ns/op

// BeforeActualRun
WorkloadActual   1: 3200000 op, 740049486.00 ns, 231.2655 ns/op
WorkloadActual   2: 3200000 op, 731532162.00 ns, 228.6038 ns/op
WorkloadActual   3: 3200000 op, 727836309.00 ns, 227.4488 ns/op
WorkloadActual   4: 3200000 op, 738613826.00 ns, 230.8168 ns/op
WorkloadActual   5: 3200000 op, 728361310.00 ns, 227.6129 ns/op
WorkloadActual   6: 3200000 op, 729275380.00 ns, 227.8986 ns/op
WorkloadActual   7: 3200000 op, 722076607.00 ns, 225.6489 ns/op
WorkloadActual   8: 3200000 op, 722766367.00 ns, 225.8645 ns/op
WorkloadActual   9: 3200000 op, 722342306.00 ns, 225.7320 ns/op
WorkloadActual  10: 3200000 op, 725195768.00 ns, 226.6237 ns/op
WorkloadActual  11: 3200000 op, 719562575.00 ns, 224.8633 ns/op
WorkloadActual  12: 3200000 op, 732216582.00 ns, 228.8177 ns/op
WorkloadActual  13: 3200000 op, 729564170.00 ns, 227.9888 ns/op
WorkloadActual  14: 3200000 op, 721546726.00 ns, 225.4834 ns/op
WorkloadActual  15: 3200000 op, 720337085.00 ns, 225.1053 ns/op

// AfterActualRun
WorkloadResult   1: 3200000 op, 740047026.00 ns, 231.2647 ns/op
WorkloadResult   2: 3200000 op, 731529702.00 ns, 228.6030 ns/op
WorkloadResult   3: 3200000 op, 727833849.00 ns, 227.4481 ns/op
WorkloadResult   4: 3200000 op, 738611366.00 ns, 230.8161 ns/op
WorkloadResult   5: 3200000 op, 728358850.00 ns, 227.6121 ns/op
WorkloadResult   6: 3200000 op, 729272920.00 ns, 227.8978 ns/op
WorkloadResult   7: 3200000 op, 722074147.00 ns, 225.6482 ns/op
WorkloadResult   8: 3200000 op, 722763907.00 ns, 225.8637 ns/op
WorkloadResult   9: 3200000 op, 722339846.00 ns, 225.7312 ns/op
WorkloadResult  10: 3200000 op, 725193308.00 ns, 226.6229 ns/op
WorkloadResult  11: 3200000 op, 719560115.00 ns, 224.8625 ns/op
WorkloadResult  12: 3200000 op, 732214122.00 ns, 228.8169 ns/op
WorkloadResult  13: 3200000 op, 729561710.00 ns, 227.9880 ns/op
WorkloadResult  14: 3200000 op, 721544266.00 ns, 225.4826 ns/op
WorkloadResult  15: 3200000 op, 720334625.00 ns, 225.1046 ns/op

// AfterAll
// Benchmark Process 62084 has exited with code 0

Mean = 227.3175 ns, StdErr = 0.5108 ns (0.22%); N = 15, StdDev = 1.9785 ns
Min = 224.8625 ns, Q1 = 225.6482 ns, Median = 227.4481 ns, Q3 = 228.6030 ns, Max = 231.2647 ns
IQR = 2.9549 ns, LowerFence = 221.2159 ns, UpperFence = 233.0353 ns
ConfidenceInterval = [225.2024 ns; 229.4326 ns] (CI 99.9%), Margin = 2.1151 ns (0.93% of Mean)
Skewness = 0.57, Kurtosis = 2.14, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "03824a77-87cc-4ed7-90ea-24dd095829d2.dll" --benchmarkName "Program+ReadBenchmarks.GetFSharpMap(CollectionSize: 1000000)" --job "Default" --benchmarkId 25 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/03824a77-87cc-4ed7-90ea-24dd095829d2/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 167480.00 ns, 1.6748 ns/op
WorkloadJitting  1: 100000 op, 49506129.00 ns, 495.0613 ns/op

WorkloadPilot    1: 200000 op, 96376226.00 ns, 481.8811 ns/op
WorkloadPilot    2: 300000 op, 149741587.00 ns, 499.1386 ns/op
WorkloadPilot    3: 400000 op, 190088680.00 ns, 475.2217 ns/op
WorkloadPilot    4: 500000 op, 237032097.00 ns, 474.0642 ns/op
WorkloadPilot    5: 600000 op, 283665174.00 ns, 472.7753 ns/op
WorkloadPilot    6: 700000 op, 339041645.00 ns, 484.3452 ns/op
WorkloadPilot    7: 800000 op, 388510284.00 ns, 485.6379 ns/op
WorkloadPilot    8: 900000 op, 429270448.00 ns, 476.9672 ns/op
WorkloadPilot    9: 1000000 op, 478575836.00 ns, 478.5758 ns/op
WorkloadPilot   10: 1100000 op, 539268051.00 ns, 490.2437 ns/op

WorkloadWarmup   1: 1100000 op, 543206843.00 ns, 493.8244 ns/op
WorkloadWarmup   2: 1100000 op, 532851097.00 ns, 484.4101 ns/op
WorkloadWarmup   3: 1100000 op, 512928316.00 ns, 466.2985 ns/op
WorkloadWarmup   4: 1100000 op, 508989724.00 ns, 462.7179 ns/op
WorkloadWarmup   5: 1100000 op, 509021624.00 ns, 462.7469 ns/op
WorkloadWarmup   6: 1100000 op, 506099162.00 ns, 460.0901 ns/op
WorkloadWarmup   7: 1100000 op, 510120764.00 ns, 463.7461 ns/op
WorkloadWarmup   8: 1100000 op, 503144730.00 ns, 457.4043 ns/op

// BeforeActualRun
WorkloadActual   1: 1100000 op, 500672229.00 ns, 455.1566 ns/op
WorkloadActual   2: 1100000 op, 516552058.00 ns, 469.5928 ns/op
WorkloadActual   3: 1100000 op, 536706570.00 ns, 487.9151 ns/op
WorkloadActual   4: 1100000 op, 513208686.00 ns, 466.5534 ns/op
WorkloadActual   5: 1100000 op, 515591237.00 ns, 468.7193 ns/op
WorkloadActual   6: 1100000 op, 513212626.00 ns, 466.5569 ns/op
WorkloadActual   7: 1100000 op, 517963998.00 ns, 470.8764 ns/op
WorkloadActual   8: 1100000 op, 510787075.00 ns, 464.3519 ns/op
WorkloadActual   9: 1100000 op, 522396651.00 ns, 474.9060 ns/op
WorkloadActual  10: 1100000 op, 515882477.00 ns, 468.9841 ns/op
WorkloadActual  11: 1100000 op, 501920320.00 ns, 456.2912 ns/op
WorkloadActual  12: 1100000 op, 498844458.00 ns, 453.4950 ns/op
WorkloadActual  13: 1100000 op, 497914907.00 ns, 452.6499 ns/op
WorkloadActual  14: 1100000 op, 504938101.00 ns, 459.0346 ns/op
WorkloadActual  15: 1100000 op, 507314533.00 ns, 461.1950 ns/op
WorkloadActual  16: 1100000 op, 499099418.00 ns, 453.7267 ns/op
WorkloadActual  17: 1100000 op, 512385995.00 ns, 465.8055 ns/op

// AfterActualRun
WorkloadResult   1: 1100000 op, 500672229.00 ns, 455.1566 ns/op
WorkloadResult   2: 1100000 op, 516552058.00 ns, 469.5928 ns/op
WorkloadResult   3: 1100000 op, 536706570.00 ns, 487.9151 ns/op
WorkloadResult   4: 1100000 op, 513208686.00 ns, 466.5534 ns/op
WorkloadResult   5: 1100000 op, 515591237.00 ns, 468.7193 ns/op
WorkloadResult   6: 1100000 op, 513212626.00 ns, 466.5569 ns/op
WorkloadResult   7: 1100000 op, 517963998.00 ns, 470.8764 ns/op
WorkloadResult   8: 1100000 op, 510787075.00 ns, 464.3519 ns/op
WorkloadResult   9: 1100000 op, 522396651.00 ns, 474.9060 ns/op
WorkloadResult  10: 1100000 op, 515882477.00 ns, 468.9841 ns/op
WorkloadResult  11: 1100000 op, 501920320.00 ns, 456.2912 ns/op
WorkloadResult  12: 1100000 op, 498844458.00 ns, 453.4950 ns/op
WorkloadResult  13: 1100000 op, 497914907.00 ns, 452.6499 ns/op
WorkloadResult  14: 1100000 op, 504938101.00 ns, 459.0346 ns/op
WorkloadResult  15: 1100000 op, 507314533.00 ns, 461.1950 ns/op
WorkloadResult  16: 1100000 op, 499099418.00 ns, 453.7267 ns/op
WorkloadResult  17: 1100000 op, 512385995.00 ns, 465.8055 ns/op

// AfterAll
// Benchmark Process 62136 has exited with code 0

Mean = 464.4594 ns, StdErr = 2.2231 ns (0.48%); N = 17, StdDev = 9.1661 ns
Min = 452.6499 ns, Q1 = 455.7239 ns, Median = 465.8055 ns, Q3 = 469.2884 ns, Max = 487.9151 ns
IQR = 13.5645 ns, LowerFence = 435.3771 ns, UpperFence = 489.6352 ns
ConfidenceInterval = [455.5337 ns; 473.3852 ns] (CI 99.9%), Margin = 8.9258 ns (1.92% of Mean)
Skewness = 0.68, Kurtosis = 3.15, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "03824a77-87cc-4ed7-90ea-24dd095829d2.dll" --benchmarkName "Program+ReadBenchmarks.GetThirdPartyMap(CollectionSize: 1000000)" --job "Default" --benchmarkId 26 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/03824a77-87cc-4ed7-90ea-24dd095829d2/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 163710.00 ns, 1.6371 ns/op
WorkloadJitting  1: 100000 op, 20884483.00 ns, 208.8448 ns/op

OverheadJitting  2: 1600000 op, 254440.00 ns, 0.1590 ns/op
WorkloadJitting  2: 1600000 op, 234401225.00 ns, 146.5008 ns/op

WorkloadPilot    1: 1600000 op, 187204708.00 ns, 117.0029 ns/op
WorkloadPilot    2: 3200000 op, 368231852.00 ns, 115.0725 ns/op
WorkloadPilot    3: 6400000 op, 749601572.00 ns, 117.1252 ns/op

OverheadWarmup   1: 6400000 op, 3810.00 ns, 0.0006 ns/op
OverheadWarmup   2: 6400000 op, 550.00 ns, 0.0001 ns/op
OverheadWarmup   3: 6400000 op, 790.00 ns, 0.0001 ns/op
OverheadWarmup   4: 6400000 op, 21160.00 ns, 0.0033 ns/op
OverheadWarmup   5: 6400000 op, 2510.00 ns, 0.0004 ns/op
OverheadWarmup   6: 6400000 op, 600.00 ns, 0.0001 ns/op
OverheadWarmup   7: 6400000 op, 540.00 ns, 0.0001 ns/op
OverheadWarmup   8: 6400000 op, 3070.00 ns, 0.0005 ns/op
OverheadWarmup   9: 6400000 op, 2450.00 ns, 0.0004 ns/op

OverheadActual   1: 6400000 op, 2600.00 ns, 0.0004 ns/op
OverheadActual   2: 6400000 op, 640.00 ns, 0.0001 ns/op
OverheadActual   3: 6400000 op, 710.00 ns, 0.0001 ns/op
OverheadActual   4: 6400000 op, 740.00 ns, 0.0001 ns/op
OverheadActual   5: 6400000 op, 460.00 ns, 0.0001 ns/op
OverheadActual   6: 6400000 op, 3040.00 ns, 0.0005 ns/op
OverheadActual   7: 6400000 op, 3600.00 ns, 0.0006 ns/op
OverheadActual   8: 6400000 op, 3300.00 ns, 0.0005 ns/op
OverheadActual   9: 6400000 op, 3090.00 ns, 0.0005 ns/op
OverheadActual  10: 6400000 op, 3020.00 ns, 0.0005 ns/op
OverheadActual  11: 6400000 op, 3200.00 ns, 0.0005 ns/op
OverheadActual  12: 6400000 op, 2650.00 ns, 0.0004 ns/op
OverheadActual  13: 6400000 op, 3410.00 ns, 0.0005 ns/op
OverheadActual  14: 6400000 op, 3810.00 ns, 0.0006 ns/op
OverheadActual  15: 6400000 op, 2670.00 ns, 0.0004 ns/op
OverheadActual  16: 6400000 op, 3600.00 ns, 0.0006 ns/op
OverheadActual  17: 6400000 op, 2380.00 ns, 0.0004 ns/op
OverheadActual  18: 6400000 op, 2320.00 ns, 0.0004 ns/op
OverheadActual  19: 6400000 op, 1830.00 ns, 0.0003 ns/op
OverheadActual  20: 6400000 op, 2190.00 ns, 0.0003 ns/op

WorkloadWarmup   1: 6400000 op, 754988375.00 ns, 117.9669 ns/op
WorkloadWarmup   2: 6400000 op, 751647164.00 ns, 117.4449 ns/op
WorkloadWarmup   3: 6400000 op, 747016931.00 ns, 116.7214 ns/op
WorkloadWarmup   4: 6400000 op, 745946261.00 ns, 116.5541 ns/op
WorkloadWarmup   5: 6400000 op, 744484339.00 ns, 116.3257 ns/op
WorkloadWarmup   6: 6400000 op, 741912738.00 ns, 115.9239 ns/op
WorkloadWarmup   7: 6400000 op, 731865902.00 ns, 114.3540 ns/op
WorkloadWarmup   8: 6400000 op, 737020065.00 ns, 115.1594 ns/op
WorkloadWarmup   9: 6400000 op, 736536175.00 ns, 115.0838 ns/op
WorkloadWarmup  10: 6400000 op, 750824383.00 ns, 117.3163 ns/op
WorkloadWarmup  11: 6400000 op, 748798192.00 ns, 116.9997 ns/op

// BeforeActualRun
WorkloadActual   1: 6400000 op, 756661597.00 ns, 118.2284 ns/op
WorkloadActual   2: 6400000 op, 750270462.00 ns, 117.2298 ns/op
WorkloadActual   3: 6400000 op, 746770111.00 ns, 116.6828 ns/op
WorkloadActual   4: 6400000 op, 749162832.00 ns, 117.0567 ns/op
WorkloadActual   5: 6400000 op, 754220506.00 ns, 117.8470 ns/op
WorkloadActual   6: 6400000 op, 745100460.00 ns, 116.4219 ns/op
WorkloadActual   7: 6400000 op, 746862941.00 ns, 116.6973 ns/op
WorkloadActual   8: 6400000 op, 738762386.00 ns, 115.4316 ns/op
WorkloadActual   9: 6400000 op, 746099870.00 ns, 116.5781 ns/op
WorkloadActual  10: 6400000 op, 737848416.00 ns, 115.2888 ns/op
WorkloadActual  11: 6400000 op, 744268570.00 ns, 116.2920 ns/op
WorkloadActual  12: 6400000 op, 737505665.00 ns, 115.2353 ns/op
WorkloadActual  13: 6400000 op, 740780687.00 ns, 115.7470 ns/op
WorkloadActual  14: 6400000 op, 743611199.00 ns, 116.1892 ns/op
WorkloadActual  15: 6400000 op, 759300558.00 ns, 118.6407 ns/op

// AfterActualRun
WorkloadResult   1: 6400000 op, 756658937.00 ns, 118.2280 ns/op
WorkloadResult   2: 6400000 op, 750267802.00 ns, 117.2293 ns/op
WorkloadResult   3: 6400000 op, 746767451.00 ns, 116.6824 ns/op
WorkloadResult   4: 6400000 op, 749160172.00 ns, 117.0563 ns/op
WorkloadResult   5: 6400000 op, 754217846.00 ns, 117.8465 ns/op
WorkloadResult   6: 6400000 op, 745097800.00 ns, 116.4215 ns/op
WorkloadResult   7: 6400000 op, 746860281.00 ns, 116.6969 ns/op
WorkloadResult   8: 6400000 op, 738759726.00 ns, 115.4312 ns/op
WorkloadResult   9: 6400000 op, 746097210.00 ns, 116.5777 ns/op
WorkloadResult  10: 6400000 op, 737845756.00 ns, 115.2884 ns/op
WorkloadResult  11: 6400000 op, 744265910.00 ns, 116.2915 ns/op
WorkloadResult  12: 6400000 op, 737503005.00 ns, 115.2348 ns/op
WorkloadResult  13: 6400000 op, 740778027.00 ns, 115.7466 ns/op
WorkloadResult  14: 6400000 op, 743608539.00 ns, 116.1888 ns/op
WorkloadResult  15: 6400000 op, 759297898.00 ns, 118.6403 ns/op

// AfterAll
// Benchmark Process 62192 has exited with code 0

Mean = 116.6374 ns, StdErr = 0.2667 ns (0.23%); N = 15, StdDev = 1.0331 ns
Min = 115.2348 ns, Q1 = 115.7466 ns, Median = 116.5777 ns, Q3 = 117.2293 ns, Max = 118.6403 ns
IQR = 1.4828 ns, LowerFence = 113.5224 ns, UpperFence = 119.4535 ns
ConfidenceInterval = [115.5329 ns; 117.7418 ns] (CI 99.9%), Margin = 1.1044 ns (0.95% of Mean)
Skewness = 0.38, Kurtosis = 2.04, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "03824a77-87cc-4ed7-90ea-24dd095829d2.dll" --benchmarkName "Program+ReadBenchmarks.GetFSharpXHashMap(CollectionSize: 1000000)" --job "Default" --benchmarkId 27 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/03824a77-87cc-4ed7-90ea-24dd095829d2/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 169330.00 ns, 1.6933 ns/op
WorkloadJitting  1: 100000 op, 35521371.00 ns, 355.2137 ns/op

WorkloadPilot    1: 200000 op, 86364940.00 ns, 431.8247 ns/op
WorkloadPilot    2: 300000 op, 119922800.00 ns, 399.7427 ns/op
WorkloadPilot    3: 400000 op, 153973419.00 ns, 384.9335 ns/op
WorkloadPilot    4: 500000 op, 188154288.00 ns, 376.3086 ns/op
WorkloadPilot    5: 600000 op, 239259978.00 ns, 398.7666 ns/op
WorkloadPilot    6: 700000 op, 272680648.00 ns, 389.5438 ns/op
WorkloadPilot    7: 800000 op, 287843276.00 ns, 359.8041 ns/op
WorkloadPilot    8: 900000 op, 324579088.00 ns, 360.6434 ns/op
WorkloadPilot    9: 1000000 op, 377434088.00 ns, 377.4341 ns/op
WorkloadPilot   10: 1100000 op, 409849307.00 ns, 372.5903 ns/op
WorkloadPilot   11: 1200000 op, 421202783.00 ns, 351.0023 ns/op
WorkloadPilot   12: 1300000 op, 454164363.00 ns, 349.3572 ns/op
WorkloadPilot   13: 1400000 op, 492523984.00 ns, 351.8028 ns/op
WorkloadPilot   14: 1500000 op, 524778223.00 ns, 349.8521 ns/op

WorkloadWarmup   1: 1500000 op, 525308472.00 ns, 350.2056 ns/op
WorkloadWarmup   2: 1500000 op, 523095412.00 ns, 348.7303 ns/op
WorkloadWarmup   3: 1500000 op, 519259520.00 ns, 346.1730 ns/op
WorkloadWarmup   4: 1500000 op, 527592794.00 ns, 351.7285 ns/op
WorkloadWarmup   5: 1500000 op, 521724011.00 ns, 347.8160 ns/op
WorkloadWarmup   6: 1500000 op, 522991651.00 ns, 348.6611 ns/op
